0
"(_23930:MPEPSMIndexItem {chapter: 'S', name: 'Sale, On'})"
"(_24128:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Fees'})"
"(_24129:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Government organizations'})"
"(_24130:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Improper payment'})"
"(_24131:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Independent inventor'})"
"(_24132:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Maintenance fees'})"
"(_24133:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Nonprofit organization'})"
"(_24134:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Refund'})"
"(_24135:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Small business concern'})"
"(_24136:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Statement verified'})"
"(_24137:MPEPSMIndexItem {chapter: 'S', name: 'Small entity status - Transfer of invention rights'})"
"(_24138:MPEPSMIndexItem {chapter: 'S', name: 'Solicitor\u2019s Office'})"
"(_24139:MPEPSMIndexItem {chapter: 'S', name: 'Sources of information to disclose'})"
"(_24140:MPEPSMIndexItem {chapter: 'S', name: 'Special application'})"
"(_24141:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Accelerated examination'})"
"(_24142:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Allowable application, except for form'})"
"(_24143:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Appealed application'})"
"(_24144:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Applicant\u2019s age, health'})"
"(_24145:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Counter-terrorism inventions'})"
"(_24146:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Energy'})"
"(_24147:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Environmental Quality Program'})"
"(_24148:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Five year pendency'})"
"(_24149:MPEPSMIndexItem {chapter: 'S', name: 'Special application - List'})"
"(_24150:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Patent printing priority'})"
"(_24151:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Petition to make'})"
"(_24152:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Reexamination'})"
"(_24153:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Reexamination'})"
"(_24154:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Reexamination'})"
"(_24155:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Reissue application'})"
"(_24156:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Remanded by Board'})"
"(_24157:MPEPSMIndexItem {chapter: 'S', name: 'Special application - Revived applications'})"
"(_24158:MPEPSMIndexItem {chapter: 'S', name: 'Special examining procedure'})"
"(_24159:MPEPSMIndexItem {chapter: 'S', name: 'Special Program Examiner SPRE'})"
"(_24160:MPEPSMIndexItem {chapter: 'S', name: 'Special Program Examiner SPRE - Petitions decided'})"
"(_24161:MPEPSMIndexItem {chapter: 'S', name: 'Species'})"
"(_24162:MPEPSMIndexItem {chapter: 'S', name: 'Species - Anticipation by a generic chemical formula'})"
"(_24163:MPEPSMIndexItem {chapter: 'S', name: 'Species - Anticipation of a genus by the species'})"
"(_24164:MPEPSMIndexItem {chapter: 'S', name: 'Species - Cancellation of species claims'})"
"(_24165:MPEPSMIndexItem {chapter: 'S', name: 'Species - Claims restricted to'})"
"(_24166:MPEPSMIndexItem {chapter: 'S', name: 'Species - Election of'})"
"(_24167:MPEPSMIndexItem {chapter: 'S', name: 'Species - How recognized'})"
"(_24168:MPEPSMIndexItem {chapter: 'S', name: 'Species - Independent inventions'})"
"(_24169:MPEPSMIndexItem {chapter: 'S', name: 'Species - Mutually exclusive characteristics'})"
"(_24170:MPEPSMIndexItem {chapter: 'S', name: 'Species - Obviousness of'})"
"(_24171:MPEPSMIndexItem {chapter: 'S', name: 'Species - Patentably distinct'})"
"(_24172:MPEPSMIndexItem {chapter: 'S', name: 'Species - Patentability over genus'})"
"(_24173:MPEPSMIndexItem {chapter: 'S', name: 'Species - Plural'})"
"(_24174:MPEPSMIndexItem {chapter: 'S', name: 'Species - Reissue'})"
"(_24175:MPEPSMIndexItem {chapter: 'S', name: 'Species - Rejection'})"
"(_24176:MPEPSMIndexItem {chapter: 'S', name: 'Species - Related'})"
"(_24177:MPEPSMIndexItem {chapter: 'S', name: 'Species - Withdrawal of species claim'})"
"(_24178:MPEPSMIndexItem {chapter: 'S', name: 'Specification'})"
"(_24179:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Amendment, manner of making'})"
"(_24180:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Arrangement'})"
"(_24181:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Background of the invention'})"
"(_24182:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Best mode'})"
"(_24183:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Brief description of drawings'})"
"(_24184:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Brief summary of invention'})"
"(_24185:MPEPSMIndexItem {chapter: 'S', name: 'Specification - British English spellings in'})"
"(_24186:MPEPSMIndexItem {chapter: 'S', name: 'Specification - British provisional and complete'})"
"(_24187:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Changes prior to filing'})"
"(_24188:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Completeness'})"
"(_24189:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Computer lists'})"
"(_24190:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Confused by amendments'})"
"(_24191:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Content of'})"
"(_24192:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Continued prosecution application'})"
"(_24193:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Copyrights in'})"
"(_24194:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Correction by examiner\u2019s amendment'})"
"(_24195:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Correction by initialing'})"
"(_24196:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Cross-noting of related applications'})"
"(_24197:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Defines claim term'})"
"(_24198:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Derogatory remarks prohibited'})"
"(_24199:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Description'})"
"(_24200:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Design application'})"
"(_24201:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Detailed description of invention'})"
"(_24202:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Enablement'})"
"(_24203:MPEPSMIndexItem {chapter: 'S', name: 'Specification - English language'})"
"(_24204:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Facsimile transmission'})"
"(_24205:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Font'})"
"(_24206:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Format'})"
"(_24207:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Illustrations in'})"
"(_24208:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Incorporation by reference'})"
"(_24209:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Interlineation prior to filing'})"
"(_24210:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Language faulty'})"
"(_24211:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Missing pages'})"
"(_24212:MPEPSMIndexItem {chapter: 'S', name: 'Specification - New matter'})"
"(_24213:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Omitted pages'})"
"(_24214:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Paragraph numbering'})"
"(_24215:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Parts'})"
"(_24216:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Provisional application'})"
"(_24217:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Reference characters corrected'})"
"(_24218:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Reissue application'})"
"(_24219:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Requirements for'})"
"(_24220:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Return'})"
"(_24221:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Rewritten'})"
"(_24222:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Signature'})"
"(_24223:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Substitute, amendment including'})"
"(_24224:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Substitute specification'})"
"(_24225:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Substitute specification - Pre-Grant Publication'})"
"(_24226:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Summary of invention'})"
"(_24227:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Table submission on compact disc or via EFS-Web as ASCII text file'})"
"(_24228:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Terminology basis for claims'})"
"(_24229:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Title of invention'})"
"(_24230:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Title of invention changed'})"
"(_24231:MPEPSMIndexItem {chapter: 'S', name: 'Specification - Trademarks in'})"
