0
"(_21332:MPEPSMIndexItem {chapter: 'P', name: 'PAIR'})"
"(_21421:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Term adjustment'})"
"(_21422:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Terms'})"
"(_21423:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Transfer'})"
"(_21424:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Transfer of rights in'})"
"(_21425:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Type, Design vs utility'})"
"(_21426:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Utility series'})"
"(_21427:MPEPSMIndexItem {chapter: 'P', name: 'Patent - Utility vs design'})"
"(_21428:MPEPSMIndexItem {chapter: 'P', name: 'Patent - X series'})"
"(_21429:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Assignment System'})"
"(_21430:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO'})"
"(_21431:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Address'})"
"(_21432:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Business hours'})"
"(_21433:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Employees, property interest in patent'})"
"(_21434:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Employees, unavailable to sign oath or declaration as inventors'})"
"(_21435:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Matters decided by various officials'})"
"(_21436:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Publications'})"
"(_21437:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Publications - Attorneys and Agents Registered to Practice Before the United States Patent and Trademark Office'})"
"(_21438:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Publications - Development and Use of U.S. Patent Classification Systems'})"
"(_21439:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Publications - Official Gazette of the United States Patent and Trademark Office'})"
"(_21440:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Receipt and handling of mail'})"
"(_21441:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Telephone numbers'})"
"(_21442:MPEPSMIndexItem {chapter: 'P', name: 'Patent and Trademark Office PTO or USPTO - Web site'})"
"(_21443:MPEPSMIndexItem {chapter: 'P', name: 'Patent Appeal Center'})"
"(_21444:MPEPSMIndexItem {chapter: 'P', name: 'Patent Assistance Center'})"
"(_21445:MPEPSMIndexItem {chapter: 'P', name: 'Patent attorney or agent'})"
"(_21446:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC'})"
"(_21447:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Classes'})"
"(_21448:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Cross references'})"
"(_21449:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Digests'})"
"(_21450:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Issue slip'})"
"(_21451:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Manual of Classification for USPC'})"
"(_21452:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Master classification file MCF'})"
"(_21453:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Post classifier'})"
"(_21454:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Shoes'})"
"(_21455:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Statutory authority'})"
"(_21456:MPEPSMIndexItem {chapter: 'P', name: 'Patent classification in USPC - Subclasses'})"
"(_21457:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT'})"
"(_21458:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Administrative Instructions'})"
"(_21459:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Agent'})"
"(_21460:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Amendment before the designated office'})"
"(_21461:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Amendment of claims before the International Bureau'})"
"(_21462:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Applicant'})"
"(_21463:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Applicant for United States Receiving Office'})"
"(_21464:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Basic flow timeline'})"
"(_21465:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Classification of application'})"
"(_21466:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Classification of subject matter'})"
"(_21467:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Common representative'})"
"(_21468:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Concepts, major'})"
"(_21469:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Country codes'})"
"(_21470:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Definitions'})"
"(_21471:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Design patents'})"
"(_21472:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Designated office'})"
"(_21473:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Designation of states'})"
"(_21474:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Fees'})"
"(_21475:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Filing date requirements'})"
"(_21476:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Foreign filing license'})"
"(_21477:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Foreign patent citation codes'})"
"(_21478:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms'})"
"(_21479:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - IB/307'})"
"(_21480:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - IB/308'})"
"(_21481:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/DO/EO/903'})"
"(_21482:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/DO/EO/905'})"
"(_21483:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/203'})"
"(_21484:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/206'})"
"(_21485:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/210'})"
"(_21486:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/217'})"
"(_21487:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/220'})"
"(_21488:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/ISA/237'})"
"(_21489:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/401'})"
"(_21490:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/405'})"
"(_21491:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/408'})"
"(_21492:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/409'})"
"(_21493:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/410'})"
"(_21494:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/411'})"
"(_21495:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/412'})"
"(_21496:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/416'})"
"(_21497:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/420'})"
"(_21498:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/IPEA/428'})"
"(_21499:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/RO/101'})"
"(_21500:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/RO/117'})"
"(_21501:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PCT/RO/136'})"
"(_21502:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PTO-1382'})"
"(_21503:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - PTO-1390'})"
"(_21504:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - USPTO/299'})"
"(_21505:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Forms - USPTO/499'})"
"(_21506:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Gazette'})"
"(_21507:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Help Desk'})"
"(_21508:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Information sources'})"
"(_21509:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International Bureau'})"
"(_21510:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International Patent Legal Administration'})"
"(_21511:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International preliminary examination'})"
"(_21512:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International preliminary examination report'})"
"(_21513:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International preliminary report on patentability'})"
"(_21514:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International publication'})"
"(_21515:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International publication - Prior art effect'})"
"(_21516:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International search report'})"
"(_21517:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - International searching authority'})"
"(_21518:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Member countries'})"
"(_21519:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - National procedure'})"
"(_21520:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - National stage'})"
"(_21521:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Numbering of sheets'})"
"(_21522:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Priority'})"
"(_21523:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Priority - Restoration of'})"
"(_21524:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Priority document'})"
"(_21525:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Publication'})"
"(_21526:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Receiving office'})"
"(_21527:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Receiving office procedure'})"
"(_21528:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Record copy transmittal'})"
"(_21529:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Reply to invitation concerning lack of unity of invention'})"
"(_21530:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Reply to written opinion'})"
"(_21531:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Representation before the designated office'})"
"(_21532:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Revocation of agent'})"
"(_21533:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Schedule of fees'})"
"(_21534:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Search report'})"
"(_21535:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Secrecy order'})"
"(_21536:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Sequence listings'})"
"(_21537:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Sequence listings - Transmitted via EFS-Web'})"
"(_21538:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Signature missing'})"
"(_21539:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Unity of invention'})"
"(_21540:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Written opinion, preparation'})"
"(_21541:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty PCT - Written opinion, time to reply to'})"
"(_21542:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions'})"
"(_21543:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 105 Reproduced'})"
"(_21544:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 204 Reproduced'})"
"(_21545:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 205 Reproduced'})"
"(_21546:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 208 Reproduced'})"
"(_21547:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 209 Reproduced'})"
"(_21548:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 404 Reproduced'})"
"(_21549:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 502 Reproduced'})"
"(_21550:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 513 Reproduced'})"
"(_21551:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 603 Reproduced'})"
"(_21552:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 604 Reproduced'})"
"(_21553:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 605 Reproduced'})"
"(_21554:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 606 Reproduced'})"
"(_21555:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Administrative Instructions - 607 Reproduced'})"
"(_21556:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles'})"
"(_21557:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 3 Reproduced'})"
"(_21558:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 5 Reproduced'})"
"(_21559:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 6 Reproduced'})"
"(_21560:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 7 Reproduced'})"
"(_21561:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 11 Reproduced'})"
"(_21562:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 17 Reproduced'})"
"(_21563:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 18 Reproduced'})"
"(_21564:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 19 Reproduced'})"
"(_21565:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 21 Reproduced'})"
"(_21566:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 29 Reproduced'})"
"(_21567:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 30 Reproduced'})"
"(_21568:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 31 Reproduced'})"
"(_21569:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 32 Reproduced'})"
"(_21570:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 33 Reproduced'})"
"(_21571:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 34 Reproduced'})"
"(_21572:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 35 Reproduced'})"
"(_21573:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 36 Reproduced'})"
"(_21574:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 37 Reproduced'})"
"(_21575:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Articles - 38 Reproduced'})"
"(_21576:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules'})"
"(_21577:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 4.3 Reproduced'})"
"(_21578:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 4.9 Reproduced'})"
"(_21579:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 4.11 Reproduced'})"
"(_21580:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 4.12 Reproduced'})"
"(_21581:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 4.15 Reproduced'})"
"(_21582:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 5.1 Reproduced'})"
"(_21583:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 5.2 Reproduced'})"
"(_21584:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 6 Reproduced'})"
"(_21585:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 7 Reproduced'})"
"(_21586:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 8 Reproduced'})"
"(_21587:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 8.1 Reproduced'})"
"(_21588:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 8.2 Reproduced'})"
"(_21589:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 11.5 Reproduced'})"
"(_21590:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 11.6 Reproduced'})"
"(_21591:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 11.11 Reproduced'})"
"(_21592:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 11.13 Reproduced'})"
"(_21593:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 12'})"
"(_21594:MPEPSMIndexItem {chapter: 'P', name: 'Patent Cooperation Treaty Rules - 13 Reproduced'})"
