0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_22411:MPEPSMIndexItem {chapter: 'R', name: 'Record system for reexamination'})"
"(_22412:MPEPSMIndexItem {chapter: 'R', name: 'Record system for reexamination'})"
"(_22413:MPEPSMIndexItem {chapter: 'R', name: 'Record system for reexamination'})"
"(_22414:MPEPSMIndexItem {chapter: 'R', name: 'Recording assignment'})"
"(_22415:MPEPSMIndexItem {chapter: 'R', name: 'Recording change of business name'})"
"(_22416:MPEPSMIndexItem {chapter: 'R', name: 'Recording government interests'})"
"(_22417:MPEPSMIndexItem {chapter: 'R', name: 'Recording of joint research agreement'})"
"(_22418:MPEPSMIndexItem {chapter: 'R', name: 'Recording license agreement'})"
"(_22419:MPEPSMIndexItem {chapter: 'R', name: 'Recording of other documents'})"
"(_22420:MPEPSMIndexItem {chapter: 'R', name: 'Recording security interest'})"
"(_22421:MPEPSMIndexItem {chapter: 'R', name: 'Redacted publication of an application'})"
"(_22422:MPEPSMIndexItem {chapter: 'R', name: 'Reduction to practice'})"
"(_22423:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22424:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Access to file'})"
"(_22425:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Action following Board decision'})"
"(_22426:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Address of patent owner'})"
"(_22427:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Admissions'})"
"(_22428:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Affidavits'})"
"(_22429:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - After final practice'})"
"(_22430:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment'})"
"(_22431:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Abstract'})"
"(_22432:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - After final rejection'})"
"(_22433:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Examiner\u2019s'})"
"(_22434:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Filed with request'})"
"(_22435:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Improper'})"
"(_22436:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - In a merged reissue/'})"
"(_22437:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Prior reexamination certificate issued'})"
"(_22438:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Provisions of Rule 1.312 do not apply'})"
"(_22439:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Amendment - Reissue patent issued'})"
"(_22440:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Ancillary issues'})"
"(_22441:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal'})"
"(_22442:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeal brief'})"
"(_22443:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Appeals to courts'})"
"(_22444:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Application data sheet'})"
"(_22445:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Application file location'})"
"(_22446:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Assignment'})"
"(_22447:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Assignment - To an examiner'})"
"(_22448:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Attorney or agent'})"
"(_22449:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Attorney or agent - Name on certificate'})"
"(_22450:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Basic characteristics'})"
"(_22451:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of'})"
"(_22452:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of - Reissue patent as'})"
"(_22453:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate attached to patent copy'})"
"(_22454:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate distribution'})"
"(_22455:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate format'})"
"(_22456:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of mailing or transmission'})"
"(_22457:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of prior reexamination in later request'})"
"(_22458:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certificate of service'})"
"(_22459:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Certified copy'})"
"(_22460:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Citation of prior art'})"
"(_22461:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Citation of prior art - After first office action'})"
"(_22462:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claim for'})"
"(_22463:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claim, multiple dependent, preparation for publishing'})"
"(_22464:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claim numbering'})"
"(_22465:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claims considered'})"
"(_22466:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claims invalid/unenforceable'})"
"(_22467:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Claims presented for interference'})"
"(_22468:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Clerical handling'})"
"(_22469:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Collateral estoppel'})"
"(_22470:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Comments on \u201cStatement of Reasons for Patentability and/or Confirmation\u201d'})"
"(_22471:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Conclusion'})"
"(_22472:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Concurrent proceedings'})"
"(_22473:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Conduct of proceedings'})"
"(_22474:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Consideration of responses'})"
"(_22475:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Consolidated proceedings'})"
"(_22476:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Constructive notice to patent owner'})"
"(_22477:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Content of request'})"
"(_22478:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copending proceedings'})"
"(_22479:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copy of patent in request'})"
"(_22480:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copy of patent in request - Double column format'})"
"(_22481:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Copying of file'})"
"(_22482:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Correction of inventorship'})"
"(_22483:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Correction of request'})"
"(_22484:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Correspondence'})"
"(_22485:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Criteria for deciding request'})"
"(_22486:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision of Patent Trial and Appeal Board'})"
"(_22487:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision on request'})"
"(_22488:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision ordering reexamination'})"
"(_22489:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Decision processing'})"
"(_22490:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Defective submission'})"
"(_22491:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Denied'})"
"(_22492:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Dependent claim treatment'})"
"(_22493:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Director\u2019s initiative'})"
"(_22494:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Domestic benefit'})"
"(_22495:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Double correspondence'})"
"(_22496:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Double patenting'})"
"(_22497:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Drawing correction'})"
"(_22498:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Duty of candor and good faith'})"
"(_22499:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Duty of disclosure'})"
"(_22500:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Electronic copy'})"
"(_22501:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Entry of amendments'})"
"(_22502:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Entry of court decisions in patent file'})"
"(_22503:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner'})"
"(_22504:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner - Deposition'})"
"(_22505:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s amendment'})"
"(_22506:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Examiner\u2019s answer'})"
"(_22507:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Expiration of patent'})"
"(_22508:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Explanation of prior art'})"
"(_22509:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extension of time'})"
"(_22510:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extension of time - After final rejection'})"
"(_22511:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Extension of time - For filing appeal brief'})"
"(_22512:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Failure to timely reply to Office action'})"
"(_22513:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Fees'})"
"(_22514:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Final action'})"
"(_22515:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Flowchart'})"
"(_22516:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Following supplemental examination'})"
"(_22517:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Foreign priority'})"
"(_22518:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Forms'})"
"(_22519:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Granted'})"
"(_22520:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Grounds of rejection'})"
"(_22521:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Identity of requester'})"
"(_22522:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Inappropriate papers'})"
"(_22523:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Inappropriate papers - Return of papers'})"
"(_22524:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Incomplete request'})"
"(_22525:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Informal submission'})"
"(_22526:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Initial processing'})"
"(_22527:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Inquiries from persons other than the Patent Owner'})"
"(_22528:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Interference copending'})"
"(_22529:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Intervening rights'})"
"(_22530:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Interviews in'})"
"(_22531:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Introduction'})"
"(_22532:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Listing of prior art'})"
"(_22533:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Litigation copending'})"
"(_22534:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Litigation review'})"
"(_22535:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Mailing of Office actions'})"
"(_22536:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Merger'})"
"(_22537:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Merger with reissue proceedings'})"
"(_22538:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Multiple dependent claim handling, preparation for publishing'})"
"(_22539:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - New matter'})"
"(_22540:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - NIRC'})"
"(_22541:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Notification of Concurrent Proceedings'})"
"(_22542:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Of a reexamination'})"
"(_22543:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Office action'})"
"(_22544:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22545:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22546:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination,'})"
"(_22547:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - \u201cOld art\u201d i.e., previously considered/cited'})"
"(_22548:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Oral hearing'})"
"(_22549:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Orders for copies of'})"
"(_22550:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Ordered after supplemental examination'})"
"(_22551:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patent copy in request'})"
"(_22552:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patent copy in request - Double column format'})"
"(_22553:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patent owner\u2019s address'})"
"(_22554:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patent owner\u2019s statement'})"
"(_22555:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patent owner\u2019s statement of interview'})"
"(_22556:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Patentability review conference'})"
"(_22557:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition'})"
"(_22558:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Correct inventorship'})"
"(_22559:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Denial of request'})"
"(_22560:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - For entry of late papers revival of terminated proceedings'})"
"(_22561:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Merge proceedings'})"
"(_22562:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Reconsideration of refusal to revive'})"
"(_22563:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Stay proceedings pending interference'})"
"(_22564:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Stay proceedings pending reissue'})"
"(_22565:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Unintentional delay'})"
"(_22566:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Vacate order granting request'})"
"(_22567:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Petition - Waive time provisions'})"
"(_22568:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Power of attorney, withdrawal'})"
"(_22569:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Preprocessing staff'})"
"(_22570:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Printing of certificate'})"
"(_22571:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art copies'})"
"(_22572:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art considered'})"
"(_22573:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art previously cited/considered'})"
"(_22574:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Prior art, statement applying'})"
"(_22575:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Proceedings'})"
"(_22576:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing in Central Reexamination Unit and Technology Center'})"
"(_22577:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Processing in Central Reexamination Unit and Technology Center - Clerical handling'})"
"(_22578:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Project code'})"
"(_22579:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Public access'})"
"(_22580:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Quality Assurance Specialist QAS'})"
"(_22581:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Quality review'})"
"(_22582:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Real party in interest'})"
"(_22583:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reasons for patentability and/or confirmation'})"
"(_22584:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reconsideration of Office action'})"
"(_22585:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Record system'})"
"(_22586:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Refund if request denied'})"
"(_22587:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reissue copending'})"
"(_22588:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Rejections'})"
"(_22589:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Rejections - Using \u201cold art\u201d'})"
"(_22590:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reminders'})"
"(_22591:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reply by third party requester'})"
"(_22592:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reply by third party requester - Period for reply cannot be extended'})"
"(_22593:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Reports'})"
"(_22594:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Representative of requester'})"
"(_22595:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request'})"
"(_22596:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - After reissue patent issues'})"
"(_22597:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - After first reexamination certificate issues'})"
"(_22598:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Content'})"
"(_22599:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Correction processing'})"
"(_22600:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Decision'})"
"(_22601:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Decision criteria'})"
"(_22602:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Denied'})"
"(_22603:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Denied - After reissue patent issues'})"
"(_22604:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - During interference'})"
"(_22605:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Facsimile submission not permitted'})"
"(_22606:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Filing of'})"
"(_22607:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Filing address'})"
"(_22608:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Granted'})"
"(_22609:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - Guidelines'})"
"(_22610:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Request - \u201cOld art\u201d previously considered art involved'})"
"(_22611:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Response to Office action'})"
"(_22612:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Restriction improper'})"
"(_22613:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Review'})"
"(_22614:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Sample letter requesting reexamination'})"
"(_22615:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Scope'})"
"(_22616:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Search'})"
"(_22617:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Second or subsequent request'})"
"(_22618:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Second or subsequent request - Prior art considered'})"
"(_22619:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service by patent owner on requestor of patent owner statement'})"
"(_22620:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Service of papers'})"
"(_22621:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Special status for action'})"
"(_22622:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Statement applying prior art'})"
"(_22623:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Statement by owner'})"
"(_22624:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Statement of Reasons for Patentability and/or Confirmation'})"
"(_22625:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Statutory basis'})"
"(_22626:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Stay'})"
"(_22627:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Submission defective or informal'})"
"(_22628:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Submission defective or informal - After final'})"
"(_22629:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Submission not fully responsive'})"
"(_22630:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Submission not fully responsive - After final'})"
"(_22631:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Substantial new question of patentability'})"
"(_22632:MPEPSMIndexItem {chapter: 'R', name: 'Reexamination, - Substantial new question of patentability - Using \u201cold art\u201d'})"
