0
"(_21092:MPEPSMIndexItem {chapter: 'O', name: 'Oath'})"
"(_21120:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Foreign execution'})"
"(_21121:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Foreign-filed applications listed'})"
"(_21122:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Invalid, By attorney in case'})"
"(_21123:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Jurisdiction of notary'})"
"(_21124:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - New required'})"
"(_21125:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Notary'})"
"(_21126:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Notary certificate'})"
"(_21127:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Notary jurisdiction'})"
"(_21128:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Refers to preliminary amendment'})"
"(_21129:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Seal'})"
"(_21130:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Seal, Foreign application'})"
"(_21131:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Seal, Not required'})"
"(_21132:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Signed before alteration of specification'})"
"(_21133:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Substitute'})"
"(_21134:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Original, Rule 1.63 - Venue'})"
"(_21135:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Supplemental, Rule 1.67'})"
"(_21136:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Supplemental, Rule 1.67 - After allowance'})"
"(_21137:MPEPSMIndexItem {chapter: 'O', name: 'Oath, Supplemental, Rule 1.67 - Change of inventorship'})"
"(_21138:MPEPSMIndexItem {chapter: 'O', name: 'Oaths, Conflicting'})"
"(_21139:MPEPSMIndexItem {chapter: 'O', name: 'Object of invention'})"
"(_21140:MPEPSMIndexItem {chapter: 'O', name: 'Objection contrasted with rejection'})"
"(_21141:MPEPSMIndexItem {chapter: 'O', name: 'Objection, Dependent claims'})"
"(_21142:MPEPSMIndexItem {chapter: 'O', name: 'Objection to formal matters, When made'})"
"(_21143:MPEPSMIndexItem {chapter: 'O', name: 'Obvious error, correction'})"
"(_21144:MPEPSMIndexItem {chapter: 'O', name: 'Obviously informal application'})"
"(_21145:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness'})"
"(_21146:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Age of reference'})"
"(_21147:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Analogous prior art'})"
"(_21148:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Design applications'})"
"(_21149:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Form paragraphs used for rejection'})"
"(_21150:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Number of references'})"
"(_21151:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Ordinary skill, level of'})"
"(_21152:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness'})"
"(_21153:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness'})"
"(_21154:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness'})"
"(_21155:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Process claims, nonobvious product'})"
"(_21156:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Provisional rejection'})"
"(_21157:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Ranges'})"
"(_21158:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for'})"
"(_21159:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Adjustable, making'})"
"(_21160:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Aesthetic design changes'})"
"(_21161:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Automating manual activity'})"
"(_21162:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Duplication of parts'})"
"(_21163:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Elimination of element or step'})"
"(_21164:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Equivalence, art-recognized'})"
"(_21165:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Genus-species'})"
"(_21166:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Integral, making'})"
"(_21167:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Omission of element or step'})"
"(_21168:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Portable, making'})"
"(_21169:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Proportion changes'})"
"(_21170:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Purifying old product'})"
"(_21171:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Ranges'})"
"(_21172:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Rearrangement of parts'})"
"(_21173:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Reversal of parts'})"
"(_21174:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Separable, making'})"
"(_21175:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Sequence, change in'})"
"(_21176:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Shape changes'})"
"(_21177:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Size changes'})"
"(_21178:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rationale for - Species-genus'})"
"(_21179:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Rebuttal arguments by applicant'})"
"(_21180:MPEPSMIndexItem {chapter: 'O', name: 'Obviousness - Teaching away in prior art'})"
"(_21181:MPEPSMIndexItem {chapter: 'O', name: 'Offenlegungsshriften'})"
"(_21182:MPEPSMIndexItem {chapter: 'O', name: 'Offensive language'})"
"(_21183:MPEPSMIndexItem {chapter: 'O', name: 'Offensive language - Redacted in Pre-Grant Publication'})"
"(_21184:MPEPSMIndexItem {chapter: 'O', name: 'Offensive subject matter'})"
"(_21185:MPEPSMIndexItem {chapter: 'O', name: 'Offer to sell'})"
"(_21186:MPEPSMIndexItem {chapter: 'O', name: 'Offer to surrender original patent not required'})"
"(_21187:MPEPSMIndexItem {chapter: 'O', name: 'Office action'})"
"(_21188:MPEPSMIndexItem {chapter: 'O', name: 'Office action in'})"
"(_21189:MPEPSMIndexItem {chapter: 'O', name: 'Office action in'})"
"(_21190:MPEPSMIndexItem {chapter: 'O', name: 'Office action in - Not closing prosecution'})"
"(_21191:MPEPSMIndexItem {chapter: 'O', name: 'Office action in - Reopening prosecution after ACP'})"
"(_21192:MPEPSMIndexItem {chapter: 'O', name: 'Office action in - Reopening prosecution after Examiner\u2019s Answer'})"
"(_21193:MPEPSMIndexItem {chapter: 'O', name: 'Office action in - Reopening prosecution after RAN'})"
"(_21194:MPEPSMIndexItem {chapter: 'O', name: 'Office date stamp'})"
"(_21195:MPEPSMIndexItem {chapter: 'O', name: 'Office hours'})"
"(_21196:MPEPSMIndexItem {chapter: 'O', name: 'Office of Congressional Relations'})"
"(_21197:MPEPSMIndexItem {chapter: 'O', name: 'Office of Data Management'})"
"(_21198:MPEPSMIndexItem {chapter: 'O', name: 'Office of Data Management - Hand-delivery of papers to'})"
"(_21199:MPEPSMIndexItem {chapter: 'O', name: 'Office of Data Management - Petitions decided'})"
"(_21200:MPEPSMIndexItem {chapter: 'O', name: 'Office of Data Management - Pre-Grant Publications Division'})"
"(_21201:MPEPSMIndexItem {chapter: 'O', name: 'Office of Data Management - Pre-Grant Publications Division - Telephone number'})"
"(_21202:MPEPSMIndexItem {chapter: 'O', name: 'Office of Electronic Information Products'})"
"(_21203:MPEPSMIndexItem {chapter: 'O', name: 'Office of Enrollment and Discipline'})"
"(_21204:MPEPSMIndexItem {chapter: 'O', name: 'Office of Enrollment and Discipline - Mailing address'})"
"(_21205:MPEPSMIndexItem {chapter: 'O', name: 'Office of General Law'})"
"(_21206:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Application Processing'})"
"(_21207:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Application Processing - Application Assistance Unit'})"
"(_21208:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Application Processing - Contact information'})"
"(_21209:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Application Processing - Petitions handled'})"
"(_21210:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Classification'})"
"(_21211:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Legal Administration OPLA'})"
"(_21212:MPEPSMIndexItem {chapter: 'O', name: 'Office of Patent Quality Assurance'})"
"(_21213:MPEPSMIndexItem {chapter: 'O', name: 'Office of Petitions'})"
"(_21214:MPEPSMIndexItem {chapter: 'O', name: 'Office of Petitions - Location and phone number'})"
"(_21215:MPEPSMIndexItem {chapter: 'O', name: 'Office of Policy and External Affairs'})"
"(_21216:MPEPSMIndexItem {chapter: 'O', name: 'Office of Public Records'})"
"(_21217:MPEPSMIndexItem {chapter: 'O', name: 'Office of Public Records - Hand-delivery of papers to'})"
"(_21218:MPEPSMIndexItem {chapter: 'O', name: 'Office of Solicitor'})"
"(_21219:MPEPSMIndexItem {chapter: 'O', name: 'Office of Solicitor - Mailing address'})"
"(_21220:MPEPSMIndexItem {chapter: 'O', name: 'Office of the Commissioner for Patents'})"
"(_21221:MPEPSMIndexItem {chapter: 'O', name: 'Office of the Commissioner for Patents - Duty of disclosure to'})"
"(_21222:MPEPSMIndexItem {chapter: 'O', name: 'Office of the Deputy Commissioner for Patent Examination Policy'})"
"(_21223:MPEPSMIndexItem {chapter: 'O', name: 'Office of the Deputy Commissioner for Patent Examination Policy - Petitions and requests decided by'})"
"(_21224:MPEPSMIndexItem {chapter: 'O', name: 'Official action'})"
"(_21225:MPEPSMIndexItem {chapter: 'O', name: 'nan'})"
"(_21226:MPEPSMIndexItem {chapter: 'O', name: 'nan - Claim published'})"
"(_21227:MPEPSMIndexItem {chapter: 'O', name: 'nan - Claim published - Reissue application'})"
"(_21228:MPEPSMIndexItem {chapter: 'O', name: 'nan - Claim published - From'})"
"(_21229:MPEPSMIndexItem {chapter: 'O', name: 'nan - Claim published - From'})"
"(_21230:MPEPSMIndexItem {chapter: 'O', name: 'nan - Copies and Subscriptions'})"
"(_21231:MPEPSMIndexItem {chapter: 'O', name: 'nan - Defensive publications'})"
"(_21232:MPEPSMIndexItem {chapter: 'O', name: 'nan - Designating classification'})"
"(_21233:MPEPSMIndexItem {chapter: 'O', name: 'nan - Drawing figure'})"
"(_21234:MPEPSMIndexItem {chapter: 'O', name: 'nan - eOG:P'})"
"(_21235:MPEPSMIndexItem {chapter: 'O', name: 'nan - Issuing as U.S. patent'})"
"(_21236:MPEPSMIndexItem {chapter: 'O', name: 'nan - Notice of'})"
"(_21237:MPEPSMIndexItem {chapter: 'O', name: 'nan - Notice of'})"
"(_21238:MPEPSMIndexItem {chapter: 'O', name: 'nan - Notice of Certificate of Correction'})"
"(_21239:MPEPSMIndexItem {chapter: 'O', name: 'nan'})"
"(_21240:MPEPSMIndexItem {chapter: 'O', name: 'nan - Notices of maintenance fees due'})"
"(_21241:MPEPSMIndexItem {chapter: 'O', name: 'nan - Notice of'})"
"(_21242:MPEPSMIndexItem {chapter: 'O', name: 'nan - Online'})"
"(_21243:MPEPSMIndexItem {chapter: 'O', name: 'nan'})"
"(_21244:MPEPSMIndexItem {chapter: 'O', name: 'nan - Published electronically'})"
"(_21245:MPEPSMIndexItem {chapter: 'O', name: 'nan - Publishing disclaimers'})"
"(_21246:MPEPSMIndexItem {chapter: 'O', name: 'nan - Reissue application filing notice'})"
"(_21247:MPEPSMIndexItem {chapter: 'O', name: 'nan - Statutory Invention Registration SIR'})"
"(_21248:MPEPSMIndexItem {chapter: 'O', name: 'nan'})"
"(_21249:MPEPSMIndexItem {chapter: 'O', name: 'Official inquiries'})"
"(_21250:MPEPSMIndexItem {chapter: 'O', name: 'Official Notice'})"
"(_21251:MPEPSMIndexItem {chapter: 'O', name: 'OIPE'})"
"(_21252:MPEPSMIndexItem {chapter: 'O', name: '\u201cOld art\u201d use in deciding request for reexamination'})"
"(_21253:MPEPSMIndexItem {chapter: 'O', name: 'Old combination'})"
"(_21254:MPEPSMIndexItem {chapter: 'O', name: 'Omission in reply, inadvertent'})"
"(_21255:MPEPSMIndexItem {chapter: 'O', name: 'Omnibus claim'})"
"(_21256:MPEPSMIndexItem {chapter: 'O', name: 'On-line search'})"
"(_21257:MPEPSMIndexItem {chapter: 'O', name: 'On sale'})"
"(_21258:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Affidavit or declaration'})"
"(_21259:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Anticipation rejection'})"
"(_21260:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Buyer'})"
"(_21261:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Commercial activities'})"
"(_21262:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Completion of the invention'})"
"(_21263:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Completion of the invention - Admission of completion by 37 CFR 1.131 affidavit'})"
"(_21264:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Definition of'})"
"(_21265:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Definition of - Conditional sale'})"
"(_21266:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Definition of - Nonprofit sale'})"
"(_21267:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Definition of - Sale of rights'})"
"(_21268:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Definition of - Single sale'})"
"(_21269:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Delivery of offered goods'})"
"(_21270:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Device embodying process'})"
"(_21271:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Evidence of prior art publications'})"
"(_21272:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Experimental use'})"
"(_21273:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Goods \u201con hand\u201d'})"
"(_21274:MPEPSMIndexItem {chapter: 'O', name: 'On sale - \u201cIn this country\u201d'})"
"(_21275:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Invention'})"
"(_21276:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Intent to sell'})"
"(_21277:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Offer for sale'})"
"(_21278:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Policy considerations'})"
"(_21279:MPEPSMIndexItem {chapter: 'O', name: 'On sale - \u201cReady for patenting\u201d'})"
"(_21280:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Reduction to practice'})"
"(_21281:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Sale by inventor or associate'})"
"(_21282:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Sale by third party'})"
"(_21283:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Sale by third party - Testing by third party'})"
"(_21284:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Sale of a process'})"
"(_21285:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Sale of \u201crights\u201d'})"
"(_21286:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Secrecy'})"
"(_21287:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Supervision and control over invention'})"
"(_21288:MPEPSMIndexItem {chapter: 'O', name: 'On sale - Test for determining if impermissible sale occurred'})"
"(_21289:MPEPSMIndexItem {chapter: 'O', name: 'Operating hours'})"
"(_21290:MPEPSMIndexItem {chapter: 'O', name: 'Operative'})"
"(_21291:MPEPSMIndexItem {chapter: 'O', name: 'Operative example'})"
"(_21292:MPEPSMIndexItem {chapter: 'O', name: 'Operative, Showing'})"
"(_21293:MPEPSMIndexItem {chapter: 'O', name: 'Opposition to issue of patent'})"
"(_21294:MPEPSMIndexItem {chapter: 'O', name: 'Oral hearing in reexamination'})"
"(_21295:MPEPSMIndexItem {chapter: 'O', name: 'Oral hearing in reexamination'})"
"(_21296:MPEPSMIndexItem {chapter: 'O', name: 'Oral hearing in reexamination'})"
"(_21297:MPEPSMIndexItem {chapter: 'O', name: 'Oral hearing in reexamination'})"
"(_21298:MPEPSMIndexItem {chapter: 'O', name: 'Oral hearing on appeal'})"
"(_21299:MPEPSMIndexItem {chapter: 'O', name: 'Order, citation of'})"
"(_21300:MPEPSMIndexItem {chapter: 'O', name: 'Order granting'})"
"(_21301:MPEPSMIndexItem {chapter: 'O', name: 'Order granting'})"
"(_21302:MPEPSMIndexItem {chapter: 'O', name: 'Order granting - Returned as undelivered'})"
"(_21303:MPEPSMIndexItem {chapter: 'O', name: 'Order of examination'})"
"(_21304:MPEPSMIndexItem {chapter: 'O', name: 'Order of examination - Patentability report'})"
"(_21305:MPEPSMIndexItem {chapter: 'O', name: 'Order for compliance'})"
"(_21306:MPEPSMIndexItem {chapter: 'O', name: 'Ordering'})"
"(_21307:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Abandoned file'})"
"(_21308:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Foreign patent'})"
"(_21309:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Patented file'})"
"(_21310:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Publication'})"
"(_21311:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Reexamination, decision'})"
"(_21312:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Reexamination, decision'})"
"(_21313:MPEPSMIndexItem {chapter: 'O', name: 'Ordering - Reexamination, decision'})"
"(_21314:MPEPSMIndexItem {chapter: 'O', name: 'Orders'})"
"(_21315:MPEPSMIndexItem {chapter: 'O', name: 'Ordinary and customary meaning of claim term'})"
"(_21316:MPEPSMIndexItem {chapter: 'O', name: 'Ordinary and customary meaning of claim term - Evidence of'})"
"(_21317:MPEPSMIndexItem {chapter: 'O', name: 'Original application'})"
"(_21318:MPEPSMIndexItem {chapter: 'O', name: 'Original disclosure, inherent characteristics'})"
"(_21319:MPEPSMIndexItem {chapter: 'O', name: 'Ornamentality lacking in design applications'})"
"(_21320:MPEPSMIndexItem {chapter: 'O', name: 'Outstanding requirements'})"
"(_21321:MPEPSMIndexItem {chapter: 'O', name: 'Overcoming a reference, Right of priority'})"
"(_21322:MPEPSMIndexItem {chapter: 'O', name: 'Overlapping applications'})"
"(_21323:MPEPSMIndexItem {chapter: 'O', name: 'Overlapping applications - Same applicant'})"
"(_21324:MPEPSMIndexItem {chapter: 'O', name: 'Overlapping applications - Same assignee'})"
"(_21325:MPEPSMIndexItem {chapter: 'O', name: 'Overlapping applications - Subject to joint research agreement'})"
"(_21326:MPEPSMIndexItem {chapter: 'O', name: 'Overlapping claims'})"
"(_21327:MPEPSMIndexItem {chapter: 'O', name: 'Oversight of'})"
"(_21328:MPEPSMIndexItem {chapter: 'O', name: 'Owner\u2019s representative'})"
"(_21329:MPEPSMIndexItem {chapter: 'O', name: 'Ownership and assignment'})"
"(_21330:MPEPSMIndexItem {chapter: 'O', name: 'Ownership at time invention made'})"
"(_21331:MPEPSMIndexItem {chapter: 'O', name: 'Ownership of applications filed subsequent to recording of assignment'})"
