0
"(_1680:MPEPSMIndexItem {chapter: 'C', name: 'CAFC'})"
"(_1736:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8 - Overcoming abandonment'})"
"(_1737:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of mailing or transmission 37 CFR 1.8 - Period for reply'})"
"(_1738:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of service'})"
"(_1739:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of service'})"
"(_1740:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of service'})"
"(_1741:MPEPSMIndexItem {chapter: 'C', name: 'Certificate of service - Supplemental examination'})"
"(_1742:MPEPSMIndexItem {chapter: 'C', name: 'Certificate, post grant review'})"
"(_1743:MPEPSMIndexItem {chapter: 'C', name: 'Certification Division'})"
"(_1744:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies'})"
"(_1745:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Abstract of Title'})"
"(_1746:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Appeal to federal circuit'})"
"(_1747:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Application as filed'})"
"(_1748:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Civil litigation'})"
"(_1749:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Facsimile submission not permitted'})"
"(_1750:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Facsimile requests for'})"
"(_1751:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Foreign application'})"
"(_1752:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - MPEP'})"
"(_1753:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Orders for'})"
"(_1754:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Patent copies'})"
"(_1755:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Patent related file wrappers'})"
"(_1756:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - PCT application'})"
"(_1757:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Photocopies not permitted'})"
"(_1758:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Provisional application'})"
"(_1759:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Reexamination file'})"
"(_1760:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Reexamination file'})"
"(_1761:MPEPSMIndexItem {chapter: 'C', name: 'Certified copies - Reexamination file'})"
"(_1762:MPEPSMIndexItem {chapter: 'C', name: 'Change from small entity status'})"
"(_1763:MPEPSMIndexItem {chapter: 'C', name: 'Change of correspondence address'})"
"(_1764:MPEPSMIndexItem {chapter: 'C', name: 'Characteristic feature in design applications'})"
"(_1765:MPEPSMIndexItem {chapter: 'C', name: 'Chemical compound'})"
"(_1766:MPEPSMIndexItem {chapter: 'C', name: 'Chemical practice'})"
"(_1767:MPEPSMIndexItem {chapter: 'C', name: 'Chemical practice - Enablement'})"
"(_1768:MPEPSMIndexItem {chapter: 'C', name: 'Chemical practice - Generic chemical formula'})"
"(_1769:MPEPSMIndexItem {chapter: 'C', name: 'Chemical practice - Markush'})"
"(_1770:MPEPSMIndexItem {chapter: 'C', name: 'Chief Administrative Patent Judge'})"
"(_1771:MPEPSMIndexItem {chapter: 'C', name: 'Circulars'})"
"(_1772:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art'})"
"(_1773:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - A.P.C. publications'})"
"(_1774:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Abbreviatures'})"
"(_1775:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Abstract'})"
"(_1776:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Allowance, Listing at'})"
"(_1777:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Applicant\u2019s'})"
"(_1778:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Complete data'})"
"(_1779:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Copies furnished'})"
"(_1780:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Correction'})"
"(_1781:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Correction, period for reply'})"
"(_1782:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Cross references'})"
"(_1783:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Data used'})"
"(_1784:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Decisions, orders, notices, memoranda'})"
"(_1785:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Defensive publications'})"
"(_1786:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Electronic Resources'})"
"(_1787:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Examiner\u2019s answer'})"
"(_1788:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Foreign language documents'})"
"(_1789:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Foreign patent data'})"
"(_1790:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Foreign printed applications'})"
"(_1791:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Form PTO-892 reproduced'})"
"(_1792:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Incorrect'})"
"(_1793:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Literature, in specification'})"
"(_1794:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Mailing copy to patent owner'})"
"(_1795:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Memorandum'})"
"(_1796:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Notices'})"
"(_1797:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Order of listing'})"
"(_1798:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Orders'})"
"(_1799:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Patents series, U.S.'})"
"(_1800:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Periodical'})"
"(_1801:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art effect of international application'})"
"(_1802:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in application'})"
"(_1803:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent'})"
"(_1804:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Confidentiality'})"
"(_1805:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Content'})"
"(_1806:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Court decision'})"
"(_1807:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Filing and handling'})"
"(_1808:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Parties who may cite'})"
"(_1809:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Service on patent owner'})"
"(_1810:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Prior art in patent - Time for filing'})"
"(_1811:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - Publications'})"
"(_1812:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - References'})"
"(_1813:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - References - Allowance in first action'})"
"(_1814:MPEPSMIndexItem {chapter: 'C', name: 'Citation of prior art - References - From applicant'})"
"(_1815:MPEPSMIndexItem {chapter: 'C', name: 'Citizenship of applicant'})"
"(_1816:MPEPSMIndexItem {chapter: 'C', name: 'Civil action under 35 U.S.C. 145'})"
"(_1817:MPEPSMIndexItem {chapter: 'C', name: 'Civil action under 35 U.S.C. 146'})"
"(_1818:MPEPSMIndexItem {chapter: 'C', name: 'Claim'})"
"(_1819:MPEPSMIndexItem {chapter: 'C', name: 'Claim - \u201cAdapted for\u201d clauses in'})"
"(_1820:MPEPSMIndexItem {chapter: 'C', name: 'Claim - \u201cAdapted to\u201d clauses in'})"
"(_1821:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Added by amendment'})"
"(_1822:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Added by amendment - Results in change of inventorship'})"
"(_1823:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Added in excess of number of claims previously paid for'})"
"(_1824:MPEPSMIndexItem {chapter: 'C', name: 'Claim - After prosecution closed'})"
"(_1825:MPEPSMIndexItem {chapter: 'C', name: 'Claim - After prosecution closed, near end of time period'})"
"(_1826:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Aggregation'})"
"(_1827:MPEPSMIndexItem {chapter: 'C', name: 'Claim - All allowed'})"
"(_1828:MPEPSMIndexItem {chapter: 'C', name: 'Claim - All canceled'})"
"(_1829:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Allowable except as to form'})"
"(_1830:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Allowed, Rejection of'})"
"(_1831:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Allowed, Withdrawn appeal'})"
"(_1832:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Alternative phrase'})"
"(_1833:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Amendment of'})"
"(_1834:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Analysis'})"
"(_1835:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Antecedent basis'})"
"(_1836:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Basis in description'})"
"(_1837:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Basis in disclosure'})"
"(_1838:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Breadth'})"
"(_1839:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Broadening in reissue application'})"
"(_1840:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Broadening in reissue application - Dependent claim'})"
"(_1841:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Cancellation by examiner after appeal'})"
"(_1842:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Cancellation results in change of inventorship'})"
"(_1843:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Change after Board statement of allowability'})"
"(_1844:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Combination, old'})"
"(_1845:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Combination and subcombination'})"
"(_1846:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Combination Sets'})"
"(_1847:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Comprising'})"
"(_1848:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Considered in deciding reexamination request'})"
"(_1849:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Consisting essentially of'})"
"(_1850:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Consisting of'})"
"(_1851:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Construed in light of specification'})"
"(_1852:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Contingent limitations'})"
"(_1853:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Copied from patent'})"
"(_1854:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Correspondence with disclosure'})"
"(_1855:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Defined by specification, term'})"
"(_1856:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Dependent'})"
"(_1857:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Dependent, objected to when improper'})"
"(_1858:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Dependent on canceled or rejected claim'})"
"(_1859:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Design application'})"
"(_1860:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Differing only by functional statement'})"
"(_1861:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Diminishing scope'})"
"(_1862:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Disclaimer'})"
"(_1863:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Domestic benefit'})"
"(_1864:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Double inclusion'})"
"(_1865:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Duplicate'})"
"(_1866:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Each mentioned in letter'})"
"(_1867:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Equivalence'})"
"(_1868:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Excess added by preliminary amendment over number of claims previously paid for'})"
"(_1869:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Excess over fee after notice of allowance'})"
"(_1870:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Fees, dependent'})"
"(_1871:MPEPSMIndexItem {chapter: 'C', name: 'Claim - File wrapper notation'})"
"(_1872:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Foreign priority'})"
"(_1873:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Form'})"
"(_1874:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Function of machine'})"
"(_1875:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Functional'})"
"(_1876:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Generic'})"
"(_1877:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Illustrated by drawing'})"
"(_1878:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Improvement i.e., Jepson claim'})"
"(_1879:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Inaccurate'})"
"(_1880:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Incomplete'})"
"(_1881:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Indefinite'})"
"(_1882:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Independent'})"
"(_1883:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Index'})"
"(_1884:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Informal'})"
"(_1885:MPEPSMIndexItem {chapter: 'C', name: 'Claim - International application'})"
"(_1886:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Interpretation'})"
"(_1887:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Jepson'})"
"(_1888:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Linking'})"
"(_1889:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Linking, Generic'})"
"(_1890:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush'})"
"(_1891:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush - Generic'})"
"(_1892:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush - Improper'})"
"(_1893:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush - Indefinite'})"
"(_1894:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush - Subgenus'})"
"(_1895:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Markush - Support'})"
"(_1896:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Means'})"
"(_1897:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Missing'})"
"(_1898:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Multiple dependent'})"
"(_1899:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Multiplicity'})"
"(_1900:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Negative limitation'})"
"(_1901:MPEPSMIndexItem {chapter: 'C', name: 'Claim - New matter'})"
"(_1902:MPEPSMIndexItem {chapter: 'C', name: 'Claim - New matter - Reissue application'})"
"(_1903:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Nonelected invention'})"
"(_1904:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Nonelected invention, Added'})"
"(_1905:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Nonstatutory'})"
"(_1906:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Numbering'})"
"(_1907:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Objection contrasted with rejection'})"
"(_1908:MPEPSMIndexItem {chapter: 'C', name: 'Claim'})"
"(_1909:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Omnibus claim'})"
"(_1910:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Ordinary and customary meaning'})"
"(_1911:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Patentably distinct'})"
"(_1912:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Plain meaning of claim term'})"
"(_1913:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Plant application'})"
"(_1914:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Present on Filing Date'})"
"(_1915:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Priority'})"
"(_1916:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Product, Functional'})"
"(_1917:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Product by process'})"
"(_1918:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Prolix'})"
"(_1919:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Ranges'})"
"(_1920:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reference numerals included'})"
"(_1921:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application'})"
"(_1922:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application - Numbering'})"
"(_1923:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application - Original claim subject to examination'})"
"(_1924:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application - Printed in'})"
"(_1925:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application - Same invention as original patent'})"
"(_1926:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Reissue application - Underlining and bracketing'})"
"(_1927:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Rejection'})"
"(_1928:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Relative terminology'})"
"(_1929:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Renumbering at issue'})"
"(_1930:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Renumbering dependent'})"
"(_1931:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Single means'})"
"(_1932:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Single sentence'})"
"(_1933:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Species, how recognized'})"
"(_1934:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Species plural added'})"
"(_1935:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Statutory requirement'})"
"(_1936:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Subgenus Markush type'})"
"(_1937:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Subject matter eligibility'})"
"(_1938:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Suggested for interference'})"
"(_1939:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Suggested for interference - Failure to make'})"
"(_1940:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Suggested for interference - Time limit'})"
"(_1941:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Summary of invention, consistent'})"
"(_1942:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Terminology basis in description'})"
"(_1943:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Unsupported'})"
"(_1944:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Use claims'})"
"(_1945:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Vague'})"
"(_1946:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Varying scope'})"
"(_1947:MPEPSMIndexItem {chapter: 'C', name: 'Claim - \u201cWhereby\u201d clauses in'})"
"(_1948:MPEPSMIndexItem {chapter: 'C', name: 'Claim - \u201cWherein\u201d clauses in'})"
"(_1949:MPEPSMIndexItem {chapter: 'C', name: 'Claim - With motion granted in part'})"
"(_1950:MPEPSMIndexItem {chapter: 'C', name: 'Claim - Withdrawal of appealed claim by cancellation'})"
"(_1951:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent'})"
"(_1952:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Appeal of rejection'})"
"(_1953:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Disclaimer rejection'})"
"(_1954:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Late amendment'})"
"(_1955:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Not a reply to Office action'})"
"(_1956:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Patent in different Technology Center'})"
"(_1957:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Period for reply'})"
"(_1958:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Prosecution closed'})"
"(_1959:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Rejection'})"
"(_1960:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Rejection - TC Director\u2019s attention'})"
"(_1961:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Rejection, Failure to reply to'})"
"(_1962:MPEPSMIndexItem {chapter: 'C', name: 'Claim presented corresponding to claim of patent - Special'})"
"(_1963:MPEPSMIndexItem {chapter: 'C', name: 'Claiming same invention'})"
"(_1964:MPEPSMIndexItem {chapter: 'C', name: 'Class, scope'})"
"(_1965:MPEPSMIndexItem {chapter: 'C', name: 'Class, transfer'})"
"(_1966:MPEPSMIndexItem {chapter: 'C', name: 'Class definitions'})"
"(_1967:MPEPSMIndexItem {chapter: 'C', name: 'Classification'})"
"(_1968:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Application'})"
"(_1969:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Basis'})"
"(_1970:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Cooperative Patent Classification System'})"
"(_1971:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Cooperative Patent Classification System - Definitions'})"
"(_1972:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Cooperative Patent Classification System - Definitions - For CPC'})"
"(_1973:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Cooperative Patent Classification System - Definitions - For USPC'})"
"(_1974:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Design'})"
"(_1975:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Examiner'})"
"(_1976:MPEPSMIndexItem {chapter: 'C', name: 'Classification - Foreign patents'})"
