0
"(_20246:MPEPSMIndexItem {chapter: 'I', name: 'Icon, computer generated'})"
"(_20247:MPEPSMIndexItem {chapter: 'I', name: 'Identification of papers'})"
"(_20295:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Must be considered'})"
"(_20296:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Nonelected claims'})"
"(_20297:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Numerical ranges'})"
"(_20298:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Prolix'})"
"(_20299:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - Rejections'})"
"(_20300:MPEPSMIndexItem {chapter: 'I', name: 'Indefinite claim - 35 U.S.C. 1126 or pre-AIA 35 U.S.C. 112, sixth paragraph limitations'})"
"(_20301:MPEPSMIndexItem {chapter: 'I', name: 'Independent claim'})"
"(_20302:MPEPSMIndexItem {chapter: 'I', name: 'Independent, definition'})"
"(_20303:MPEPSMIndexItem {chapter: 'I', name: 'Independent inventions'})"
"(_20304:MPEPSMIndexItem {chapter: 'I', name: 'Independent inventor'})"
"(_20305:MPEPSMIndexItem {chapter: 'I', name: 'Independent inventor - Micro entity status'})"
"(_20306:MPEPSMIndexItem {chapter: 'I', name: 'Independent inventor - Small entity status'})"
"(_20307:MPEPSMIndexItem {chapter: 'I', name: 'Index of claims'})"
"(_20308:MPEPSMIndexItem {chapter: 'I', name: 'Index of patents, Classification, Numerical'})"
"(_20309:MPEPSMIndexItem {chapter: 'I', name: 'Index to the U.S. Patent Classification'})"
"(_20310:MPEPSMIndexItem {chapter: 'I', name: 'Industrial Security Manual ISM'})"
"(_20311:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct'})"
"(_20312:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Best mode'})"
"(_20313:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Claims invalidated'})"
"(_20314:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Finding affects all claims'})"
"(_20315:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Protest'})"
"(_20316:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Reexamination'})"
"(_20317:MPEPSMIndexItem {chapter: 'I', name: 'Inequitable conduct - Reissue'})"
"(_20318:MPEPSMIndexItem {chapter: 'I', name: 'Informal application'})"
"(_20319:MPEPSMIndexItem {chapter: 'I', name: 'Informal application - Primary examiner\u2019s attention required'})"
"(_20320:MPEPSMIndexItem {chapter: 'I', name: 'Informal application - Search'})"
"(_20321:MPEPSMIndexItem {chapter: 'I', name: 'Informal drawing no longer applies'})"
"(_20322:MPEPSMIndexItem {chapter: 'I', name: 'Informality, Action calling attention to'})"
"(_20323:MPEPSMIndexItem {chapter: 'I', name: 'Information Center'})"
"(_20324:MPEPSMIndexItem {chapter: 'I', name: 'Information Disclosure Statements'})"
"(_20325:MPEPSMIndexItem {chapter: 'I', name: 'Information Disclosure Statements - Electronic Processing of'})"
"(_20326:MPEPSMIndexItem {chapter: 'I', name: 'Information Disclosure Statements - Relationship to requirement for information'})"
"(_20327:MPEPSMIndexItem {chapter: 'I', name: 'Information material to patentability'})"
"(_20328:MPEPSMIndexItem {chapter: 'I', name: 'Information material to patentability - Copending application'})"
"(_20329:MPEPSMIndexItem {chapter: 'I', name: 'Information material to patentability - Copied claims'})"
"(_20330:MPEPSMIndexItem {chapter: 'I', name: 'Information material to patentability - Foreign application'})"
"(_20331:MPEPSMIndexItem {chapter: 'I', name: 'Information material to patentability - Litigation'})"
"(_20332:MPEPSMIndexItem {chapter: 'I', name: 'Information reasonably necessary for finding prior art'})"
"(_20333:MPEPSMIndexItem {chapter: 'I', name: 'Information submitted with protest'})"
"(_20334:MPEPSMIndexItem {chapter: 'I', name: 'Infringement action'})"
"(_20335:MPEPSMIndexItem {chapter: 'I', name: 'Infringement action - Statute of limitations'})"
"(_20336:MPEPSMIndexItem {chapter: 'I', name: 'INID codes or numbers'})"
"(_20337:MPEPSMIndexItem {chapter: 'I', name: 'Initial data capture for printing'})"
"(_20338:MPEPSMIndexItem {chapter: 'I', name: 'Initial examiner review of reissue'})"
"(_20339:MPEPSMIndexItem {chapter: 'I', name: 'Ink'})"
"(_20340:MPEPSMIndexItem {chapter: 'I', name: 'Ink - Permanent'})"
"(_20341:MPEPSMIndexItem {chapter: 'I', name: 'Inoperativeness'})"
"(_20342:MPEPSMIndexItem {chapter: 'I', name: 'Inoperativeness - Affidavit'})"
"(_20343:MPEPSMIndexItem {chapter: 'I', name: 'INPADOC'})"
"(_20344:MPEPSMIndexItem {chapter: 'I', name: 'Inquiries, Official and Congressional'})"
"(_20345:MPEPSMIndexItem {chapter: 'I', name: 'Inquiries regarding patent search, examination, or validity'})"
"(_20346:MPEPSMIndexItem {chapter: 'I', name: 'Inquiry as to status of application'})"
"(_20347:MPEPSMIndexItem {chapter: 'I', name: 'Inquiry as to status of application - Application published'})"
"(_20348:MPEPSMIndexItem {chapter: 'I', name: 'Insanity'})"
"(_20349:MPEPSMIndexItem {chapter: 'I', name: 'Inspection'})"
"(_20350:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Amendment'})"
"(_20351:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Application'})"
"(_20352:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Approval of power'})"
"(_20353:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Assignment'})"
"(_20354:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Authority to grant'})"
"(_20355:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Authorization'})"
"(_20356:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - By assignee'})"
"(_20357:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - By excluded or suspended attorney or agent'})"
"(_20358:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - By inventor'})"
"(_20359:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - By licensee'})"
"(_20360:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Control of, By assignee'})"
"(_20361:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - File Information Unit Record room'})"
"(_20362:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - International application'})"
"(_20363:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Patent file'})"
"(_20364:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Petition'})"
"(_20365:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Record room'})"
"(_20366:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Reissue application'})"
"(_20367:MPEPSMIndexItem {chapter: 'I', name: 'Inspection - Right of'})"
"(_20368:MPEPSMIndexItem {chapter: 'I', name: 'Insufficient disclosure'})"
"(_20369:MPEPSMIndexItem {chapter: 'I', name: 'Insufficient reply'})"
"(_20370:MPEPSMIndexItem {chapter: 'I', name: 'Int Cl International Patent Classification'})"
"(_20371:MPEPSMIndexItem {chapter: 'I', name: 'Intellectual property compared'})"
"(_20372:MPEPSMIndexItem {chapter: 'I', name: 'Intellectual Property and High Technology Technical Amendments Act of 2002 Pub. L. 107-273'})"
"(_20373:MPEPSMIndexItem {chapter: 'I', name: 'Intent to claim'})"
"(_20374:MPEPSMIndexItem {chapter: 'I', name: 'Interference'})"
"(_20375:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Abandonment, suppression or concealment, notice'})"
"(_20376:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Access to files'})"
"(_20377:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Action after'})"
"(_20378:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Action after'})"
"(_20379:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Action after'})"
"(_20380:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Action suggesting claims'})"
"(_20381:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Administrative patent judge handles'})"
"(_20382:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Allowance of losing party\u2019s application Estoppel'})"
"(_20383:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Applicant suggests interference with patent'})"
"(_20384:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Applications in different Technology Centers'})"
"(_20385:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Basis of practice'})"
"(_20386:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Between application and patent'})"
"(_20387:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Between applications'})"
"(_20388:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Cancellation of losing party\u2019s claims'})"
"(_20389:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claim of foreign priority'})"
"(_20390:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claim interpretation'})"
"(_20391:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claim presented corresponding to patent claim'})"
"(_20392:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claims, added or amended'})"
"(_20393:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claims, overlapping in two applications of same party'})"
"(_20394:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claims, suggesting'})"
"(_20395:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Claims corresponding to count support in specification'})"
"(_20396:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Common ownership'})"
"(_20397:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Conception'})"
"(_20398:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Concurrent with appeal'})"
"(_20399:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Copending'})"
"(_20400:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Copending'})"
"(_20401:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Copying claims, information relating to'})"
"(_20402:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Count, defined'})"
"(_20403:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Counts, formulation of'})"
"(_20404:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Dates, difference in effective filing'})"
"(_20405:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Dates, difference in effective filing - TC Director\u2019s attention required'})"
"(_20406:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Declaration'})"
"(_20407:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Definitions'})"
"(_20408:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Determining priority'})"
"(_20409:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Diligence, reasonable'})"
"(_20410:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Disclaimer, statutory'})"
"(_20411:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Disposal credit'})"
"(_20412:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Election of invention not affected'})"
"(_20413:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Entry of amendment filed in connection with motion'})"
"(_20414:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Estoppel'})"
"(_20415:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Evidence'})"
"(_20416:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Examination, Completion of'})"
"(_20417:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Examiner suggestion'})"
"(_20418:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Final disposal of claims'})"
"(_20419:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Fraud'})"
"(_20420:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Generic claims'})"
"(_20421:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Identification of patent, corresponding claims presented'})"
"(_20422:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Inequitable conduct'})"
"(_20423:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Inter partes questions not to be discussed'})"
"(_20424:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Interference Practice Specialist'})"
"(_20425:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Interference-in fact, no'})"
"(_20426:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Interfering Subject Matter'})"
"(_20427:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Judicial review'})"
"(_20428:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Jurisdiction over interference'})"
"(_20429:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Limited applicability'})"
"(_20430:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Losing party, may obtain copy of opponent\u2019s application'})"
"(_20431:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Losing party, treatment of'})"
"(_20432:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Lost counts'})"
"(_20433:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Motions'})"
"(_20434:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Motions - Decision'})"
"(_20435:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Motions - Stay'})"
"(_20436:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Motions - Suspend'})"
"(_20437:MPEPSMIndexItem {chapter: 'I', name: 'Interference - National Aeronautics and Space Administration or Department of Energy Ownership'})"
"(_20438:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Order to show cause'})"
"(_20439:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Patent in different Technology Center'})"
"(_20440:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Patent term adjustment'})"
"(_20441:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Patentee suggestion'})"
"(_20442:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Petition refusal to initiate'})"
"(_20443:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Power of attorney filed'})"
"(_20444:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Preparation of papers by examiner'})"
"(_20445:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Priority time charts'})"
"(_20446:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Provoking'})"
"(_20447:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Provoking - In'})"
"(_20448:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Provoking - In'})"
"(_20449:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Public use proceeding'})"
"(_20450:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reduction to practice'})"
"(_20451:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reexamination'})"
"(_20452:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reexamination'})"
"(_20453:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reexamination'})"
"(_20454:MPEPSMIndexItem {chapter: 'I', name: 'Interference - References pertinent to motions, made of record'})"
"(_20455:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Referring an Interference to the Board, Preliminaries to'})"
"(_20456:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reissue application'})"
"(_20457:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reissue application copending with interference on original patent'})"
"(_20458:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Related involved files'})"
"(_20459:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Related involved files - Access to'})"
"(_20460:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Related involved files - Board action in'})"
"(_20461:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Related involved files - Suspension in'})"
"(_20462:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Related involved files - Translation of'})"
"(_20463:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Reply to suggestion for claims'})"
"(_20464:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Requirements for interference'})"
"(_20465:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Requiring a claim'})"
"(_20466:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Requiring a priority showing'})"
"(_20467:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Revocation of power of attorney'})"
"(_20468:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Search'})"
"(_20469:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Second Interference, no'})"
"(_20470:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Secrecy order application'})"
"(_20471:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Sorting claims'})"
"(_20472:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Special dispatch'})"
"(_20473:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Statutory basis'})"
"(_20474:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suggestion of interference, general'})"
"(_20475:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suggestion of interference, general - By examiner'})"
"(_20476:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suggestion of interference, general - By patentee'})"
"(_20477:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suggestion of claims'})"
"(_20478:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suggestion of claims, time limit'})"
"(_20479:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suspension of action pending outcome of reexamination'})"
"(_20480:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suspension of'})"
"(_20481:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Suspension of related applications'})"
"(_20482:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Terminated open to public'})"
"(_20483:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Testimony'})"
"(_20484:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Transfer of application'})"
"(_20485:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Winning party'})"
"(_20486:MPEPSMIndexItem {chapter: 'I', name: 'Interference - Written Description, Adequate'})"
"(_20487:MPEPSMIndexItem {chapter: 'I', name: 'Interference practice specialists'})"
"(_20488:MPEPSMIndexItem {chapter: 'I', name: 'Interlibrary loans'})"
"(_20489:MPEPSMIndexItem {chapter: 'I', name: 'Interlineation in specification before execution'})"
"(_20490:MPEPSMIndexItem {chapter: 'I', name: 'Intermediate-final product'})"
"(_20491:MPEPSMIndexItem {chapter: 'I', name: 'International application'})"
"(_20492:MPEPSMIndexItem {chapter: 'I', name: 'International application - Abstract'})"
"(_20493:MPEPSMIndexItem {chapter: 'I', name: 'International application - Access'})"
"(_20494:MPEPSMIndexItem {chapter: 'I', name: 'International application - Agent'})"
"(_20495:MPEPSMIndexItem {chapter: 'I', name: 'International application - Amendment before the designated office'})"
"(_20496:MPEPSMIndexItem {chapter: 'I', name: 'International application - Amendment of claims before International Bureau'})"
"(_20497:MPEPSMIndexItem {chapter: 'I', name: 'International application - Amino acid sequence'})"
"(_20498:MPEPSMIndexItem {chapter: 'I', name: 'International application - Applicant'})"
"(_20499:MPEPSMIndexItem {chapter: 'I', name: 'International application - Assignment document'})"
"(_20500:MPEPSMIndexItem {chapter: 'I', name: 'International application - Attorney'})"
"(_20501:MPEPSMIndexItem {chapter: 'I', name: 'International application - Attorney file reference number'})"
"(_20502:MPEPSMIndexItem {chapter: 'I', name: 'International application - Claims'})"
"(_20503:MPEPSMIndexItem {chapter: 'I', name: 'International application - Common representative'})"
"(_20504:MPEPSMIndexItem {chapter: 'I', name: 'International application - Confidential status'})"
"(_20505:MPEPSMIndexItem {chapter: 'I', name: 'International application - Content'})"
"(_20506:MPEPSMIndexItem {chapter: 'I', name: 'International application - Continuation'})"
"(_20507:MPEPSMIndexItem {chapter: 'I', name: 'International application - Continuation of'})"
"(_20508:MPEPSMIndexItem {chapter: 'I', name: 'International application - Continuation-in-part'})"
"(_20509:MPEPSMIndexItem {chapter: 'I', name: 'International application - Correspondence'})"
"(_20510:MPEPSMIndexItem {chapter: 'I', name: 'International application - Definition'})"
"(_20511:MPEPSMIndexItem {chapter: 'I', name: 'International application - Deposit accounts'})"
"(_20512:MPEPSMIndexItem {chapter: 'I', name: 'International application - Description'})"
"(_20513:MPEPSMIndexItem {chapter: 'I', name: 'International application - Designation of states'})"
"(_20514:MPEPSMIndexItem {chapter: 'I', name: 'International application - Drawings'})"
"(_20515:MPEPSMIndexItem {chapter: 'I', name: 'International application - Drawings missing'})"
"(_20516:MPEPSMIndexItem {chapter: 'I', name: 'International application - Early national stage entry under 35 U.S.C. 371f'})"
"(_20517:MPEPSMIndexItem {chapter: 'I', name: 'International application - EFS-Web filing'})"
"(_20518:MPEPSMIndexItem {chapter: 'I', name: 'International application - Elements'})"
"(_20519:MPEPSMIndexItem {chapter: 'I', name: 'International application - Errors, rectification of'})"
"(_20520:MPEPSMIndexItem {chapter: 'I', name: 'International application - Fees'})"
"(_20521:MPEPSMIndexItem {chapter: 'I', name: 'International application - Filing date'})"
"(_20522:MPEPSMIndexItem {chapter: 'I', name: 'International application - Foreign filing license'})"
"(_20523:MPEPSMIndexItem {chapter: 'I', name: 'International application - Formal requirements'})"
"(_20524:MPEPSMIndexItem {chapter: 'I', name: 'International application - Forms'})"
"(_20525:MPEPSMIndexItem {chapter: 'I', name: 'International application - Home copy'})"
"(_20526:MPEPSMIndexItem {chapter: 'I', name: 'International application - International preliminary examination'})"
"(_20527:MPEPSMIndexItem {chapter: 'I', name: 'International application - International search'})"
"(_20528:MPEPSMIndexItem {chapter: 'I', name: 'International application - International searching authority'})"
"(_20529:MPEPSMIndexItem {chapter: 'I', name: 'International application - Inventor'})"
"(_20530:MPEPSMIndexItem {chapter: 'I', name: 'International application - Kinds of protection'})"
"(_20531:MPEPSMIndexItem {chapter: 'I', name: 'International application - Mail service'})"
"(_20532:MPEPSMIndexItem {chapter: 'I', name: 'International application - Member states'})"
"(_20533:MPEPSMIndexItem {chapter: 'I', name: 'International application - Microorganism deposit'})"
"(_20534:MPEPSMIndexItem {chapter: 'I', name: 'International application - National stage'})"
"(_20535:MPEPSMIndexItem {chapter: 'I', name: 'International application - National stage - Submission via EFS-Web'})"
"(_20536:MPEPSMIndexItem {chapter: 'I', name: 'International application - Numbering of sheets'})"
"(_20537:MPEPSMIndexItem {chapter: 'I', name: 'International application - Oath'})"
"(_20538:MPEPSMIndexItem {chapter: 'I', name: 'International application - Parent to national application'})"
"(_20539:MPEPSMIndexItem {chapter: 'I', name: 'International application - Power of attorney'})"
"(_20540:MPEPSMIndexItem {chapter: 'I', name: 'International application - Prior art effect'})"
"(_20541:MPEPSMIndexItem {chapter: 'I', name: 'International application - Priority'})"
"(_20542:MPEPSMIndexItem {chapter: 'I', name: 'International application - Priority - Restoration of'})"
"(_20543:MPEPSMIndexItem {chapter: 'I', name: 'International application - Priority document'})"
"(_20544:MPEPSMIndexItem {chapter: 'I', name: 'International application - Publication'})"
"(_20545:MPEPSMIndexItem {chapter: 'I', name: 'International application - Record copy'})"
"(_20546:MPEPSMIndexItem {chapter: 'I', name: 'International application - Rectification of obvious errors'})"
"(_20547:MPEPSMIndexItem {chapter: 'I', name: 'International application - Refund of fees'})"
"(_20548:MPEPSMIndexItem {chapter: 'I', name: 'International application - Representation'})"
"(_20549:MPEPSMIndexItem {chapter: 'I', name: 'International application - Request'})"
"(_20550:MPEPSMIndexItem {chapter: 'I', name: 'International application - Search copy'})"
"(_20551:MPEPSMIndexItem {chapter: 'I', name: 'International application - Search fee'})"
