0
"(_612:MPEPSMIndexItem {chapter: 'A', name: 'A4 size paper'})"
"(_660:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Petition to withdraw holding of examiner\u2019s statement'})"
"(_661:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Prior application'})"
"(_662:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Provisional application'})"
"(_663:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Pulling'})"
"(_664:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Reconsideration'})"
"(_665:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Reconsideration - Failure to respond'})"
"(_666:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Reconsideration - Insufficiency of response'})"
"(_667:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Reissue'})"
"(_668:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Reissue - Return of surrendered patent'})"
"(_669:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Revival'})"
"(_670:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Shortened statutory period expired'})"
"(_671:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Special situations'})"
"(_672:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Termination of proceedings'})"
"(_673:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Undelivered action'})"
"(_674:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Unintentional'})"
"(_675:MPEPSMIndexItem {chapter: 'A', name: 'Abandonment - Withdrawal of holding'})"
"(_676:MPEPSMIndexItem {chapter: 'A', name: 'Abbreviation, periodical citation'})"
"(_677:MPEPSMIndexItem {chapter: 'A', name: 'Abbreviature and abstract publication'})"
"(_678:MPEPSMIndexItem {chapter: 'A', name: 'Abbreviature and abstract publication - Citation'})"
"(_679:MPEPSMIndexItem {chapter: 'A', name: 'Abstract for defensive publication'})"
"(_680:MPEPSMIndexItem {chapter: 'A', name: 'Abstract of international application'})"
"(_681:MPEPSMIndexItem {chapter: 'A', name: 'Abstract of the disclosure'})"
"(_682:MPEPSMIndexItem {chapter: 'A', name: 'Abstract publication'})"
"(_683:MPEPSMIndexItem {chapter: 'A', name: 'Accelerated examination'})"
"(_684:MPEPSMIndexItem {chapter: 'A', name: 'Access'})"
"(_685:MPEPSMIndexItem {chapter: 'A', name: 'Access - Attorney not of record'})"
"(_686:MPEPSMIndexItem {chapter: 'A', name: 'Access - Authority to grant access to an application'})"
"(_687:MPEPSMIndexItem {chapter: 'A', name: 'Access - Authorized by Director'})"
"(_688:MPEPSMIndexItem {chapter: 'A', name: 'Access - Continued Prosecution Application CPA'})"
"(_689:MPEPSMIndexItem {chapter: 'A', name: 'Access'})"
"(_690:MPEPSMIndexItem {chapter: 'A', name: 'Access - Excluded attorney or agent'})"
"(_691:MPEPSMIndexItem {chapter: 'A', name: 'Access'})"
"(_692:MPEPSMIndexItem {chapter: 'A', name: 'Access - Image file wrapper application'})"
"(_693:MPEPSMIndexItem {chapter: 'A', name: 'Access - International application'})"
"(_694:MPEPSMIndexItem {chapter: 'A', name: 'Access - Pending application'})"
"(_695:MPEPSMIndexItem {chapter: 'A', name: 'Access - Petition'})"
"(_696:MPEPSMIndexItem {chapter: 'A', name: 'Access - Protested application'})"
"(_697:MPEPSMIndexItem {chapter: 'A', name: 'Access - Provisional application'})"
"(_698:MPEPSMIndexItem {chapter: 'A', name: 'Access - Published application'})"
"(_699:MPEPSMIndexItem {chapter: 'A', name: 'Access - Reissue application'})"
"(_700:MPEPSMIndexItem {chapter: 'A', name: 'Access - Supplemental examination'})"
"(_701:MPEPSMIndexItem {chapter: 'A', name: 'Access - Suspended attorney or agent'})"
"(_702:MPEPSMIndexItem {chapter: 'A', name: 'Access - Unpublished, Abandoned, and pending applications'})"
"(_703:MPEPSMIndexItem {chapter: 'A', name: 'Accounts, Deposit'})"
"(_704:MPEPSMIndexItem {chapter: 'A', name: 'Acknowledgment of protest'})"
"(_705:MPEPSMIndexItem {chapter: 'A', name: 'Act'})"
"(_706:MPEPSMIndexItem {chapter: 'A', name: 'Action'})"
"(_707:MPEPSMIndexItem {chapter: 'A', name: 'Action - Advisory action'})"
"(_708:MPEPSMIndexItem {chapter: 'A', name: 'Action - After another examiner\u2019s action'})"
"(_709:MPEPSMIndexItem {chapter: 'A', name: 'Action - After Board decision'})"
"(_710:MPEPSMIndexItem {chapter: 'A', name: 'Action - After Board decision reversing examiner'})"
"(_711:MPEPSMIndexItem {chapter: 'A', name: 'Action - After Board decision sustaining examiner'})"
"(_712:MPEPSMIndexItem {chapter: 'A', name: 'Action - After interference'})"
"(_713:MPEPSMIndexItem {chapter: 'A', name: 'Action - Amendment after final rejection'})"
"(_714:MPEPSMIndexItem {chapter: 'A', name: 'Action - Citation of references'})"
"(_715:MPEPSMIndexItem {chapter: 'A', name: 'Action - Claim summary'})"
"(_716:MPEPSMIndexItem {chapter: 'A', name: 'Action - Claims in excess of number of claims previously paid for'})"
"(_717:MPEPSMIndexItem {chapter: 'A', name: 'Action - Closing prosecution in'})"
"(_718:MPEPSMIndexItem {chapter: 'A', name: 'Action - Completeness'})"
"(_719:MPEPSMIndexItem {chapter: 'A', name: 'Action - Copy to applicant'})"
"(_720:MPEPSMIndexItem {chapter: 'A', name: 'Action - Copies of references'})"
"(_721:MPEPSMIndexItem {chapter: 'A', name: 'Action - Correctness, Period for reply'})"
"(_722:MPEPSMIndexItem {chapter: 'A', name: 'Action - Counted'})"
"(_723:MPEPSMIndexItem {chapter: 'A', name: 'Action - Crosses amendment'})"
"(_724:MPEPSMIndexItem {chapter: 'A', name: 'Action - Date'})"
"(_725:MPEPSMIndexItem {chapter: 'A', name: 'Action - Domestic benefit determination'})"
"(_726:MPEPSMIndexItem {chapter: 'A', name: 'Action - Entry'})"
"(_727:MPEPSMIndexItem {chapter: 'A', name: 'Action - Examiner\u2019s'})"
"(_728:MPEPSMIndexItem {chapter: 'A', name: 'Action - Final rejection'})"
"(_729:MPEPSMIndexItem {chapter: 'A', name: 'Action - Final rejection - In reissue applications'})"
"(_730:MPEPSMIndexItem {chapter: 'A', name: 'Action - Foreign priority determination'})"
"(_731:MPEPSMIndexItem {chapter: 'A', name: 'Action - Formal matter'})"
"(_732:MPEPSMIndexItem {chapter: 'A', name: 'Action - Forms used'})"
"(_733:MPEPSMIndexItem {chapter: 'A', name: 'Action - Incorrect citation of references'})"
"(_734:MPEPSMIndexItem {chapter: 'A', name: 'Action - Informal application'})"
"(_735:MPEPSMIndexItem {chapter: 'A', name: 'Action - Mailing'})"
"(_736:MPEPSMIndexItem {chapter: 'A', name: 'Action - Original in image file wrapper'})"
"(_737:MPEPSMIndexItem {chapter: 'A', name: 'Action - Patentability report'})"
"(_738:MPEPSMIndexItem {chapter: 'A', name: 'Action - Piecemeal examination'})"
"(_739:MPEPSMIndexItem {chapter: 'A', name: 'Action - Primary examiner\u2019s personal attention'})"
"(_740:MPEPSMIndexItem {chapter: 'A', name: 'Action - Priority determination, foreign'})"
"(_741:MPEPSMIndexItem {chapter: 'A', name: 'Action - Reply time computation'})"
"(_742:MPEPSMIndexItem {chapter: 'A', name: 'Action - Restriction requirement'})"
"(_743:MPEPSMIndexItem {chapter: 'A', name: 'Action - Returned'})"
"(_744:MPEPSMIndexItem {chapter: 'A', name: 'Action - Shortened statutory period'})"
"(_745:MPEPSMIndexItem {chapter: 'A', name: 'Action - SPE\u2019s personal attention'})"
"(_746:MPEPSMIndexItem {chapter: 'A', name: 'Action - Supplemental'})"
"(_747:MPEPSMIndexItem {chapter: 'A', name: 'Action - Suspension of'})"
"(_748:MPEPSMIndexItem {chapter: 'A', name: 'Action - Suspension of, primary examiner\u2019s attention'})"
"(_749:MPEPSMIndexItem {chapter: 'A', name: 'Action - Suspension of, second or subsequent'})"
"(_750:MPEPSMIndexItem {chapter: 'A', name: 'Action - Suspension of, TC Director\u2019s attention'})"
"(_751:MPEPSMIndexItem {chapter: 'A', name: 'Action - Third, SPE reviews'})"
"(_752:MPEPSMIndexItem {chapter: 'A', name: 'Action - Time limit'})"
"(_753:MPEPSMIndexItem {chapter: 'A', name: 'Address, Change of correspondence'})"
"(_754:MPEPSMIndexItem {chapter: 'A', name: 'Address, Change of correspondence - After Allowance'})"
"(_755:MPEPSMIndexItem {chapter: 'A', name: 'Address, Correspondence'})"
"(_756:MPEPSMIndexItem {chapter: 'A', name: 'Address, Fee'})"
"(_757:MPEPSMIndexItem {chapter: 'A', name: 'Address of applicant'})"
"(_758:MPEPSMIndexItem {chapter: 'A', name: 'Address of U.S. Patent and Trademark Office'})"
"(_759:MPEPSMIndexItem {chapter: 'A', name: 'Address of patent owner'})"
"(_760:MPEPSMIndexItem {chapter: 'A', name: 'Address of unavailable inventor'})"
"(_761:MPEPSMIndexItem {chapter: 'A', name: 'Administration, Letters of'})"
"(_762:MPEPSMIndexItem {chapter: 'A', name: 'Administrative instructions, PCT'})"
"(_763:MPEPSMIndexItem {chapter: 'A', name: 'Administrative Patent Judges'})"
"(_764:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor'})"
"(_765:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Allowance and issue'})"
"(_766:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Application by, After discharge'})"
"(_767:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Assigned application, Inventor dies'})"
"(_768:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Authority'})"
"(_769:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Consular certificate'})"
"(_770:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Foreign country'})"
"(_771:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Heir'})"
"(_772:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Heir - Prosecution by'})"
"(_773:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Intervention not required'})"
"(_774:MPEPSMIndexItem {chapter: 'A', name: 'Administrator or executor - Refuses to sign'})"
"(_775:MPEPSMIndexItem {chapter: 'A', name: 'Admissions by applicant'})"
"(_776:MPEPSMIndexItem {chapter: 'A', name: 'Admissions by applicant - Jepson claim'})"
"(_777:MPEPSMIndexItem {chapter: 'A', name: 'Admissions in reexamination'})"
"(_778:MPEPSMIndexItem {chapter: 'A', name: 'Admissions in reexamination'})"
"(_779:MPEPSMIndexItem {chapter: 'A', name: 'Advantages over prior art'})"
"(_780:MPEPSMIndexItem {chapter: 'A', name: 'Adverse recommendation under 37 CFR 1.312'})"
"(_781:MPEPSMIndexItem {chapter: 'A', name: 'Advisory action'})"
"(_782:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit'})"
"(_783:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit, disqualifying commonly owned patent or patent application publication as prior art to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131'})"
"(_784:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130'})"
"(_785:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Enablement'})"
"(_786:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Evaluation of'})"
"(_787:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Formal requirements'})"
"(_788:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Showing Disclosure was made by inventor'})"
"(_789:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Showing Prior disclosure was subject matter by inventor'})"
"(_790:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Showing disclosure was subject matter obtained from inventor'})"
"(_791:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Timely presentation'})"
"(_792:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - When available'})"
"(_793:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - When not required'})"
"(_794:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - When unavailable'})"
"(_795:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of attribution or prior disclosure to overcome a 35 U.S.C. 102 or 103 rejection 37 CFR 1.130 - Who may file'})"
"(_796:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a'})"
"(_797:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Acts relied upon, NAFTA/WTO/U.S.'})"
"(_798:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Best mode, failure to disclose'})"
"(_799:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Co-authorship'})"
"(_800:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Common assignee, reference and application'})"
"(_801:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Compared to Rule 1.132 affidavit'})"
"(_802:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Completion of invention'})"
"(_803:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Conception'})"
"(_804:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Continuing application'})"
"(_805:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Copies from prior applications'})"
"(_806:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Dedication to public'})"
"(_807:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Derivation'})"
"(_808:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Diligence'})"
"(_809:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Effective filing date'})"
"(_810:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Exhibit, Disposition'})"
"(_811:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Formal requirements'})"
"(_812:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Formal requirements - Facts and documentary evidence'})"
"(_813:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Formal requirements - Timely presented'})"
"(_814:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Genus-species'})"
"(_815:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Generic claim'})"
"(_816:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Interference testimony used'})"
"(_817:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Overcome patent or publication'})"
"(_818:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Petition regarding sufficiency'})"
"(_819:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Prior public use/sale'})"
"(_820:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Priority time charts'})"
"(_821:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Proper use of'})"
"(_822:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reduction to practice'})"
"(_823:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reexamination,,'})"
"(_824:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reexamination,'})"
"(_825:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference date to be overcome'})"
"(_826:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference is'})"
"(_827:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference is - Common assignee'})"
"(_828:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference is - Joint patent or published application to applicant and another'})"
"(_829:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference is - Patent or application publication claiming same invention'})"
"(_830:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Reference is - Publication of applicant\u2019s own invention'})"
"(_831:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Sufficiency of'})"
"(_832:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - When used'})"
"(_833:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Who may make affidavit'})"
"(_834:MPEPSMIndexItem {chapter: 'A', name: 'Affidavit of prior invention to overcome a pre-AIA 35 U.S.C. 102 or 103 rejection 37 CFR 1.131a - Withdrawn rejection'})"
"(_835:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132'})"
"(_836:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Attorney arguments'})"
"(_837:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Attorney arguments - Inoperability of references'})"
"(_838:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Attorney arguments - Reference attributed to applicant'})"
"(_839:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Attribution, of reference to applicant'})"
"(_840:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commercial success, evidence'})"
"(_841:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commercial success, evidence - Commensurate in scope with claimed invention'})"
"(_842:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commercial success, evidence - Derived from claimed invention'})"
"(_843:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commercial success, evidence - Design applications'})"
"(_844:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commercial success, evidence - Sales figures'})"
"(_845:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commonly owned patent'})"
"(_846:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Commonly owned patent application publication'})"
"(_847:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Comparison with closest prior art'})"
"(_848:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Computer programming cases'})"
"(_849:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Continuing application'})"
"(_850:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Copying, evidence'})"
"(_851:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Disclosure, sufficiency'})"
"(_852:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Disclosure, utility and operability'})"
"(_853:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Enablement rejections'})"
"(_854:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence'})"
"(_855:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Consideration of'})"
"(_856:MPEPSMIndexItem {chapter: 'A', name: 'Affidavits, traversing rejections 37 CFR 1.132 - Evidence - Consideration of - Publications'})"
