0
"(_24798:MPEPSMIndexItem {chapter: 'W', name: 'Waiver'})"
"(_24836:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of final rejection - Premature final'})"
"(_24837:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of final rejection - Primary decides'})"
"(_24838:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of holding of abandonment'})"
"(_24839:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of power of attorney in patent'})"
"(_24840:MPEPSMIndexItem {chapter: 'W', name: 'Withdrawal of terminal disclaimer'})"
"(_24841:MPEPSMIndexItem {chapter: 'W', name: 'Withhold from issue petition'})"
"(_24842:MPEPSMIndexItem {chapter: 'W', name: 'Witness, Examiner as'})"
"(_24843:MPEPSMIndexItem {chapter: 'W', name: 'World Trade Organization member countries'})"
"(_24844:MPEPSMIndexItem {chapter: 'W', name: 'World Wide Web address'})"
"(_24845:MPEPSMIndexItem {chapter: 'W', name: 'Writing, Disclosures must be in'})"
"(_24846:MPEPSMIndexItem {chapter: 'W', name: 'Written description'})"
"(_24847:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Amendments supported by original description'})"
"(_24848:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Amendments supported by original description - Inherent function, theory or advantage'})"
"(_24849:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Amendments supported by original description - Incorporation by reference'})"
"(_24850:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Burden on the examiner'})"
"(_24851:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Changes to scope of claims'})"
"(_24852:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Circumstances when issues arise'})"
"(_24853:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Design application'})"
"(_24854:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Form paragraphs used to reject'})"
"(_24855:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Guidelines for compliance'})"
"(_24856:MPEPSMIndexItem {chapter: 'W', name: 'Written description - New matter'})"
"(_24857:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Requirements for compliance'})"
"(_24858:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Support for claimed subject matter'})"
"(_24859:MPEPSMIndexItem {chapter: 'W', name: 'Written description - Corresponding to count in interference'})"
