0
"(_2232:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_2375:USCSection {name: '120 - p17', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-PLT (AIA))'})"
"(_2376:USCSection {name: '120 - p18', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-AIA)'})"
"(_2377:USCSection {name: '121 - p19', title: 'Divisional applications.', updateStatus: '(pre-PLT (AIA))'})"
"(_2378:USCSection {name: '121 - p20', title: 'Divisional applications.', updateStatus: '(pre-AIA)'})"
"(_2379:USCSection {name: '122 - p21', title: 'Confidential status of applications; publication of patent applications.', updateStatus: '(pre-PLT (AIA))'})"
"(_2380:USCSection {name: '123 - p22', title: 'Micro entity defined.', updateStatus: '(pre-PLT (AIA))'})"
"(_2381:USCSection {name: '111', title: 'Application.', updateStatus: 'nan'})"
"(_2382:USCSection {name: '111', title: 'Application.', updateStatus: '(pre-PLT (AIA))'})"
"(_2383:USCSection {name: '111', title: 'Application.', updateStatus: '(pre-AIA)'})"
"(_2384:USCSection {name: '112', title: 'Specification.', updateStatus: 'nan'})"
"(_2385:USCSection {name: '112', title: 'Specification.', updateStatus: '(pre-AIA)'})"
"(_2386:USCSection {name: '113', title: 'Drawings.', updateStatus: 'nan'})"
"(_2387:USCSection {name: '114', title: 'Models, specimens.', updateStatus: 'nan'})"
"(_2388:USCSection {name: '115', title: 'Inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_2389:USCSection {name: '115', title: 'Oath of applicant.', updateStatus: '(pre-AIA)'})"
"(_2390:USCSection {name: '116', title: 'Inventors.', updateStatus: 'nan'})"
"(_2391:USCSection {name: '116', title: 'Inventors.', updateStatus: '(pre-AIA)'})"
"(_2392:USCSection {name: '117', title: 'Death or incapacity of inventor.', updateStatus: 'nan'})"
"(_2393:USCSection {name: '118', title: 'Filing by other than inventor.', updateStatus: 'nan'})"
"(_2394:USCSection {name: '118', title: 'Filing by other than inventor.', updateStatus: '(pre-AIA)'})"
"(_2395:USCSection {name: '119', title: 'Benefit of earlier filing date; right of priority.', updateStatus: 'nan'})"
"(_2396:USCSection {name: '119', title: 'Benefit of earlier filing date; right of priority.', updateStatus: '(pre-AIA)'})"
"(_2397:USCSection {name: '120', title: 'Benefit of earlier filing date in the United States.', updateStatus: 'nan'})"
"(_2398:USCSection {name: '120', title: 'Benefit of earlier filing date in the United States.', updateStatus: '(pre-AIA)'})"
"(_2399:USCSection {name: '121', title: 'Divisional applications.', updateStatus: 'nan'})"
"(_2400:USCSection {name: '121', title: 'Divisional applications.', updateStatus: '(pre-AIA)'})"
"(_2401:USCSection {name: '122', title: 'Confidential status of applications; publication of patent applications.', updateStatus: 'nan'})"
"(_2402:USCSection {name: '122(a)', title: 'CONFIDENTIALITY.\u2014 Except as provided in subsection (b), applications for patents shall be kept in co', updateStatus: 'nan'})"
"(_2403:USCSection {name: '122(b)', title: 'PUBLICATION.\u2014     (1) IN GENERAL.\u2014     (A) Subject to paragraph (2), each application for a patent s', updateStatus: 'nan'})"
"(_2404:USCSection {name: '122(c)', title: 'PROTEST AND PRE-ISSUANCE OPPOSITION.\u2014 The Director shall establish appropriate procedures to ensure', updateStatus: 'nan'})"
"(_2405:USCSection {name: '122(d)', title: 'NATIONAL SECURITY.\u2014 No application for patent shall be published under subsection (b)(1) if the publ', updateStatus: 'nan'})"
"(_2406:USCSection {name: '122(e)', title: 'PREISSUANCE SUBMISSIONS BY THIRD PARTIES.\u2014    (1) IN GENERAL.\u2014Any third party may submit for conside', updateStatus: 'nan'})"
"(_2407:USCSection {name: '123', title: 'Micro entity defined.', updateStatus: 'nan'})"
"(_2408:USCSection {name: '123(a)', title: 'IN GENERAL.\u2014For purposes of this title, the term ""micro entity"" means an applicant who makes a certi', updateStatus: 'nan'})"
"(_2409:USCSection {name: '123(b)', title: 'APPLICATIONS RESULTING FROM PRIOR EMPLOYMENT.\u2014An applicant is not considered to be named on a previo', updateStatus: 'nan'})"
"(_2410:USCSection {name: '123(c)', title: 'FOREIGN CURRENCY EXCHANGE RATE.\u2014If an applicant\u2019s or entity\u2019s gross income in the preceding calendar', updateStatus: 'nan'})"
"(_2411:USCSection {name: '123(d)', title: 'INSTITUTIONS OF HIGHER EDUCATION.\u2014For purposes of this section, a micro entity shall include an appl', updateStatus: 'nan'})"
"(_2412:USCSection {name: '123(e)', title: 'DIRECTOR\u2019S AUTHORITY.\u2014In addition to the limits imposed by this section, the Director may, in the Di', updateStatus: 'nan'})"
"(_2413:USCSection {name: 'CHAPTER 12', title: 'EXAMINATION OF APPLICATION', updateStatus: 'nan'})"
"(_2414:USCSection {name: '131 - p1', title: 'Examination of application.', updateStatus: 'nan'})"
"(_2415:USCSection {name: '132 - p2', title: 'Notice of rejection; reexamination.', updateStatus: 'nan'})"
"(_2416:USCSection {name: '133 - p3', title: 'Time for prosecuting application.', updateStatus: 'nan'})"
"(_2417:USCSection {name: '134 - p4', title: 'Appeal to the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2418:USCSection {name: '134 - p5', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: 'nan'})"
"(_2419:USCSection {name: '134 - p6', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_2420:USCSection {name: '135 - p7', title: 'Derivation proceedings.', updateStatus: '(transitional)'})"
"(_2421:USCSection {name: '135 - p8', title: 'Interferences.', updateStatus: '(pre-AIA)'})"
"(_2422:USCSection {name: '131', title: 'Examination of application.', updateStatus: 'nan'})"
"(_2423:USCSection {name: '132', title: 'Notice of rejection; reexamination.', updateStatus: 'nan'})"
"(_2424:USCSection {name: '132(a)', title: 'Whenever, on examination, any claim for a patent is rejected, or any objection or requirement made,', updateStatus: 'nan'})"
"(_2425:USCSection {name: '132(b)', title: 'The Director shall prescribe regulations to provide for the continued examination of applications fo', updateStatus: 'nan'})"
"(_2426:USCSection {name: '133', title: 'Time for prosecuting application.', updateStatus: 'nan'})"
"(_2427:USCSection {name: '134', title: 'Appeal to the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_2428:USCSection {name: '134', title: '(transitional)\u00a0 Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(transitional)'})"
"(_2429:USCSection {name: '134', title: 'Appeal to the Board of Patent Appeals and Interferences.', updateStatus: '(pre-AIA)'})"
"(_2430:USCSection {name: '135', title: 'Derivation proceedings.', updateStatus: 'nan'})"
"(_2431:USCSection {name: '135', title: 'Interferences.', updateStatus: '(pre-AIA)'})"
"(_2432:USCSection {name: 'CHAPTER 13', title: 'REVIEW OF PATENT AND TRADEMARK OFFICE DECISION', updateStatus: 'nan'})"
"(_2433:USCSection {name: '141 - p1', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_2434:USCSection {name: '141 - p2', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_2435:USCSection {name: '142 - p3', title: 'Notice of appeal.', updateStatus: '(pre-AIA)'})"
"(_2436:USCSection {name: '143 - p4', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_2437:USCSection {name: '143 - p5', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_2438:USCSection {name: '144 - p6', title: 'Decision on appeal.', updateStatus: '(pre-AIA)'})"
"(_2439:USCSection {name: '145 - p7', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_2440:USCSection {name: '145 - p8', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_2441:USCSection {name: '146 - p9', title: 'Civil action in case of derivation proceeding.', updateStatus: '(pre-AIA)'})"
"(_2442:USCSection {name: '146 - p10', title: 'Civil action in case of interference.', updateStatus: '(pre-AIA)'})"
"(_2443:USCSection {name: '141', title: 'Appeal to Court of Appeals for the Federal Circuit.', updateStatus: 'nan'})"
"(_2444:USCSection {name: '141', title: 'Appeal to the Court of Appeals for the Federal Circuit.', updateStatus: '(pre-AIA)'})"
"(_2445:USCSection {name: '142', title: 'Notice of appeal.', updateStatus: 'nan'})"
"(_2446:USCSection {name: '143', title: 'Proceedings on appeal.', updateStatus: 'nan'})"
"(_2447:USCSection {name: '143', title: 'Proceedings on appeal.', updateStatus: '(pre-AIA)'})"
"(_2448:USCSection {name: '144', title: 'Decision on appeal.', updateStatus: 'nan'})"
"(_2449:USCSection {name: '145', title: 'Civil action to obtain patent.', updateStatus: 'nan'})"
"(_2450:USCSection {name: '145', title: 'Civil action to obtain patent.', updateStatus: '(pre-AIA)'})"
"(_2451:USCSection {name: '146', title: 'Civil action in case of derivation proceeding.', updateStatus: 'nan'})"
"(_2452:USCSection {name: '146', title: 'Civil action in case of interference.', updateStatus: '(pre-AIA)'})"
"(_2453:USCSection {name: 'CHAPTER 14', title: 'ISSUE OF PATENT', updateStatus: 'nan'})"
"(_2454:USCSection {name: '151 - p1', title: 'Issue of patent.', updateStatus: '(pre-AIA)'})"
"(_2455:USCSection {name: '152 - p2', title: 'Issue of patent to assignee.', updateStatus: '(pre-AIA)'})"
"(_2456:USCSection {name: '153 - p3', title: 'How issued.', updateStatus: '(pre-AIA)'})"
"(_2457:USCSection {name: '154 - p4', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
"(_2458:USCSection {name: '154 - p5', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
"(_2459:USCSection {name: '155 - p6', title: '[Repealed.]', updateStatus: '(pre-AIA)'})"
"(_2460:USCSection {name: '155 - p7', title: '155A [Repealed.]', updateStatus: '(pre-AIA)'})"
"(_2461:USCSection {name: '156 - p8', title: 'Extension of patent term.', updateStatus: '(pre-AIA)'})"
"(_2462:USCSection {name: '157 - p9', title: '[Repealed.]', updateStatus: '(pre-AIA)'})"
"(_2463:USCSection {name: '157 - p10', title: 'Statutory invention registration.', updateStatus: '(pre-AIA)'})"
"(_2464:USCSection {name: '151', title: 'Issue of patent.', updateStatus: 'nan'})"
"(_2465:USCSection {name: '152', title: 'Issue of patent to assignee.', updateStatus: 'nan'})"
"(_2466:USCSection {name: '153', title: 'How issued.', updateStatus: 'nan'})"
"(_2467:USCSection {name: '154', title: 'Contents and term of patent; provisional rights.', updateStatus: 'nan'})"
"(_2468:USCSection {name: '154', title: 'Contents and term of patent; provisional rights.', updateStatus: '(pre-AIA)'})"
