0
"(_18611:MPEPSMIndexItem {chapter: 'F', name: 'Facsimile transmission'})"
"(_18642:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Reply period'})"
"(_18643:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Statutory bar'})"
"(_18644:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Statutory period'})"
"(_18645:MPEPSMIndexItem {chapter: 'F', name: 'Federal holiday - Unscheduled closings'})"
"(_18646:MPEPSMIndexItem {chapter: 'F', name: 'Federal license rights'})"
"(_18647:MPEPSMIndexItem {chapter: 'F', name: 'Federal Rules of Civil Procedure'})"
"(_18648:MPEPSMIndexItem {chapter: 'F', name: 'Federal Rules of Civil Procedure - Rule 8b cited'})"
"(_18649:MPEPSMIndexItem {chapter: 'F', name: 'Federal Rules of Civil Procedure - Rule 11b'})"
"(_18650:MPEPSMIndexItem {chapter: 'F', name: 'Federal Rules of Civil Procedure - Rule 11b - Cited'})"
"(_18651:MPEPSMIndexItem {chapter: 'F', name: 'Federal Rules of Civil Procedure - Rule 11b - Reproduced'})"
"(_18652:MPEPSMIndexItem {chapter: 'F', name: 'Fee'})"
"(_18653:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Address'})"
"(_18654:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Appeal'})"
"(_18655:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Appeal forwarding fee'})"
"(_18656:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Assignment recording'})"
"(_18657:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Credit card payment of'})"
"(_18658:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Current amounts available on USPTO Web site'})"
"(_18659:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Document size'})"
"(_18660:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Electronic copy of sequence listing'})"
"(_18661:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Examiner\u2019s amendment'})"
"(_18662:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Extensions of time'})"
"(_18663:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing'})"
"(_18664:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Claims in excess of'})"
"(_18665:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Dependent claims'})"
"(_18666:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Deposit account'})"
"(_18667:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Inadequate'})"
"(_18668:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - International application'})"
"(_18669:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - International application - Basic national fee for national stage entry'})"
"(_18670:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Micro entity status'})"
"(_18671:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Non-electronic'})"
"(_18672:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Nonprovisional application'})"
"(_18673:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Provisional application'})"
"(_18674:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Reduction for micro entities'})"
"(_18675:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Reduction for small entities'})"
"(_18676:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Reexamination'})"
"(_18677:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Reexamination'})"
"(_18678:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Reissue'})"
"(_18679:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Return Postcard Receipt'})"
"(_18680:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Filing - Small entity'})"
"(_18681:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Issue'})"
"(_18682:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Maintenance'})"
"(_18683:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Payment'})"
"(_18684:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Payment - by EFS-Web'})"
"(_18685:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Petition to revive'})"
"(_18686:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Publication fee'})"
"(_18687:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Reduction for micro entities'})"
"(_18688:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Reduction for small entities'})"
"(_18689:MPEPSMIndexItem {chapter: 'F', name: 'Fee - Supplemental examination'})"
"(_18690:MPEPSMIndexItem {chapter: 'F', name: 'Field of search'})"
"(_18691:MPEPSMIndexItem {chapter: 'F', name: 'Field of search - Notation in file'})"
"(_18692:MPEPSMIndexItem {chapter: 'F', name: 'Field of search, notation by examiner'})"
"(_18693:MPEPSMIndexItem {chapter: 'F', name: 'Figures'})"
"(_18694:MPEPSMIndexItem {chapter: 'F', name: 'File Information Unit Record Room'})"
"(_18695:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history'})"
"(_18696:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Action entered'})"
"(_18697:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Allowed case data entered'})"
"(_18698:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Amendment endorsed'})"
"(_18699:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Assignment endorsement'})"
"(_18700:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Civil action disposition'})"
"(_18701:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Classification data'})"
"(_18702:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Classification history'})"
"(_18703:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Completeness'})"
"(_18704:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Continuation, Former Rule 1.62 FWC'})"
"(_18705:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Continuation, Former Rule 1.62 FWC - Public access'})"
"(_18706:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Continuation, Former Rule 1.62 FWC - Restriction'})"
"(_18707:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Data entered on'})"
"(_18708:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Field of search'})"
"(_18709:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Field of search, patentability report'})"
"(_18710:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Foreign application cross-noting'})"
"(_18711:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Foreign filing date entered on'})"
"(_18712:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Index of claims'})"
"(_18713:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Licensing and Review stamp'})"
"(_18714:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Notes to application of another party'})"
"(_18715:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Papers in'})"
"(_18716:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Parent application notation on'})"
"(_18717:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Printout of search history'})"
"(_18718:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Relation of application noted on'})"
"(_18719:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Residence changed'})"
"(_18720:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Return of paper entered on'})"
"(_18721:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - \u201cSearched\u201d box entries'})"
"(_18722:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - \u201cSearched notes\u201d box entries'})"
"(_18723:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Signing by primary examiner'})"
"(_18724:MPEPSMIndexItem {chapter: 'F', name: 'File wrapper/history - Statutory period ends on nonworking day'})"
"(_18725:MPEPSMIndexItem {chapter: 'F', name: 'Files Repository'})"
"(_18726:MPEPSMIndexItem {chapter: 'F', name: 'Filing date'})"
"(_18727:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Continued prosecution application CPA'})"
"(_18728:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Effective, prior application'})"
"(_18729:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - EFS-Web'})"
"(_18730:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Foreign application, Convention date'})"
"(_18731:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - International application'})"
"(_18732:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Later filed application as disclosure'})"
"(_18733:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Patent Cooperation Treaty PCT'})"
"(_18734:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Petition'})"
"(_18735:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Priority Express Mailing date'})"
"(_18736:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Refusal to accord'})"
"(_18737:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Review of refusal to accord'})"
"(_18738:MPEPSMIndexItem {chapter: 'F', name: 'Filing date - Subsequent publication as disclosure'})"
"(_18739:MPEPSMIndexItem {chapter: 'F', name: 'Filing date of reexamination request'})"
"(_18740:MPEPSMIndexItem {chapter: 'F', name: 'Filing date of reexamination request'})"
"(_18741:MPEPSMIndexItem {chapter: 'F', name: 'Filing date of request for supplemental examination'})"
"(_18742:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee'})"
"(_18743:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Continued prosecution application CPA'})"
"(_18744:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Deposit account'})"
"(_18745:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Inadequate'})"
"(_18746:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Reduction for micro entity'})"
"(_18747:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Reduction for small entities'})"
"(_18748:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Reexamination'})"
"(_18749:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Reexamination'})"
"(_18750:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Reissue application'})"
"(_18751:MPEPSMIndexItem {chapter: 'F', name: 'Filing fee - Return'})"
"(_18752:MPEPSMIndexItem {chapter: 'F', name: 'Filing receipt'})"
"(_18753:MPEPSMIndexItem {chapter: 'F', name: 'Final action'})"
"(_18754:MPEPSMIndexItem {chapter: 'F', name: 'Final Board decision in'})"
"(_18755:MPEPSMIndexItem {chapter: 'F', name: 'Final data capture'})"
"(_18756:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection'})"
"(_18757:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Amendment after'})"
"(_18758:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Amendment after, entered in part'})"
"(_18759:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - First action'})"
"(_18760:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Interview'})"
"(_18761:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Letter'})"
"(_18762:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Patentability report'})"
"(_18763:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Petition to vacate'})"
"(_18764:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Premature'})"
"(_18765:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Premature, Withdrawal of'})"
"(_18766:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Primary examiner\u2019s attention required'})"
"(_18767:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Request for continued examination RCE'})"
"(_18768:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Reexamination,'})"
"(_18769:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Reexamination,'})"
"(_18770:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Secrecy order application'})"
"(_18771:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Special'})"
"(_18772:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Time for reply'})"
"(_18773:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Transitional procedure'})"
"(_18774:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - When proper'})"
"(_18775:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Withdrawal'})"
"(_18776:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Withdrawal, Primary examiner\u2019s attention'})"
"(_18777:MPEPSMIndexItem {chapter: 'F', name: 'Final rejection - Withdrawal of premature'})"
"(_18778:MPEPSMIndexItem {chapter: 'F', name: 'First action final rejection'})"
"(_18779:MPEPSMIndexItem {chapter: 'F', name: 'First action final rejection - In an RCE'})"
"(_18780:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA'})"
"(_18781:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130'})"
"(_18782:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Claiming same invention'})"
"(_18783:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Enablement'})"
"(_18784:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Evaluation of'})"
"(_18785:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Formal requirements'})"
"(_18786:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Showing disclosure was made by inventor'})"
"(_18787:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Showing prior disclosure of subject matter by inventor'})"
"(_18788:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Showing disclosure was subject matter obtained from inventor'})"
"(_18789:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - When available'})"
"(_18790:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - When not required'})"
"(_18791:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - When unavailable'})"
"(_18792:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Affidavits or declarations under 37 CFR 1.130 - Who may file'})"
"(_18793:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Determining whether application is subject to first inventor to file provisions'})"
"(_18794:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Determining whether application is subject to first inventor to file provisions - Applications filed before March 16, 2013'})"
"(_18795:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Determining whether application is subject to first inventor to file provisions - Applications filed on or after March 16, 2013'})"
"(_18796:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Determining whether application is subject to first inventor to file provisions - Applications subject to both pre-AIA 35 U.S.C. 102g and AIA 35 U.S.C. 102 and 103'})"
"(_18797:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Determining whether application is subject to first inventor to file provisions - Transition application'})"
"(_18798:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Effective filing date of claimed invention'})"
"(_18799:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Improper naming of inventors'})"
"(_18800:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Joint research agreements'})"
"(_18801:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art'})"
"(_18802:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art - Under AIA 35 U.S.C. 102a1'})"
"(_18803:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art - Under AIA 35 U.S.C. 102a2'})"
"(_18804:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art - Under AIA 35 U.S.C. 102d'})"
"(_18805:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art - Under AIA 35 U.S.C. 103'})"
"(_18806:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art exceptions under AIA 35 U.S.C. 102'})"
"(_18807:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art exceptions under AIA 35 U.S.C. 102 - Commonly owned or under obligation of assignment'})"
"(_18808:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art exceptions under AIA 35 U.S.C. 102 - Grace period inventor or inventor-originated disclosure'})"
"(_18809:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Prior art exceptions under AIA 35 U.S.C. 102 - Joint Research Agreements'})"
"(_18810:MPEPSMIndexItem {chapter: 'F', name: 'First inventor to file provisions of the Leahy Smith America Invents Act AIA - Overview'})"
"(_18811:MPEPSMIndexItem {chapter: 'F', name: 'First Office action form'})"
"(_18812:MPEPSMIndexItem {chapter: 'F', name: 'First action on the merits FAOM'})"
"(_18813:MPEPSMIndexItem {chapter: 'F', name: 'Five year pendency'})"
"(_18814:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for'})"
"(_18815:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Effective date under pre-AIA 35 U.S.C. 102e'})"
"(_18816:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Examination of computer-related inventions'})"
"(_18817:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Reexamination provisions,'})"
"(_18818:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Reexamination provisions,'})"
"(_18819:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Reformed PCT System'})"
"(_18820:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Supplemental examination'})"
"(_18821:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Transitional after-final procedures 37 CFR 1.129a'})"
"(_18822:MPEPSMIndexItem {chapter: 'F', name: 'Flowchart for - Treatment of applications having conflicting claims'})"
"(_18823:MPEPSMIndexItem {chapter: 'F', name: 'Flow sheet'})"
"(_18824:MPEPSMIndexItem {chapter: 'F', name: 'FOIA'})"
"(_18825:MPEPSMIndexItem {chapter: 'F', name: 'Font, type'})"
"(_18826:MPEPSMIndexItem {chapter: 'F', name: 'Foreclosure'})"
"(_18827:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application'})"
"(_18828:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - As prior art'})"
"(_18829:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Certificate of correction to perfect priority'})"
"(_18830:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Certified copy to avoid reference'})"
"(_18831:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Certified copy not filed'})"
"(_18832:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Cross-noting on file wrapper/history'})"
"(_18833:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Date entitled to'})"
"(_18834:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Design patents'})"
"(_18835:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Determination of priority'})"
"(_18836:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Disclosure'})"
"(_18837:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Duty of disclosure of information cited'})"
"(_18838:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - English language translation for benefit of date'})"
"(_18839:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application'})"
"(_18840:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Filed more than a year before U.S. application'})"
"(_18841:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Filing in foreign country'})"
"(_18842:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - First'})"
"(_18843:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Great Britain'})"
"(_18844:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Identification'})"
"(_18845:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Incorporation by reference in U.S. application'})"
"(_18846:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application'})"
"(_18847:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - License to file'})"
"(_18848:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Listed on oath/declaration'})"
"(_18849:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - No claim for priority'})"
"(_18850:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - No reference made in declaration'})"
"(_18851:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Notice to Office after nonpublication request'})"
"(_18852:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Noting earliest date in file history/wrapper'})"
"(_18853:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Ordering copies'})"
"(_18854:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Overcoming reference which is'})"
"(_18855:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Prior art cited in related'})"
"(_18856:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Priority'})"
"(_18857:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Papers not filed'})"
"(_18858:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Petition for unintentionally delayed claim for priority'})"
"(_18859:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Priority document in parent application'})"
"(_18860:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Reissue application claiming foreign priority'})"
"(_18861:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Ribboned'})"
"(_18862:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Same invention'})"
"(_18863:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Seal'})"
"(_18864:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Statutory bar'})"
"(_18865:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Time limits to submission'})"
"(_18866:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Time limits to submission - Certificate of correction'})"
"(_18867:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Time limits to submission - Reissue'})"
"(_18868:MPEPSMIndexItem {chapter: 'F', name: 'Foreign application - Translation required'})"
"(_18869:MPEPSMIndexItem {chapter: 'F', name: 'Foreign countries recognized for priority'})"
"(_18870:MPEPSMIndexItem {chapter: 'F', name: 'Foreign executed oath'})"
"(_18871:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing, Proving priority'})"
"(_18872:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing date'})"
"(_18873:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing date - Entitled to'})"
"(_18874:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing date - On file wrapper/history'})"
"(_18875:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing license'})"
"(_18876:MPEPSMIndexItem {chapter: 'F', name: 'Foreign filing license - For PCT'})"
"(_18877:MPEPSMIndexItem {chapter: 'F', name: 'Foreign language'})"
"(_18878:MPEPSMIndexItem {chapter: 'F', name: 'Foreign language - Application'})"
"(_18879:MPEPSMIndexItem {chapter: 'F', name: 'Foreign language - Oath or declaration'})"
