0
"(_20814:MPEPSMIndexItem {chapter: 'M', name: 'Machine, process or product'})"
"(_20815:MPEPSMIndexItem {chapter: 'M', name: 'Machine Translation'})"
"(_20880:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Notices \u2013 Expiration, Receipt, Reminder'})"
"(_20881:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Obligation to pay while reissue is pending'})"
"(_20882:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Overpayment'})"
"(_20883:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Patents subject to payment of'})"
"(_20884:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Payment informalities'})"
"(_20885:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Petition to accept'})"
"(_20886:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Reexamination'})"
"(_20887:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Refusal to accept and record payments, Review of'})"
"(_20888:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Reinstatement, delayed payment'})"
"(_20889:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Reissue patents'})"
"(_20890:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Saturday, Sunday or Federal holiday, due on'})"
"(_20891:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Small entity status requirements'})"
"(_20892:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Special Acceptance'})"
"(_20893:MPEPSMIndexItem {chapter: 'M', name: 'Maintenance fees - Status requests'})"
"(_20894:MPEPSMIndexItem {chapter: 'M', name: 'Mandatory Classification'})"
"(_20895:MPEPSMIndexItem {chapter: 'M', name: 'Manual, authority of'})"
"(_20896:MPEPSMIndexItem {chapter: 'M', name: 'Manual of Classification for USPC'})"
"(_20897:MPEPSMIndexItem {chapter: 'M', name: 'Manuscript decision'})"
"(_20898:MPEPSMIndexItem {chapter: 'M', name: 'Margin, application papers'})"
"(_20899:MPEPSMIndexItem {chapter: 'M', name: 'Mark of applicant'})"
"(_20900:MPEPSMIndexItem {chapter: 'M', name: 'Marking, Security'})"
"(_20901:MPEPSMIndexItem {chapter: 'M', name: 'Markush claim'})"
"(_20902:MPEPSMIndexItem {chapter: 'M', name: 'Markush claim - Antedating reference for'})"
"(_20903:MPEPSMIndexItem {chapter: 'M', name: 'Markush claim - Supporting disclosure'})"
"(_20904:MPEPSMIndexItem {chapter: 'M', name: 'Master classification file MCF'})"
"(_20905:MPEPSMIndexItem {chapter: 'M', name: 'Material mistake by Office in published PG-Pub'})"
"(_20906:MPEPSMIndexItem {chapter: 'M', name: 'Materiality of information regarding patentability'})"
"(_20907:MPEPSMIndexItem {chapter: 'M', name: 'Mathematical algorithms'})"
"(_20908:MPEPSMIndexItem {chapter: 'M', name: 'Matter not in original disclosure'})"
"(_20909:MPEPSMIndexItem {chapter: 'M', name: 'Means'})"
"(_20910:MPEPSMIndexItem {chapter: 'M', name: 'Means - Broadest reasonable interpretation'})"
"(_20911:MPEPSMIndexItem {chapter: 'M', name: 'Means - Equivalent compared to Doctrine of Equivalents'})"
"(_20912:MPEPSMIndexItem {chapter: 'M', name: 'Means - Obviousness'})"
"(_20913:MPEPSMIndexItem {chapter: 'M', name: 'Means'})"
"(_20914:MPEPSMIndexItem {chapter: 'M', name: 'Means - Related issues under 35 U.S.C. 112a and b or pre-AIA 35 U.S.C. 112, first or second paragraphs'})"
"(_20915:MPEPSMIndexItem {chapter: 'M', name: 'Means - Scope of the identification of prior art'})"
"(_20916:MPEPSMIndexItem {chapter: 'M', name: 'Means - Single means claim'})"
"(_20917:MPEPSMIndexItem {chapter: 'M', name: 'Means plus function limitations'})"
"(_20918:MPEPSMIndexItem {chapter: 'M', name: 'Memorandum, citation'})"
"(_20919:MPEPSMIndexItem {chapter: 'M', name: 'Merger of'})"
"(_20920:MPEPSMIndexItem {chapter: 'M', name: 'Merger of'})"
"(_20921:MPEPSMIndexItem {chapter: 'M', name: 'Merger of supplemental examination'})"
"(_20922:MPEPSMIndexItem {chapter: 'M', name: 'Method of making and apparatus or product'})"
"(_20923:MPEPSMIndexItem {chapter: 'M', name: 'Metric S.I. system usage'})"
"(_20924:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status'})"
"(_20925:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Application filing limit'})"
"(_20926:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Continued obligation to determine micro entity qualification'})"
"(_20927:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Correcting errors in micro entity status'})"
"(_20928:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Gross income basis'})"
"(_20929:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Institution of higher education basis'})"
"(_20930:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status'})"
"(_20931:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Previously filed patent application exclusion'})"
"(_20932:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status - Notification of loss of entitlement to micro entity status'})"
"(_20933:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status'})"
"(_20934:MPEPSMIndexItem {chapter: 'M', name: 'Micro entity status'})"
"(_20935:MPEPSMIndexItem {chapter: 'M', name: 'Microorganisms'})"
"(_20936:MPEPSMIndexItem {chapter: 'M', name: 'Microorganisms, deposit of'})"
"(_20937:MPEPSMIndexItem {chapter: 'M', name: 'Microorganisms, patentability of'})"
"(_20938:MPEPSMIndexItem {chapter: 'M', name: 'Militarily Critical Technology List MCTL'})"
"(_20939:MPEPSMIndexItem {chapter: 'M', name: 'Military officer notary'})"
"(_20940:MPEPSMIndexItem {chapter: 'M', name: 'Minor, inventor'})"
"(_20941:MPEPSMIndexItem {chapter: 'M', name: 'Misjoinder, Effect on patent'})"
"(_20942:MPEPSMIndexItem {chapter: 'M', name: 'Misjoinder of inventors'})"
"(_20943:MPEPSMIndexItem {chapter: 'M', name: 'Mistake'})"
"(_20944:MPEPSMIndexItem {chapter: 'M', name: 'Mistake by Office in Pre-Grant Publication'})"
"(_20945:MPEPSMIndexItem {chapter: 'M', name: 'Mode, Best'})"
"(_20946:MPEPSMIndexItem {chapter: 'M', name: 'Mode of operation'})"
"(_20947:MPEPSMIndexItem {chapter: 'M', name: 'Model'})"
"(_20948:MPEPSMIndexItem {chapter: 'M', name: 'Model, return'})"
"(_20949:MPEPSMIndexItem {chapter: 'M', name: 'Model at interview'})"
"(_20950:MPEPSMIndexItem {chapter: 'M', name: 'Motions in interferences'})"
"(_20951:MPEPSMIndexItem {chapter: 'M', name: 'Multiple dependent claims'})"
"(_20952:MPEPSMIndexItem {chapter: 'M', name: 'Multiple dependent claims - Fee calculation'})"
"(_20953:MPEPSMIndexItem {chapter: 'M', name: 'Multiple dependent claims - Handling'})"
"(_20954:MPEPSMIndexItem {chapter: 'M', name: 'Multiple dependent claims - Restriction practice'})"
"(_20955:MPEPSMIndexItem {chapter: 'M', name: 'Multiple papers on same issue in protest'})"
"(_20956:MPEPSMIndexItem {chapter: 'M', name: 'Multiplicity of claims'})"
"(_20957:MPEPSMIndexItem {chapter: 'M', name: 'Multiplicity of species'})"
"(_20958:MPEPSMIndexItem {chapter: 'M', name: 'Munitions Lists of the International Traffic Arms Regulation ITAR'})"
