0
"(_612:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_662:CFRSection {name: '1.36', title: 'Revocation of power of attorney; withdrawal of patent attorney or agent.', updateStatus: '(pre-AIA)'})"
"(_663:CFRSection {name: 'nan', title: 'WHO MAY APPLY FOR A PATENT', updateStatus: 'nan'})"
"(_664:CFRSection {name: '1.41', title: 'Inventorship.', updateStatus: 'nan'})"
"(_665:CFRSection {name: '1.41', title: 'Applicant for patent.', updateStatus: '(pre-AIA)'})"
"(_666:CFRSection {name: '1.42', title: 'Applicant for patent.', updateStatus: 'nan'})"
"(_667:CFRSection {name: '1.42', title: 'When the inventor is dead.', updateStatus: '(pre-AIA)'})"
"(_668:CFRSection {name: '1.43', title: 'Application for patent by a legal representative of a deceased or legally incapacitated inventor.', updateStatus: 'nan'})"
"(_669:CFRSection {name: '1.43', title: 'When the inventor is insane or legally incapacitated.', updateStatus: '(pre-AIA)'})"
"(_670:CFRSection {name: '1.44', title: '[Reserved]', updateStatus: 'nan'})"
"(_671:CFRSection {name: '1.45', title: 'Application for patent by joint inventors.', updateStatus: 'nan'})"
"(_672:CFRSection {name: '1.45', title: 'Joint inventors.', updateStatus: '(pre-AIA)'})"
"(_673:CFRSection {name: '1.46', title: 'Application for patent by an assignee, obligated assignee, or a person who otherwise shows sufficient proprietary interest in the matter.', updateStatus: 'nan'})"
"(_674:CFRSection {name: '1.46', title: 'Assigned inventions and patents.', updateStatus: '(pre-AIA)'})"
"(_675:CFRSection {name: '1.47', title: '[Removed and Reserved]', updateStatus: 'nan'})"
"(_676:CFRSection {name: '1.47', title: 'Filing when an inventor refuses to sign or cannot be reached.', updateStatus: '(pre-AIA)'})"
"(_677:CFRSection {name: '1.48', title: 'Correction of inventorship pursuant to 35 U.S.C. 116 or correction of the name or order of names in a patent application, other than a reissue application.', updateStatus: 'nan'})"
"(_678:CFRSection {name: 'nan', title: 'THE APPLICATION', updateStatus: 'nan'})"
"(_679:CFRSection {name: '1.51', title: 'General requisites of an application.', updateStatus: 'nan'})"
"(_680:CFRSection {name: '1.52', title: 'Language, paper, writing, margins, compact disc specifications.', updateStatus: 'nan'})"
"(_681:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: 'nan'})"
"(_682:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: '(pre-PLT (AIA))'})"
"(_683:CFRSection {name: '1.53', title: 'Application number, filing date, and completion of application.', updateStatus: '(pre-AIA)'})"
"(_684:CFRSection {name: '1.54', title: 'Parts of application to be filed together; filing receipt.', updateStatus: 'nan'})"
"(_685:CFRSection {name: '1.55', title: 'Claim for foreign priority.', updateStatus: 'nan'})"
"(_686:CFRSection {name: '1.56', title: 'Duty to disclose information material to patentability.', updateStatus: 'nan'})"
"(_687:CFRSection {name: '1.56', title: 'Duty to disclose information material to patentability.', updateStatus: '(pre-AIA)'})"
"(_688:CFRSection {name: '1.57', title: 'Incorporation by reference.', updateStatus: 'nan'})"
"(_689:CFRSection {name: '1.57', title: 'Incorporation by reference.', updateStatus: '(pre-PLT)'})"
"(_690:CFRSection {name: '1.58', title: 'Chemical and mathematical formulae and tables.', updateStatus: 'nan'})"
"(_691:CFRSection {name: '1.59', title: 'Expungement of information or copy of papers in application file.', updateStatus: 'nan'})"
"(_692:CFRSection {name: '1.6', title: '[Reserved]', updateStatus: 'nan'})"
"(_693:CFRSection {name: '1.61', title: '[Reserved]', updateStatus: 'nan'})"
"(_694:CFRSection {name: '1.62', title: '[Reserved]', updateStatus: 'nan'})"
"(_695:CFRSection {name: 'nan', title: 'OATH OR DECLARATION', updateStatus: 'nan'})"
"(_696:CFRSection {name: '1.63', title: 'Inventor\u2019s oath or declaration.', updateStatus: 'nan'})"
"(_697:CFRSection {name: '1.63', title: 'Oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_698:CFRSection {name: '1.64', title: 'Substitute statement in lieu of an oath or declaration.', updateStatus: 'nan'})"
"(_699:CFRSection {name: '1.64', title: 'Person making oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_700:CFRSection {name: '1.66', title: 'Statements under oath.', updateStatus: 'nan'})"
"(_701:CFRSection {name: '1.66', title: 'Officers authorized to administer oaths.', updateStatus: '(pre-AIA)'})"
"(_702:CFRSection {name: '1.67', title: 'Supplemental oath or declaration.', updateStatus: 'nan'})"
"(_703:CFRSection {name: '1.67', title: 'Supplemental oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_704:CFRSection {name: '1.68', title: 'Declaration in lieu of oath.', updateStatus: 'nan'})"
"(_705:CFRSection {name: '1.69', title: 'Foreign language oaths and declarations.', updateStatus: 'nan'})"
"(_706:CFRSection {name: '1.7', title: '[Reserved]', updateStatus: 'nan'})"
"(_707:CFRSection {name: 'nan', title: 'SPECIFICATION', updateStatus: 'nan'})"
"(_708:CFRSection {name: '1.71', title: 'Detailed description and specification of the invention.', updateStatus: 'nan'})"
"(_709:CFRSection {name: '1.72', title: 'Title and abstract.', updateStatus: 'nan'})"
"(_710:CFRSection {name: '1.73', title: 'Summary of the invention.', updateStatus: 'nan'})"
"(_711:CFRSection {name: '1.74', title: 'Reference to drawings.', updateStatus: 'nan'})"
"(_712:CFRSection {name: '1.75', title: 'Claim(s).', updateStatus: 'nan'})"
"(_713:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: 'nan'})"
"(_714:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: '(2012-09-16 thru 2013-12-17)'})"
"(_715:CFRSection {name: '1.76', title: 'Application data sheet.', updateStatus: '(pre-AIA)'})"
"(_716:CFRSection {name: '1.77', title: 'Arrangement of application elements.', updateStatus: 'nan'})"
"(_717:CFRSection {name: '1.78', title: 'Claiming benefit of earlier filing date and cross-references to other applications.', updateStatus: 'nan'})"
"(_718:CFRSection {name: '1.79', title: 'Reservation clauses not permitted.', updateStatus: 'nan'})"
"(_719:CFRSection {name: 'nan', title: 'THE DRAWINGS', updateStatus: 'nan'})"
"(_720:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: 'nan'})"
"(_721:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: '(2012-09-16 thru 2013-12-17)'})"
"(_722:CFRSection {name: '1.81', title: 'Drawings required in patent application.', updateStatus: '(pre-AIA)'})"
"(_723:CFRSection {name: '1.83', title: 'Content of drawing.', updateStatus: 'nan'})"
"(_724:CFRSection {name: '1.84', title: 'Standards for drawings.', updateStatus: 'nan'})"
"(_725:CFRSection {name: '1.85', title: 'Corrections to drawings.', updateStatus: 'nan'})"
"(_726:CFRSection {name: '1.88', title: '[Reserved]', updateStatus: 'nan'})"
"(_727:CFRSection {name: 'nan', title: 'MODELS, EXHIBITS, SPECIMENS', updateStatus: 'nan'})"
"(_728:CFRSection {name: '1.91', title: 'Models or exhibits not generally admitted as part of application or patent.', updateStatus: 'nan'})"
"(_729:CFRSection {name: '1.92', title: '[Reserved]', updateStatus: 'nan'})"
"(_730:CFRSection {name: '1.93', title: 'Specimens.', updateStatus: 'nan'})"
"(_731:CFRSection {name: '1.94', title: 'Return of models, exhibits or specimens.', updateStatus: 'nan'})"
"(_732:CFRSection {name: '1.95', title: 'Copies of exhibits.', updateStatus: 'nan'})"
"(_733:CFRSection {name: '1.96', title: 'Submission of computer program listings.', updateStatus: 'nan'})"
"(_734:CFRSection {name: 'nan', title: 'INFORMATION DISCLOSURE STATEMENT', updateStatus: 'nan'})"
"(_735:CFRSection {name: '1.97', title: 'Filing of information disclosure statement.', updateStatus: 'nan'})"
"(_736:CFRSection {name: '1.98', title: 'Content of information disclosure statement.', updateStatus: 'nan'})"
"(_737:CFRSection {name: '1.99', title: '[Reserved]', updateStatus: 'nan'})"
"(_738:CFRSection {name: 'nan', title: 'EXAMINATION OF APPLICATIONS', updateStatus: 'nan'})"
"(_739:CFRSection {name: '1.101', title: '[Reserved]', updateStatus: 'nan'})"
"(_740:CFRSection {name: '1.102', title: 'Advancement of examination.', updateStatus: 'nan'})"
"(_741:CFRSection {name: '1.103', title: 'Suspension of action by the Office.', updateStatus: 'nan'})"
"(_742:CFRSection {name: '1.104', title: 'Nature of examination.', updateStatus: 'nan'})"
"(_743:CFRSection {name: '1.105', title: 'Requirements for information.', updateStatus: 'nan'})"
"(_744:CFRSection {name: '1.105', title: 'Requirements for information.', updateStatus: '(pre-AIA)'})"
"(_745:CFRSection {name: '1.106', title: '[Reserved]', updateStatus: 'nan'})"
"(_746:CFRSection {name: '1.107', title: '[Reserved]', updateStatus: 'nan'})"
"(_747:CFRSection {name: '1.108', title: '[Reserved]', updateStatus: 'nan'})"
"(_748:CFRSection {name: '1.109', title: 'Effective filing date of a claimed invention under the Leahy-Smith America Invents Act.', updateStatus: 'nan'})"
"(_749:CFRSection {name: '1.11', title: 'Inventorship and ownership of the subject matter of individual claims.', updateStatus: 'nan'})"
"(_750:CFRSection {name: 'nan', title: 'ACTION BY APPLICANT AND FURTHER CONSIDERATION', updateStatus: 'nan'})"
"(_751:CFRSection {name: '1.111', title: 'Reply by applicant or patent owner to a non-final Office action.', updateStatus: 'nan'})"
"(_752:CFRSection {name: '1.112', title: 'Reconsideration before final action.', updateStatus: 'nan'})"
"(_753:CFRSection {name: '1.113', title: 'Final rejection or action.', updateStatus: 'nan'})"
"(_754:CFRSection {name: '1.114', title: 'Request for continued examination.', updateStatus: 'nan'})"
"(_755:CFRSection {name: 'nan', title: 'AMENDMENTS', updateStatus: 'nan'})"
"(_756:CFRSection {name: '1.115', title: 'Preliminary amendments.', updateStatus: 'nan'})"
"(_757:CFRSection {name: '1.116', title: 'Amendments and affidavits or other evidence after final action and prior to appeal.', updateStatus: 'nan'})"
"(_758:CFRSection {name: '1.117', title: '[Reserved]', updateStatus: 'nan'})"
"(_759:CFRSection {name: '1.118', title: '[Reserved]', updateStatus: 'nan'})"
"(_760:CFRSection {name: '1.119', title: '[Reserved]', updateStatus: 'nan'})"
"(_761:CFRSection {name: '1.121', title: 'Manner of making amendments in applications.', updateStatus: 'nan'})"
"(_762:CFRSection {name: '1.122', title: '[Reserved]', updateStatus: 'nan'})"
"(_763:CFRSection {name: '1.123', title: '[Reserved]', updateStatus: 'nan'})"
"(_764:CFRSection {name: '1.124', title: '[Reserved]', updateStatus: 'nan'})"
"(_765:CFRSection {name: '1.125', title: 'Substitute specification.', updateStatus: 'nan'})"
"(_766:CFRSection {name: '1.126', title: 'Numbering of claims.', updateStatus: 'nan'})"
"(_767:CFRSection {name: '1.127', title: 'Petition from refusal to admit amendment.', updateStatus: 'nan'})"
"(_768:CFRSection {name: 'nan', title: 'TRANSITIONAL PROVISIONS', updateStatus: 'nan'})"
"(_769:CFRSection {name: '1.129', title: 'Transitional procedures for limited examination after final rejection and restriction practice.', updateStatus: 'nan'})"
"(_770:CFRSection {name: 'nan', title: 'AFFIDAVITS OVERCOMING REJECTIONS', updateStatus: 'nan'})"
"(_771:CFRSection {name: '1.13', title: 'Affidavit or declaration of attribution or prior public disclosure under the Leahy-Smith America Invents Act.', updateStatus: 'nan'})"
"(_772:CFRSection {name: '1.131', title: 'Affidavit or declaration of prior invention or to disqualify commonly owned patent or published application as prior art.', updateStatus: 'nan'})"
"(_773:CFRSection {name: '1.132', title: 'Affidavits or declarations traversing rejections or objections.', updateStatus: 'nan'})"
"(_774:CFRSection {name: 'nan', title: 'INTERVIEWS', updateStatus: 'nan'})"
"(_775:CFRSection {name: '1.133', title: 'Interviews.', updateStatus: 'nan'})"
"(_776:CFRSection {name: 'nan', title: 'TIME FOR REPLY BY APPLICANT; ABANDONMENT OF APPLICATION', updateStatus: 'nan'})"
"(_777:CFRSection {name: '1.134', title: 'Time period for reply to an Office action.', updateStatus: 'nan'})"
"(_778:CFRSection {name: '1.135', title: 'Abandonment for failure to reply within time period.', updateStatus: 'nan'})"
"(_779:CFRSection {name: '1.136', title: 'Extensions of time.', updateStatus: 'nan'})"
"(_780:CFRSection {name: '1.137', title: 'Revival of abandoned application, or terminated or limited reexamination prosecution.', updateStatus: 'nan'})"
"(_781:CFRSection {name: '1.138', title: 'Express abandonment.', updateStatus: 'nan'})"
"(_782:CFRSection {name: '1.139', title: '[Reserved]', updateStatus: 'nan'})"
"(_783:CFRSection {name: 'nan', title: 'JOINDER OF INVENTIONS IN ONE APPLICATION; RESTRICTION', updateStatus: 'nan'})"
"(_784:CFRSection {name: '1.141', title: 'Different inventions in one national application.', updateStatus: 'nan'})"
"(_785:CFRSection {name: '1.142', title: 'Requirement for restriction.', updateStatus: 'nan'})"
"(_786:CFRSection {name: '1.143', title: 'Reconsideration of requirement.', updateStatus: 'nan'})"
"(_787:CFRSection {name: '1.144', title: 'Petition from requirement for restriction.', updateStatus: 'nan'})"
"(_788:CFRSection {name: '1.145', title: 'Subsequent presentation of claims for different invention.', updateStatus: 'nan'})"
"(_789:CFRSection {name: '1.146', title: 'Election of species.', updateStatus: 'nan'})"
"(_790:CFRSection {name: 'nan', title: 'DESIGN PATENTS', updateStatus: 'nan'})"
"(_791:CFRSection {name: '1.151', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_792:CFRSection {name: '1.152', title: 'Design drawings.', updateStatus: 'nan'})"
"(_793:CFRSection {name: '1.153', title: 'Title, description and claim, oath or declaration.', updateStatus: 'nan'})"
"(_794:CFRSection {name: '1.153', title: 'Title, description and claim, oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_795:CFRSection {name: '1.154', title: 'Arrangement of application elements in a design application.', updateStatus: 'nan'})"
"(_796:CFRSection {name: '1.155', title: 'Expedited examination of design applications.', updateStatus: 'nan'})"
"(_797:CFRSection {name: 'nan', title: 'PLANT PATENTS', updateStatus: 'nan'})"
"(_798:CFRSection {name: '1.161', title: 'Rules applicable.', updateStatus: 'nan'})"
"(_799:CFRSection {name: '1.162', title: 'Applicant, oath or declaration.', updateStatus: 'nan'})"
"(_800:CFRSection {name: '1.162', title: 'Applicant, oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_801:CFRSection {name: '1.163', title: 'Specification and arrangement of application elements in a plant application.', updateStatus: 'nan'})"
"(_802:CFRSection {name: '1.164', title: 'Claim.', updateStatus: 'nan'})"
"(_803:CFRSection {name: '1.165', title: 'Plant Drawings.', updateStatus: 'nan'})"
"(_804:CFRSection {name: '1.166', title: 'Specimens.', updateStatus: 'nan'})"
"(_805:CFRSection {name: '1.167', title: 'Examination.', updateStatus: 'nan'})"
"(_806:CFRSection {name: 'nan', title: 'REISSUES', updateStatus: 'nan'})"
"(_807:CFRSection {name: '1.171', title: 'Application for reissue.', updateStatus: 'nan'})"
"(_808:CFRSection {name: '1.172', title: 'Reissue applicant.', updateStatus: 'nan'})"
"(_809:CFRSection {name: '1.172', title: 'Applicants, assignees.', updateStatus: '(pre-AIA)'})"
"(_810:CFRSection {name: '1.173', title: 'Reissue specification, drawings, and amendments.', updateStatus: 'nan'})"
"(_811:CFRSection {name: '1.174', title: '[Reserved]', updateStatus: 'nan'})"
"(_812:CFRSection {name: '1.175', title: 'Inventor\u2019s oath or declaration for a reissue application.', updateStatus: 'nan'})"
"(_813:CFRSection {name: '1.175', title: 'Reissue oath or declaration.', updateStatus: '(pre-AIA)'})"
"(_814:CFRSection {name: '1.176', title: 'Examination of reissue.', updateStatus: 'nan'})"
"(_815:CFRSection {name: '1.177', title: 'Issuance of multiple reissue patents.', updateStatus: 'nan'})"
"(_816:CFRSection {name: '1.178', title: 'Original patent; continuing duty of applicant.', updateStatus: 'nan'})"
"(_817:CFRSection {name: '1.179', title: '[Reserved]', updateStatus: 'nan'})"
"(_818:CFRSection {name: 'nan', title: 'PETITIONS AND ACTION BY THE DIRECTOR', updateStatus: 'nan'})"
"(_819:CFRSection {name: '1.181', title: 'Petition to the Director.', updateStatus: 'nan'})"
"(_820:CFRSection {name: '1.182', title: 'Questions not specifically provided for.', updateStatus: 'nan'})"
"(_821:CFRSection {name: '1.183', title: 'Suspension of rules.', updateStatus: 'nan'})"
"(_822:CFRSection {name: '1.184', title: '[Reserved]', updateStatus: 'nan'})"
"(_823:CFRSection {name: 'nan', title: 'APPEAL TO THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_824:CFRSection {name: '1.191', title: 'Appeal to Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_825:CFRSection {name: '1.192', title: '[Reserved]', updateStatus: 'nan'})"
"(_826:CFRSection {name: '1.193', title: '[Reserved]', updateStatus: 'nan'})"
"(_827:CFRSection {name: '1.194', title: '[Reserved]', updateStatus: 'nan'})"
"(_828:CFRSection {name: '1.195', title: '[Reserved]', updateStatus: 'nan'})"
"(_829:CFRSection {name: '1.196', title: '[Reserved]', updateStatus: 'nan'})"
"(_830:CFRSection {name: '1.197', title: 'Termination of proceedings.', updateStatus: 'nan'})"
"(_831:CFRSection {name: '1.198', title: 'Reopening after a final decision of the Patent Trial and Appeal Board.', updateStatus: 'nan'})"
"(_832:CFRSection {name: 'nan', title: 'PUBLICATION OF APPLICATIONS', updateStatus: 'nan'})"
"(_833:CFRSection {name: '1.211', title: 'Publication of applications.', updateStatus: 'nan'})"
"(_834:CFRSection {name: '1.211', title: 'Publication of applications.', updateStatus: '(pre-AIA)'})"
"(_835:CFRSection {name: '1.213', title: 'Nonpublication request.', updateStatus: 'nan'})"
"(_836:CFRSection {name: '1.215', title: 'Patent application publication.', updateStatus: 'nan'})"
"(_837:CFRSection {name: '1.215', title: 'Patent application publication.', updateStatus: '(pre-AIA)'})"
"(_838:CFRSection {name: '1.217', title: 'Publication of a redacted copy of an application.', updateStatus: 'nan'})"
"(_839:CFRSection {name: '1.219', title: 'Early publication.', updateStatus: 'nan'})"
"(_840:CFRSection {name: '1.221', title: 'Voluntary publication or republication of patent application publication.', updateStatus: 'nan'})"
"(_841:CFRSection {name: 'nan', title: 'MISCELLANEOUS PROVISIONS', updateStatus: 'nan'})"
"(_842:CFRSection {name: '1.248', title: 'Service of papers; manner of service; proof of service in cases other than interferences and trials.', updateStatus: 'nan'})"
"(_843:CFRSection {name: '1.251', title: 'Unlocatable file.', updateStatus: 'nan'})"
"(_844:CFRSection {name: '1.265', title: '[Removed]', updateStatus: 'nan'})"
"(_845:CFRSection {name: 'nan', title: 'PREISSUANCE SUBMISSIONS AND PROTESTS BY THIRD PARTIES', updateStatus: 'nan'})"
"(_846:CFRSection {name: '1.29', title: 'Submissions by third parties in applications.', updateStatus: 'nan'})"
"(_847:CFRSection {name: '1.291', title: 'Protests by the public against pending applications.', updateStatus: 'nan'})"
"(_848:CFRSection {name: '1.292', title: '[Reserved]', updateStatus: 'nan'})"
"(_849:CFRSection {name: '1.293', title: '[Reserved]', updateStatus: 'nan'})"
"(_850:CFRSection {name: '1.293', title: 'Statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_851:CFRSection {name: '1.294', title: '[Reserved]', updateStatus: 'nan'})"
"(_852:CFRSection {name: '1.294', title: 'Examination of request for publication of a statutory invention registration and patent application to which the request is directed.', updateStatus: '(pre-2013-03-16)'})"
"(_853:CFRSection {name: '1.295', title: '[Reserved]', updateStatus: 'nan'})"
"(_854:CFRSection {name: '1.295', title: 'Review of decision finally refusing to publish a statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_855:CFRSection {name: '1.296', title: '[Reserved]', updateStatus: 'nan'})"
"(_856:CFRSection {name: '1.296', title: 'Withdrawal of request for publication of statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_857:CFRSection {name: '1.297', title: '[Reserved]', updateStatus: 'nan'})"
"(_858:CFRSection {name: '1.297', title: 'Publication of statutory invention registration.', updateStatus: '(pre-2013-03-16)'})"
"(_859:CFRSection {name: 'nan', title: 'REVIEW OF PATENT AND TRADEMARK OFFICE DECISIONS BY COURT', updateStatus: 'nan'})"
"(_860:CFRSection {name: '1.301', title: '[Reserved]', updateStatus: 'nan'})"
"(_861:CFRSection {name: '1.302', title: '[Reserved]', updateStatus: 'nan'})"
"(_862:CFRSection {name: '1.303', title: '[Reserved]', updateStatus: 'nan'})"
"(_863:CFRSection {name: '1.304', title: '[Reserved]', updateStatus: 'nan'})"
"(_864:CFRSection {name: 'nan', title: 'ALLOWANCE AND ISSUE OF PATENT', updateStatus: 'nan'})"
"(_865:CFRSection {name: '1.311', title: 'Notice of Allowance.', updateStatus: 'nan'})"
"(_866:CFRSection {name: '1.312', title: 'Amendments after allowance.', updateStatus: 'nan'})"
"(_867:CFRSection {name: '1.313', title: 'Withdrawal from issue.', updateStatus: 'nan'})"
"(_868:CFRSection {name: '1.314', title: 'Issuance of patent.', updateStatus: 'nan'})"
"(_869:CFRSection {name: '1.315', title: 'Delivery of patent.', updateStatus: 'nan'})"
"(_870:CFRSection {name: '1.316', title: 'Application abandoned for failure to pay issue fee.', updateStatus: 'nan'})"
"(_871:CFRSection {name: '1.317', title: '[Reserved]', updateStatus: 'nan'})"
"(_872:CFRSection {name: '1.318', title: '[Reserved]', updateStatus: 'nan'})"
"(_873:CFRSection {name: 'nan', title: 'DISCLAIMER', updateStatus: 'nan'})"
"(_874:CFRSection {name: '1.321', title: 'Statutory disclaimers, including terminal disclaimers.', updateStatus: 'nan'})"
"(_875:CFRSection {name: '1.321', title: 'Statutory disclaimers, including terminal disclaimers.', updateStatus: '(pre-AIA)'})"
"(_876:CFRSection {name: 'nan', title: 'CORRECTION OF ERRORS IN PATENT', updateStatus: 'nan'})"
"(_877:CFRSection {name: '1.322', title: 'Certificate of correction of Office mistake.', updateStatus: 'nan'})"
"(_878:CFRSection {name: '1.323', title: 'Certificate of correction of applicant\u2019s mistake.', updateStatus: 'nan'})"
"(_879:CFRSection {name: '1.324', title: 'Correction of inventorship in patent, pursuant to 35 U.S.C. 256.', updateStatus: 'nan'})"
"(_880:CFRSection {name: '1.325', title: 'Other mistakes not corrected.', updateStatus: 'nan'})"
"(_881:CFRSection {name: 'nan', title: 'ARBITRATION AWARDS', updateStatus: 'nan'})"
"(_882:CFRSection {name: '1.331', title: '[Reserved]', updateStatus: 'nan'})"
"(_883:CFRSection {name: '1.332', title: '[Reserved]', updateStatus: 'nan'})"
"(_884:CFRSection {name: '1.333', title: '[Reserved]', updateStatus: 'nan'})"
"(_885:CFRSection {name: '1.334', title: '[Reserved]', updateStatus: 'nan'})"
