0
"(_2330:MPEPSMIndexItem {chapter: 'D', name: 'D-10 notice'})"
"(_2402:MPEPSMIndexItem {chapter: 'D', name: 'Defensive publication program'})"
"(_2403:MPEPSMIndexItem {chapter: 'D', name: 'Deferral of examination'})"
"(_2404:MPEPSMIndexItem {chapter: 'D', name: 'Definition of class'})"
"(_2405:MPEPSMIndexItem {chapter: 'D', name: 'Delegation of Director\u2019s authority'})"
"(_2406:MPEPSMIndexItem {chapter: 'D', name: 'Demonstration at interview'})"
"(_2407:MPEPSMIndexItem {chapter: 'D', name: 'Denial of request for reexamination'})"
"(_2408:MPEPSMIndexItem {chapter: 'D', name: 'Department of Energy DOE'})"
"(_2409:MPEPSMIndexItem {chapter: 'D', name: 'Dependent claim'})"
"(_2410:MPEPSMIndexItem {chapter: 'D', name: 'Dependent claim - Objected to when base claim is canceled'})"
"(_2411:MPEPSMIndexItem {chapter: 'D', name: 'Dependent claim - Reissue'})"
"(_2412:MPEPSMIndexItem {chapter: 'D', name: 'Dependent claim - Treatment in'})"
"(_2413:MPEPSMIndexItem {chapter: 'D', name: 'Dependent claim, objected to when improper'})"
"(_2414:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account'})"
"(_2415:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Authorizations'})"
"(_2416:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Extensions of time'})"
"(_2417:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - International applications'})"
"(_2418:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Issue fee'})"
"(_2419:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Maintenance fee'})"
"(_2420:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Overdrawn'})"
"(_2421:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Petition fee'})"
"(_2422:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Refunds'})"
"(_2423:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Replenishment'})"
"(_2424:MPEPSMIndexItem {chapter: 'D', name: 'Deposit account - Replenishment - Mailing address'})"
"(_2425:MPEPSMIndexItem {chapter: 'D', name: 'Deposit Account Division'})"
"(_2426:MPEPSMIndexItem {chapter: 'D', name: 'Deposit of microorganisms'})"
"(_2427:MPEPSMIndexItem {chapter: 'D', name: 'Deposit of correspondence'})"
"(_2428:MPEPSMIndexItem {chapter: 'D', name: 'Depositions'})"
"(_2429:MPEPSMIndexItem {chapter: 'D', name: 'Depositions - Evidence'})"
"(_2430:MPEPSMIndexItem {chapter: 'D', name: 'Depositions - Of examiner'})"
"(_2431:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules'})"
"(_2432:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Acceptable depository'})"
"(_2433:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Biological material, definition'})"
"(_2434:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Biological material, made or isolated without undue experimentation'})"
"(_2435:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Budapest Treaty'})"
"(_2436:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Budapest Treaty depositories'})"
"(_2437:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Depositories, Current list of Budapest Treaty'})"
"(_2438:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures'})"
"(_2439:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - After grant'})"
"(_2440:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Application in condition for allowance except for deposit'})"
"(_2441:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Certificate of correction'})"
"(_2442:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Content of application regarding deposited material'})"
"(_2443:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Need for 37 CFR 1.312 amendment'})"
"(_2444:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Reissue'})"
"(_2445:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Rejections based on deposit issue'})"
"(_2446:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Examination procedures - Responses from applicant'})"
"(_2447:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples'})"
"(_2448:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples - Access to deposits'})"
"(_2449:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples - Certification of availability of deposit'})"
"(_2450:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples - Conditions of deposit'})"
"(_2451:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples - Exception to removal of restrictions'})"
"(_2452:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Furnishing of samples - Restrictions removed upon grant'})"
"(_2453:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material'})"
"(_2454:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material - Budapest Treaty deposit'})"
"(_2455:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material - Continuity of access'})"
"(_2456:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material - Deposits certified as available'})"
"(_2457:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material - Health, safety restrictions'})"
"(_2458:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Known and readily available biological material - Indicia of \u201cknown and readily available\u201d'})"
"(_2459:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Material capable of self-replication'})"
"(_2460:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Material capable of self-replication - Direct self-replication'})"
"(_2461:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Material capable of self-replication - Indirect self-replication'})"
"(_2462:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Need for a deposit'})"
"(_2463:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Non-Budapest Treaty deposit'})"
"(_2464:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Plant material'})"
"(_2465:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Plant Patent Act, Relation to'})"
"(_2466:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Reference to deposit in application'})"
"(_2467:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Reference to deposit in application - Implication, presumption'})"
"(_2468:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Reference to deposit in application - Requirements of 35 U.S.C. 112'})"
"(_2469:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit'})"
"(_2470:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - After a patent has issued'})"
"(_2471:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Exemption from replacement'})"
"(_2472:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Failure to replace'})"
"(_2473:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - In a pending application'})"
"(_2474:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Reason for replacement'})"
"(_2475:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Replacement not recognized'})"
"(_2476:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Request for certificate of correction'})"
"(_2477:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Replacement or supplement of deposit - Treatment of replacement, presumption of identity'})"
"(_2478:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Seeds'})"
"(_2479:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Term of deposit'})"
"(_2480:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Term of deposit - Budapest Treaty term'})"
"(_2481:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Term of deposit - Enforceable life of patent'})"
"(_2482:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit'})"
"(_2483:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Assurance regarding deposit before payment of issue fee'})"
"(_2484:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Corroboration'})"
"(_2485:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Description in application specification'})"
"(_2486:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - During application pendency'})"
"(_2487:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Loss of U.S. filing date in other countries'})"
"(_2488:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - New matter'})"
"(_2489:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Patent Cooperation Treaty applications'})"
"(_2490:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Post-issuance deposits'})"
"(_2491:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Viability of deposit'})"
"(_2492:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - Time for making original deposit - Viability statement'})"
"(_2493:MPEPSMIndexItem {chapter: 'D', name: 'Deposit rules - 35 U.S.C. 112 requirements'})"
"(_2494:MPEPSMIndexItem {chapter: 'D', name: 'Deputy Director of Patents and Trademarks'})"
"(_2495:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings'})"
"(_2496:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Action once instituted'})"
"(_2497:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Action after decision'})"
"(_17818:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Board action'})"
"(_17819:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Certificate'})"
"(_17820:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Definition'})"
"(_17821:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Jurisdiction'})"
"(_17822:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Statutory basis'})"
"(_17823:MPEPSMIndexItem {chapter: 'D', name: 'Derivation proceedings - Technology Center practice specialist'})"
"(_17824:MPEPSMIndexItem {chapter: 'D', name: 'Derogatory remark regarding prior art'})"
"(_17825:MPEPSMIndexItem {chapter: 'D', name: 'Description'})"
"(_17826:MPEPSMIndexItem {chapter: 'D', name: 'Description - Basis for claim'})"
"(_17827:MPEPSMIndexItem {chapter: 'D', name: 'Description - Computer programming'})"
"(_17828:MPEPSMIndexItem {chapter: 'D', name: 'Description - Detailed'})"
"(_17829:MPEPSMIndexItem {chapter: 'D', name: 'Description - International application'})"
"(_17830:MPEPSMIndexItem {chapter: 'D', name: 'Design application'})"
"(_17831:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Analogous art'})"
"(_17832:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Anticipation'})"
"(_17833:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Application, elements of'})"
"(_17834:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Articles, design comprising multiple'})"
"(_17835:MPEPSMIndexItem {chapter: 'D', name: 'Design application - \u201cAverage observer\u201d test'})"
"(_17836:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Benefit under 35 U.S.C. 120'})"
"(_17837:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Benelux Designs Convention'})"
"(_17838:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Characteristic feature'})"
"(_17839:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Claim'})"
"(_17840:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Combining references'})"
"(_17841:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Commercial success'})"
"(_17842:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Computer generated icons'})"
"(_17843:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Continuation application'})"
"(_17844:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Continuation-in-part CIP application'})"
"(_17845:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Continued Prosecution Application CPA'})"
"(_17846:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Convention, International'})"
"(_17847:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Copending applications'})"
"(_17848:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Copying, evidence of, to rebut obviousness'})"
"(_17849:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Copyright, Relationship to'})"
"(_17850:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Definition'})"
"(_17851:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Description'})"
"(_17852:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Disclaimer'})"
"(_17853:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Disclosure'})"
"(_17854:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Divisional application'})"
"(_17855:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Double patenting'})"
"(_17856:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Drawing'})"
"(_17857:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Drawing - Broken lines'})"
"(_17858:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Drawing - Color'})"
"(_17859:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Drawing - Trademarks'})"
"(_17860:MPEPSMIndexItem {chapter: 'D', name: 'Design application - EFS-Web'})"
"(_17861:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Embodiments, alternate or multiple'})"
"(_17862:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Enablement'})"
"(_17863:MPEPSMIndexItem {chapter: 'D', name: 'Design application - European Community Design treaty'})"
"(_17864:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Examination'})"
"(_17865:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Expedited Examination'})"
"(_17866:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Expedited Examination - Reissue'})"
"(_17867:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Expert testimony'})"
"(_17868:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Feature emphasized'})"
"(_17869:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Fee, filing'})"
"(_17870:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Fee, filing - Reissue'})"
"(_17871:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Fee, issue'})"
"(_17872:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Font, type'})"
"(_17873:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Foreign priority'})"
"(_17874:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Foreign priority - More than six months before U.S. filing'})"
"(_17875:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Functionality'})"
"(_17876:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Functionality - Obviousness and'})"
"(_17877:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Hague Agreement'})"
"(_17878:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Hidden end use'})"
"(_17879:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Hidden feature'})"
"(_17880:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Icon, computer generated'})"
"(_17881:MPEPSMIndexItem {chapter: 'D', name: 'Design application - International'})"
"(_17882:MPEPSMIndexItem {chapter: 'D', name: 'Design application - International - Publication'})"
"(_17883:MPEPSMIndexItem {chapter: 'D', name: 'Design application - International - Status Information for'})"
"(_17884:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Indefiniteness'})"
"(_17885:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Library collections relating to'})"
"(_17886:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Modification, description'})"
"(_17887:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Multiple embodiments'})"
"(_17888:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Multiple parts of article'})"
"(_17889:MPEPSMIndexItem {chapter: 'D', name: 'Design application - New matter'})"
"(_17890:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Object, Design for'})"
"(_17891:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Obviousness'})"
"(_17892:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Obviousness-type nonstatutory double patenting ODP'})"
"(_17893:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Offensive subject matter'})"
"(_17894:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Ornamentality lacking'})"
"(_17895:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Patent Cooperation Treaty'})"
"(_17896:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Patentability'})"
"(_17897:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Petition, Special Status'})"
"(_17898:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Petition to accept color drawings or photographs'})"
"(_17899:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Photographs'})"
"(_17900:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Preamble'})"
"(_17901:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Priority under 35 U.S.C. 119'})"
"(_17902:MPEPSMIndexItem {chapter: 'D', name: 'Design application - References supplied'})"
"(_17903:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Quayle action'})"
"(_17904:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Registration abroad'})"
"(_17905:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Reissue'})"
"(_17906:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Request for Continued Examination RCE'})"
"(_17907:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Request for Expedited Examination'})"
"(_17908:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Restriction'})"
"(_17909:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Restriction - Reissue'})"
"(_17910:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Rules applicable'})"
"(_17911:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Scope of claim'})"
"(_17912:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Search'})"
"(_17913:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Secondary considerations'})"
"(_17914:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Simulation'})"
"(_17915:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Specification'})"
"(_17916:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Specification - Use of Copyrights in'})"
"(_17917:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Specification - Use of Trademarks in'})"
"(_17918:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Statutory subject matter'})"
"(_17919:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Surface ornamentation'})"
"(_17920:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Surface treatment or indicia'})"
"(_17921:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Term of'})"
"(_17922:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Title'})"
"(_17923:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Title - Amendment of'})"
"(_17924:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Title - Use of Trademarks in'})"
"(_17925:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Trademark, relationship to'})"
"(_17926:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Type fonts'})"
"(_17927:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Utility patent, relationship to'})"
"(_17928:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Visual characteristics'})"
"(_17929:MPEPSMIndexItem {chapter: 'D', name: 'Design application - Written description lacking'})"
"(_17930:MPEPSMIndexItem {chapter: 'D', name: 'Design patent series'})"
"(_17931:MPEPSMIndexItem {chapter: 'D', name: 'Designated office'})"
"(_17932:MPEPSMIndexItem {chapter: 'D', name: 'Designation of states'})"
"(_17933:MPEPSMIndexItem {chapter: 'D', name: 'Detailed description'})"
"(_17934:MPEPSMIndexItem {chapter: 'D', name: 'Determination of public use or on sale'})"
"(_17935:MPEPSMIndexItem {chapter: 'D', name: 'Determining if a Reexamination Was Filed for a Patent'})"
"(_17936:MPEPSMIndexItem {chapter: 'D', name: 'Determining whether an application is subject to first to invent provisions of AIA'})"
"(_17937:MPEPSMIndexItem {chapter: 'D', name: 'Digest'})"
"(_17938:MPEPSMIndexItem {chapter: 'D', name: 'Dictionary as a source for the ordinary and customary meaning of a claim term'})"
"(_17939:MPEPSMIndexItem {chapter: 'D', name: 'Diligence'})"
"(_17940:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Charts for priority'})"
"(_17941:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Filing application'})"
"(_17942:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Filing reissue'})"
"(_17943:MPEPSMIndexItem {chapter: 'D', name: 'Diligence - Interference practice'})"
