0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_11037:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11038:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11039:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(B)', title: 'Concepts relating to mitigating risks', updateStatus: 'nan'})"
"(_11040:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11041:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11042:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)', title: 'CERTAIN METHODS OF ORGANIZING HUMAN ACTIVITY', updateStatus: 'nan'})"
"(_11043:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11044:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(A)', title: 'Concepts relating to managing relationships or transactions between people, or satisfying or avoiding a legal obligation', updateStatus: 'nan'})"
"(_11045:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11046:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11047:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11048:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11049:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(B)', title: 'Concepts relating to advertising, marketing, and sales activities or behaviors', updateStatus: 'nan'})"
"(_11050:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11051:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11052:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(C)', title: 'Concepts relating to managing human behavior', updateStatus: 'nan'})"
"(_11053:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11054:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11055:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(D)', title: 'Concepts relating to tracking or organizing information', updateStatus: 'nan'})"
"(_11056:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11057:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11058:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(II)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11059:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)', title: ""AN IDEA 'OF ITSELF'"", updateStatus: 'nan'})"
"(_11060:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11061:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11062:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11063:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11064:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(A)', title: 'Concepts relating to data comparisons that can be performed mentally or are analogous to human mental work', updateStatus: 'nan'})"
"(_11065:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11066:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11067:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11068:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11069:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(B)', title: 'Concepts relating to organizing or analyzing information in a way that can be performed mentally or is analogous to human mental work', updateStatus: 'nan'})"
"(_11070:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11071:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11072:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11073:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11074:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(C)', title: 'Concepts described as ideas having no particular concrete or tangible form', updateStatus: 'nan'})"
"(_11075:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11076:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11077:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11078:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)', title: 'MATHEMATICAL RELATIONSHIPS/FORMULAS', updateStatus: 'nan'})"
"(_11079:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11080:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11081:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(A)', title: 'Concepts relating to a mathematical relationship or formula', updateStatus: 'nan'})"
"(_11082:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11083:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11084:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(B)', title: 'Concepts relating to performing mathematical calculations', updateStatus: 'nan'})"
"(_11085:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11086:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11087:MPEPSection {chapter: '2100', name: '2106.04(a)(2)(IV)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11088:MPEPSection {chapter: '2100', name: '2106.04(b)', title: 'Laws of Nature, Natural Phenomena & Products of Nature [R-08.2017]', updateStatus: 'nan'})"
"(_11089:MPEPSection {chapter: '2100', name: '2106.04(b)(I)', title: 'LAWS OF NATURE AND NATURAL PHENOMENA, GENERALLY', updateStatus: 'nan'})"
"(_11090:MPEPSection {chapter: '2100', name: '2106.04(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11091:MPEPSection {chapter: '2100', name: '2106.04(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11092:MPEPSection {chapter: '2100', name: '2106.04(b)(II)', title: 'PRODUCTS OF NATURE', updateStatus: 'nan'})"
"(_11093:MPEPSection {chapter: '2100', name: '2106.04(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11094:MPEPSection {chapter: '2100', name: '2106.04(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11095:MPEPSection {chapter: '2100', name: '2106.04(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11096:MPEPSection {chapter: '2100', name: '2106.04(b)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11097:MPEPSection {chapter: '2100', name: '2106.04(b)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11098:MPEPSection {chapter: '2100', name: '2106.04(c)', title: 'The Markedly Different Characteristics Analysis [R-08.2017]', updateStatus: 'nan'})"
"(_11099:MPEPSection {chapter: '2100', name: '2106.04(c)(I)', title: 'WHEN TO PERFORM THE MARKEDLY DIFFERENT CHARACTERISTICS ANALYSIS', updateStatus: 'nan'})"
"(_11100:MPEPSection {chapter: '2100', name: '2106.04(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11101:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(A)', title: 'Product Claims', updateStatus: 'nan'})"
"(_11102:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11103:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11104:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11105:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(B)', title: 'Product-by-Process Claims', updateStatus: 'nan'})"
"(_11106:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11107:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(C)', title: 'Process Claims', updateStatus: 'nan'})"
"(_11108:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11109:MPEPSection {chapter: '2100', name: '2106.04(c)(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11110:MPEPSection {chapter: '2100', name: '2106.04(c)(II)', title: 'HOW TO PERFORM THE MARKEDLY DIFFERENT CHARACTERISTICS ANALYSIS', updateStatus: 'nan'})"
"(_11111:MPEPSection {chapter: '2100', name: '2106.04(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11112:MPEPSection {chapter: '2100', name: '2106.04(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11113:MPEPSection {chapter: '2100', name: '2106.04(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11114:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A)', title: 'Selecting The Appropriate Counterpart(s)', updateStatus: 'nan'})"
"(_11115:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11116:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11117:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11118:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11119:MPEPSection {chapter: '2100', name: '2106.04(c)(II)(A) - p5', title: 'nan', updateStatus: 'nan'})"
