0
"(_8796:MPEPSection {chapter: '1100', name: '1101', title: 'Request for Statutory Invention Registration (SIR) [R-11.2013]', updateStatus: 'nan'})"
"(_8842:MPEPSection {chapter: '1100', name: '1122(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8843:MPEPSection {chapter: '1100', name: '1122(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8844:MPEPSection {chapter: '1100', name: '1123', title: 'Rescission of a Nonpublication Request [R-07.2015]', updateStatus: 'nan'})"
"(_8845:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8846:MPEPSection {chapter: '1100', name: '1124', title: 'Notice of Foreign Filing [R-07.2015]', updateStatus: 'nan'})"
"(_8847:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8848:MPEPSection {chapter: '1100', name: '1124(I)', title: 'NOTICE OF FOREIGN FILING REQUIRED WITHIN 45 DAYS', updateStatus: 'nan'})"
"(_8849:MPEPSection {chapter: '1100', name: '1124(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8850:MPEPSection {chapter: '1100', name: '1124(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8851:MPEPSection {chapter: '1100', name: '1124(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8852:MPEPSection {chapter: '1100', name: '1124(II)', title: 'ABANDONMENT FOR FAILURE TO PROVIDE TIMELY NOTICE', updateStatus: 'nan'})"
"(_8853:MPEPSection {chapter: '1100', name: '1125', title: 'Express Abandonment to Avoid Publication [R-11.2013]', updateStatus: 'nan'})"
"(_8854:MPEPSection {chapter: '1100', name: '1126', title: 'Publication Fees [R-11.2013]', updateStatus: 'nan'})"
"(_8855:MPEPSection {chapter: '1100', name: '1127', title: 'Notice of Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8856:MPEPSection {chapter: '1100', name: '1128', title: 'Availability of Published Applications [R-07.2015]', updateStatus: 'nan'})"
"(_8857:MPEPSection {chapter: '1100', name: '1128(I)', title: 'ELECTRONIC ACCESS', updateStatus: 'nan'})"
"(_8858:MPEPSection {chapter: '1100', name: '1128(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8859:MPEPSection {chapter: '1100', name: '1128(II)', title: 'COPIES OF PUBLISHED APPLICATIONS', updateStatus: 'nan'})"
"(_8860:MPEPSection {chapter: '1100', name: '1128(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8861:MPEPSection {chapter: '1100', name: '1128(III)', title: 'STATUS INFORMATION', updateStatus: 'nan'})"
"(_8862:MPEPSection {chapter: '1100', name: '1128(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8863:MPEPSection {chapter: '1100', name: '1129', title: 'Request for Early Publication [R-11.2013]', updateStatus: 'nan'})"
"(_8864:MPEPSection {chapter: '1100', name: '1130', title: 'Republication and Correction of Patent Application Publications [R-07.2015]', updateStatus: 'nan'})"
"(_8865:MPEPSection {chapter: '1100', name: '1130(I)', title: 'REQUEST FOR REPUBLICATION', updateStatus: 'nan'})"
"(_8866:MPEPSection {chapter: '1100', name: '1130(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8867:MPEPSection {chapter: '1100', name: '1130(II)', title: 'REQUEST FOR CORRECTED PUBLICATION - MATERIAL MISTAKE MADE BY THE OFFICE', updateStatus: 'nan'})"
"(_8868:MPEPSection {chapter: '1100', name: '1130(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8869:MPEPSection {chapter: '1100', name: '1130(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8870:MPEPSection {chapter: '1100', name: '1130(II)(A)', title: 'Material Mistake', updateStatus: 'nan'})"
"(_8871:MPEPSection {chapter: '1100', name: '1130(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8872:MPEPSection {chapter: '1100', name: '1130(II)(B)', title: 'Non-Material Mistake', updateStatus: 'nan'})"
"(_8873:MPEPSection {chapter: '1100', name: '1130(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8874:MPEPSection {chapter: '1100', name: '1131', title: '[Reserved]', updateStatus: 'nan'})"
"(_8875:MPEPSection {chapter: '1100', name: '1132', title: 'Requests for Redacted Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8876:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8877:MPEPSection {chapter: '1100', name: '1133', title: 'Voluntary Publication [R-08.2012]', updateStatus: 'nan'})"
"(_8878:MPEPSection {chapter: '1100', name: '1134', title: 'Third Party Inquiries and Correspondence in a Published Application [R-11.2013]', updateStatus: 'nan'})"
"(_8879:MPEPSection {chapter: '1100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8880:MPEPSection {chapter: '1100', name: '1134.01', title: 'Third Party Submissions Under 37 CFR 1.290 [R-07.2015]', updateStatus: 'nan'})"
"(_8881:MPEPSection {chapter: '1100', name: '1134.01(I)', title: 'TIMELINESS REQUIREMENT', updateStatus: 'nan'})"
"(_8882:MPEPSection {chapter: '1100', name: '1134.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8883:MPEPSection {chapter: '1100', name: '1134.01(I)(A)', title: 'Time Periods Are Statutory and Cannot Be Waived', updateStatus: 'nan'})"
"(_8884:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8885:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8886:MPEPSection {chapter: '1100', name: '1134.01(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8887:MPEPSection {chapter: '1100', name: '1134.01(I)(B)', title: 'A Third-Party Submission Is Filed On Its Date of Receipt in the Office', updateStatus: 'nan'})"
"(_8888:MPEPSection {chapter: '1100', name: '1134.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8889:MPEPSection {chapter: '1100', name: '1134.01(II)', title: 'CONTENT REQUIREMENTS FOR A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8890:MPEPSection {chapter: '1100', name: '1134.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8891:MPEPSection {chapter: '1100', name: '1134.01(II)(A)', title: 'Document List', updateStatus: 'nan'})"
"(_8892:MPEPSection {chapter: '1100', name: '1134.01(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8893:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(1)', title: 'Form PTO/SB/429', updateStatus: 'nan'})"
"(_8894:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8895:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)', title: 'Listing Requirements', updateStatus: 'nan'})"
"(_8896:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8897:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8898:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(a)', title: 'U.S. Patents and U.S. Patent Application Publications', updateStatus: 'nan'})"
"(_8899:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8900:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(b)', title: 'Foreign Patents and Published Foreign Patent Applications', updateStatus: 'nan'})"
"(_8901:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8902:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c)', title: 'Non-Patent Publications', updateStatus: 'nan'})"
"(_8903:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8904:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8905:MPEPSection {chapter: '1100', name: '1134.01(II)(A)(2)(c) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8906:MPEPSection {chapter: '1100', name: '1134.01(II)(B)', title: 'Concise description of relevance', updateStatus: 'nan'})"
"(_8907:MPEPSection {chapter: '1100', name: '1134.01(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8908:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1)', title: 'Format', updateStatus: 'nan'})"
"(_8909:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8910:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8911:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2)', title: 'Content', updateStatus: 'nan'})"
"(_8912:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8913:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8914:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8915:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3)', title: 'Not an invitation to participate in the prosecution of the application', updateStatus: 'nan'})"
"(_8916:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8917:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8918:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8919:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8920:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8921:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8922:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8923:MPEPSection {chapter: '1100', name: '1134.01(II)(B)(3) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8924:MPEPSection {chapter: '1100', name: '1134.01(II)(C)', title: 'Copies', updateStatus: 'nan'})"
"(_8925:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8926:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8927:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8928:MPEPSection {chapter: '1100', name: '1134.01(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8929:MPEPSection {chapter: '1100', name: '1134.01(II)(D)', title: 'Translations', updateStatus: 'nan'})"
"(_8930:MPEPSection {chapter: '1100', name: '1134.01(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8931:MPEPSection {chapter: '1100', name: '1134.01(II)(E)', title: 'Statements', updateStatus: 'nan'})"
"(_8932:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8933:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8934:MPEPSection {chapter: '1100', name: '1134.01(II)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8935:MPEPSection {chapter: '1100', name: '1134.01(II)(F)', title: 'Fee (if necessary)', updateStatus: 'nan'})"
"(_8936:MPEPSection {chapter: '1100', name: '1134.01(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8937:MPEPSection {chapter: '1100', name: '1134.01(II)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8938:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1)', title: 'Fee exemption', updateStatus: 'nan'})"
"(_8939:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8940:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8941:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8942:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(2)', title: 'Fee is required for a resubmission after a finding of non-compliance', updateStatus: 'nan'})"
"(_8943:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8944:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(3)', title: 'Small entity discount', updateStatus: 'nan'})"
"(_8945:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8946:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4)', title: 'Fee Examples', updateStatus: 'nan'})"
"(_8947:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8948:MPEPSection {chapter: '1100', name: '1134.01(II)(F)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8949:MPEPSection {chapter: '1100', name: '1134.01(III)', title: 'PRINTED PUBLICATIONS', updateStatus: 'nan'})"
"(_8950:MPEPSection {chapter: '1100', name: '1134.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8951:MPEPSection {chapter: '1100', name: '1134.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8952:MPEPSection {chapter: '1100', name: '1134.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8953:MPEPSection {chapter: '1100', name: '1134.01(III)(A)', title: 'Evidence of Publication', updateStatus: 'nan'})"
"(_8954:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8955:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8956:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8957:MPEPSection {chapter: '1100', name: '1134.01(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8958:MPEPSection {chapter: '1100', name: '1134.01(III)(B)', title: 'Need Not Be Prior Art', updateStatus: 'nan'})"
"(_8959:MPEPSection {chapter: '1100', name: '1134.01(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8960:MPEPSection {chapter: '1100', name: '1134.01(III)(C)', title: 'Cumulative Information/Information Already of Record', updateStatus: 'nan'})"
"(_8961:MPEPSection {chapter: '1100', name: '1134.01(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8962:MPEPSection {chapter: '1100', name: '1134.01(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8963:MPEPSection {chapter: '1100', name: '1134.01(III)(D)', title: 'Of Potential Relevance to the Examination of the Application', updateStatus: 'nan'})"
"(_8964:MPEPSection {chapter: '1100', name: '1134.01(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8965:MPEPSection {chapter: '1100', name: '1134.01(IV)', title: 'FILING A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8966:MPEPSection {chapter: '1100', name: '1134.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8967:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)', title: 'For Consideration and Inclusion in a Patent Application', updateStatus: 'nan'})"
"(_8968:MPEPSection {chapter: '1100', name: '1134.01(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8969:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(1)', title: 'Applies to Abandoned and Unpublished Applications', updateStatus: 'nan'})"
"(_8970:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8971:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2)', title: 'Cannot Be Filed In Provisional Applications or Post-Issuance Proceedings', updateStatus: 'nan'})"
"(_8972:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8973:MPEPSection {chapter: '1100', name: '1134.01(IV)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8974:MPEPSection {chapter: '1100', name: '1134.01(IV)(B)', title: 'Any Third Party', updateStatus: 'nan'})"
"(_8975:MPEPSection {chapter: '1100', name: '1134.01(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8976:MPEPSection {chapter: '1100', name: '1134.01(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8977:MPEPSection {chapter: '1100', name: '1134.01(IV)(C)', title: 'No Service on Applicant Required', updateStatus: 'nan'})"
"(_8978:MPEPSection {chapter: '1100', name: '1134.01(IV)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8979:MPEPSection {chapter: '1100', name: '1134.01(IV)(D)', title: 'Certificate of Mailing/Transmission Does Not Apply', updateStatus: 'nan'})"
"(_8980:MPEPSection {chapter: '1100', name: '1134.01(IV)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8981:MPEPSection {chapter: '1100', name: '1134.01(IV)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8982:MPEPSection {chapter: '1100', name: '1134.01(IV)(E)', title: 'Electronic Filing', updateStatus: 'nan'})"
"(_8983:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8984:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8985:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8986:MPEPSection {chapter: '1100', name: '1134.01(IV)(E) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8987:MPEPSection {chapter: '1100', name: '1134.01(IV)(F)', title: 'Paper Filing', updateStatus: 'nan'})"
"(_8988:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8989:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8990:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8991:MPEPSection {chapter: '1100', name: '1134.01(IV)(F) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8992:MPEPSection {chapter: '1100', name: '1134.01(V)', title: 'NO THIRD-PARTY PARTICIPATION', updateStatus: 'nan'})"
"(_8993:MPEPSection {chapter: '1100', name: '1134.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8994:MPEPSection {chapter: '1100', name: '1134.01(VI)', title: 'TREATMENT OF A THIRD-PARTY SUBMISSION', updateStatus: 'nan'})"
"(_8995:MPEPSection {chapter: '1100', name: '1134.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8996:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)', title: 'Submissions Screened for Compliance Prior to Entry in an Application', updateStatus: 'nan'})"
"(_8997:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8998:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8999:MPEPSection {chapter: '1100', name: '1134.01(VI)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9000:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1)', title: 'Notification to Third Party Regarding Third-Party Submission', updateStatus: 'nan'})"
"(_9001:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9002:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9003:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9004:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9005:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(2)', title: 'Notification to Applicant of Compliant Third-Party Submission', updateStatus: 'nan'})"
"(_9006:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9007:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(3)', title: 'Applicant Need Not Reply To a Third-Party Submission', updateStatus: 'nan'})"
"(_9008:MPEPSection {chapter: '1100', name: '1134.01(VI)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9009:MPEPSection {chapter: '1100', name: '1134.01(VI)(B)', title: 'Examiner Consideration of Third-Party Submissions', updateStatus: 'nan'})"
"(_9010:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9011:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9012:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9013:MPEPSection {chapter: '1100', name: '1134.01(VI)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9014:MPEPSection {chapter: '1100', name: '1135', title: 'PGPub Forms [R-11.2013]', updateStatus: 'nan'})"
