0
"(_4764:MPEPSection {chapter: '300', name: '301', title: 'Ownership/Assignability of Patents and Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4788:MPEPSection {chapter: '300', name: '302.03', title: 'Identifying Patent or Application [R-07.2015]', updateStatus: 'nan'})"
"(_4789:MPEPSection {chapter: '300', name: '302.04', title: 'Foreign Assignee May Designate Domestic Representative [R-11.2013]', updateStatus: 'nan'})"
"(_4790:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4791:MPEPSection {chapter: '300', name: '302.05', title: 'Address of Assignee [R-08.2012]', updateStatus: 'nan'})"
"(_4792:MPEPSection {chapter: '300', name: '302.06', title: 'Fee for Recording [R-08.2012]', updateStatus: 'nan'})"
"(_4793:MPEPSection {chapter: '300', name: '302.07', title: 'Assignment Document Must Be Accompanied by a Cover Sheet [R-07.2015]', updateStatus: 'nan'})"
"(_4794:MPEPSection {chapter: '300', name: '302.08', title: 'Mailing Address for Submitting Assignment Documents [R-08.2012]', updateStatus: 'nan'})"
"(_4795:MPEPSection {chapter: '300', name: '302.09', title: 'Facsimile Submission of Assignment Documents [R-11.2013]', updateStatus: 'nan'})"
"(_4796:MPEPSection {chapter: '300', name: '302.10', title: 'Electronic Submission of Assignment Documents [R-07.2015]', updateStatus: 'nan'})"
"(_4797:MPEPSection {chapter: '300', name: '303', title: 'Assignment Documents Not Endorsed on Pending Applications [R-08.2012]', updateStatus: 'nan'})"
"(_4798:MPEPSection {chapter: '300', name: '304\u2011305', title: '[Reserved]', updateStatus: 'nan'})"
"(_4799:MPEPSection {chapter: '300', name: '306', title: 'Assignment of Division, Continuation, Substitute, and Continuation-in-Part in Relation to Parent Application [R-07.2015]', updateStatus: 'nan'})"
"(_4800:MPEPSection {chapter: '300', name: '306.01', title: 'Assignment of an Application Claiming the Benefits of a Provisional Application [R-07.2015]', updateStatus: 'nan'})"
"(_4801:MPEPSection {chapter: '300', name: '307', title: 'Issue to Non-Applicant Assignee [R-11.2013]', updateStatus: 'nan'})"
"(_4802:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4803:MPEPSection {chapter: '300', name: '308', title: 'Issue to Applicant [R-07.2015]', updateStatus: 'nan'})"
"(_4804:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4805:MPEPSection {chapter: '300', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4806:MPEPSection {chapter: '300', name: '309', title: 'Restrictions Upon Employees of U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_4807:MPEPSection {chapter: '300', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4808:MPEPSection {chapter: '300', name: '310', title: 'Government License Rights to Contractor-Owned Inventions Made Under Federally Sponsored Research and Development [R-07.2015]', updateStatus: 'nan'})"
"(_4809:MPEPSection {chapter: '300', name: '311', title: 'Filing of Notice of Arbitration Awards [R-11.2013]', updateStatus: 'nan'})"
"(_4810:MPEPSection {chapter: '300', name: '312', title: '[Reserved]', updateStatus: 'nan'})"
"(_4811:MPEPSection {chapter: '300', name: '313', title: 'Recording of Licenses, Security Interests, and Documents Other Than Assignments [R-07.2015]', updateStatus: 'nan'})"
"(_4812:MPEPSection {chapter: '300', name: '314', title: 'Certificates of Change of Name or of Merger [R-08.2012]', updateStatus: 'nan'})"
"(_4813:MPEPSection {chapter: '300', name: '315', title: 'Indexing Against a Recorded Certificate [R-11.2013]', updateStatus: 'nan'})"
"(_4814:MPEPSection {chapter: '300', name: '316', title: '[Reserved]', updateStatus: 'nan'})"
"(_4815:MPEPSection {chapter: '300', name: '317', title: 'Handling of Documents in the Assignment Division [R-11.2013]', updateStatus: 'nan'})"
"(_4816:MPEPSection {chapter: '300', name: '317.01', title: 'Recording Date [R-08.2012]', updateStatus: 'nan'})"
"(_4817:MPEPSection {chapter: '300', name: '317.02', title: 'Correction of Unrecorded Returned Documents and Cover Sheets [R-07.2015]', updateStatus: 'nan'})"
"(_4818:MPEPSection {chapter: '300', name: '317.03', title: 'Effect of Recording [R-11.2013]', updateStatus: 'nan'})"
"(_4819:MPEPSection {chapter: '300', name: '318', title: 'Documents Not to be Placed in Files [R-08.2012]', updateStatus: 'nan'})"
"(_4820:MPEPSection {chapter: '300', name: '319', title: '[Reserved]', updateStatus: 'nan'})"
"(_4821:MPEPSection {chapter: '300', name: '320', title: 'Title Reports [R-08.2012]', updateStatus: 'nan'})"
"(_4822:MPEPSection {chapter: '300', name: '321\u2011322', title: '[Reserved]', updateStatus: 'nan'})"
"(_4823:MPEPSection {chapter: '300', name: '323', title: 'Procedures for Correcting Errors in Recorded Assignment Document [R-08.2012]', updateStatus: 'nan'})"
"(_4824:MPEPSection {chapter: '300', name: '323.01', title: 'Correction of Error in Recorded Cover Sheet [R-08.2012]', updateStatus: 'nan'})"
"(_4825:MPEPSection {chapter: '300', name: '323.01(a)', title: 'Typographical Errors in Cover Sheet [R-08.2012]', updateStatus: 'nan'})"
"(_4826:MPEPSection {chapter: '300', name: '323.01(a)(I)', title: 'TYPOGRAPHICAL ERRORS IN COVER SHEET THAT DO NOT AFFECT TITLE TO APPLICATION OR PATENT', updateStatus: 'nan'})"
"(_4827:MPEPSection {chapter: '300', name: '323.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4828:MPEPSection {chapter: '300', name: '323.01(a)(II)', title: 'TYPOGRAPHICAL ERRORS IN COVER SHEET THAT DO AFFECT TITLE TO APPLICATION OR PATENT', updateStatus: 'nan'})"
"(_4829:MPEPSection {chapter: '300', name: '323.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4830:MPEPSection {chapter: '300', name: '323.01(b)', title: 'Typographical Errors in Recorded Assignment Document [R-08.2012]', updateStatus: 'nan'})"
"(_4831:MPEPSection {chapter: '300', name: '323.01(c)', title: 'Assignment or Change of Name Improperly Filed and Recorded by Another Person Against Owner\u2019s Application or Patent [R-07.2015]', updateStatus: 'nan'})"
"(_4832:MPEPSection {chapter: '300', name: '323.01(d)', title: 'Expungement of Assignment Records [R-07.2015]', updateStatus: 'nan'})"
"(_4833:MPEPSection {chapter: '300', name: '324', title: 'Establishing Right of Assignee To Take Action in Application Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_4834:MPEPSection {chapter: '300', name: '324(I)', title: 'THE ASSIGNEE/OWNER THAT CAN TAKE ACTION IN PATENT MATTERS', updateStatus: 'nan'})"
"(_4835:MPEPSection {chapter: '300', name: '324(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4836:MPEPSection {chapter: '300', name: '324(I)(A)', title: 'Individual and Partial Assignees', updateStatus: 'nan'})"
"(_4837:MPEPSection {chapter: '300', name: '324(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4838:MPEPSection {chapter: '300', name: '324(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4839:MPEPSection {chapter: '300', name: '324(I)(B)', title: 'Example', updateStatus: 'nan'})"
"(_4840:MPEPSection {chapter: '300', name: '324(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4841:MPEPSection {chapter: '300', name: '324(II)', title: 'ESTABLISHING OWNERSHIP', updateStatus: 'nan'})"
"(_4842:MPEPSection {chapter: '300', name: '324(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4843:MPEPSection {chapter: '300', name: '324(III)', title: 'CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_4844:MPEPSection {chapter: '300', name: '324(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4845:MPEPSection {chapter: '300', name: '324(IV)', title: 'REQUESTS FOR CONTINUED EXAMINATION', updateStatus: 'nan'})"
"(_4846:MPEPSection {chapter: '300', name: '324(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4847:MPEPSection {chapter: '300', name: '324(V)', title: 'PARTY WHO MUST SIGN', updateStatus: 'nan'})"
"(_4848:MPEPSection {chapter: '300', name: '324(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4849:MPEPSection {chapter: '300', name: '324(VI)', title: 'WHEN OWNERSHIP MUST BE ESTABLISHED', updateStatus: 'nan'})"
"(_4850:MPEPSection {chapter: '300', name: '324(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4851:MPEPSection {chapter: '300', name: '324(VII)', title: 'WHEN OWNERSHIP NEED NOT BE ESTABLISHED', updateStatus: 'nan'})"
"(_4852:MPEPSection {chapter: '300', name: '324(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4853:MPEPSection {chapter: '300', name: '324(VIII)', title: 'MULTIPLE ASSIGNEES', updateStatus: 'nan'})"
"(_4854:MPEPSection {chapter: '300', name: '324(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4855:MPEPSection {chapter: '300', name: '324(IX)', title: 'CONFLICTING PRE-AIA 37 CFR 3.73(b) STATEMENTS', updateStatus: 'nan'})"
"(_4856:MPEPSection {chapter: '300', name: '324(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4857:MPEPSection {chapter: '300', name: '324(X)', title: 'FORMS', updateStatus: 'nan'})"
"(_4858:MPEPSection {chapter: '300', name: '324(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4859:MPEPSection {chapter: '300', name: '325', title: 'Establishing Right of Assignee To Take Action in Application Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_4860:MPEPSection {chapter: '300', name: '325(I)', title: 'THE ASSIGNEE/OWNER THAT CAN TAKE ACTION IN PATENT MATTERS', updateStatus: 'nan'})"
"(_4861:MPEPSection {chapter: '300', name: '325(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4862:MPEPSection {chapter: '300', name: '325(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4863:MPEPSection {chapter: '300', name: '325(I)(A)', title: 'Individual and Partial Assignees', updateStatus: 'nan'})"
"(_4864:MPEPSection {chapter: '300', name: '325(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4865:MPEPSection {chapter: '300', name: '325(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4866:MPEPSection {chapter: '300', name: '325(I)(B)', title: 'Example', updateStatus: 'nan'})"
"(_4867:MPEPSection {chapter: '300', name: '325(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4868:MPEPSection {chapter: '300', name: '325(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4869:MPEPSection {chapter: '300', name: '325(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4870:MPEPSection {chapter: '300', name: '325(II)', title: 'ESTABLISHING OWNERSHIP', updateStatus: 'nan'})"
"(_4871:MPEPSection {chapter: '300', name: '325(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4872:MPEPSection {chapter: '300', name: '325(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4873:MPEPSection {chapter: '300', name: '325(III)', title: 'CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_4874:MPEPSection {chapter: '300', name: '325(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4875:MPEPSection {chapter: '300', name: '325(IV)', title: 'REQUESTS FOR CONTINUED EXAMINATION', updateStatus: 'nan'})"
"(_4876:MPEPSection {chapter: '300', name: '325(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4877:MPEPSection {chapter: '300', name: '325(V)', title: 'PARTY WHO MUST SIGN', updateStatus: 'nan'})"
"(_4878:MPEPSection {chapter: '300', name: '325(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4879:MPEPSection {chapter: '300', name: '325(VI)', title: 'WHEN OWNERSHIP MUST BE ESTABLISHED', updateStatus: 'nan'})"
"(_4880:MPEPSection {chapter: '300', name: '325(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4881:MPEPSection {chapter: '300', name: '325(VII)', title: 'WHEN OWNERSHIP NEED NOT BE ESTABLISHED', updateStatus: 'nan'})"
"(_4882:MPEPSection {chapter: '300', name: '325(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4883:MPEPSection {chapter: '300', name: '325(VIII)', title: 'MULTIPLE ASSIGNEES', updateStatus: 'nan'})"
"(_4884:MPEPSection {chapter: '300', name: '325(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4885:MPEPSection {chapter: '300', name: '325(IX)', title: 'CONFLICTING 37 CFR 3.73(c) STATEMENTS', updateStatus: 'nan'})"
"(_4886:MPEPSection {chapter: '300', name: '325(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4887:MPEPSection {chapter: '300', name: '325(X)', title: 'FORMS', updateStatus: 'nan'})"
"(_4888:MPEPSection {chapter: '300', name: '325(X) - p1', title: 'nan', updateStatus: 'nan'})"
