0
"(_13592:MPEPSection {chapter: '2300', name: '2301', title: 'Interference Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_13672:MPEPSection {chapter: '2300', name: '2305(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13673:MPEPSection {chapter: '2300', name: '2305(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13674:MPEPSection {chapter: '2300', name: '2305(II)', title: 'NOT A PRIORITY STATEMENT', updateStatus: 'nan'})"
"(_13675:MPEPSection {chapter: '2300', name: '2305(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13676:MPEPSection {chapter: '2300', name: '2305(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13677:MPEPSection {chapter: '2300', name: '2305(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13678:MPEPSection {chapter: '2300', name: '2306', title: 'Secrecy Order Cases [R-08.2017]', updateStatus: 'nan'})"
"(_13679:MPEPSection {chapter: '2300', name: '2307', title: 'Action During an Interference [R-08.2017]', updateStatus: 'nan'})"
"(_13680:MPEPSection {chapter: '2300', name: '2307.01', title: 'Ex Parte Communications [R-08.2017]', updateStatus: 'nan'})"
"(_13681:MPEPSection {chapter: '2300', name: '2307.02', title: 'Access to Related Files [R-08.2012]', updateStatus: 'nan'})"
"(_13682:MPEPSection {chapter: '2300', name: '2307.03', title: 'Suspension of Related Examinations [R-08.2017]', updateStatus: 'nan'})"
"(_13683:MPEPSection {chapter: '2300', name: '2307.04', title: 'Additional Parties to Interference [R-08.2017]', updateStatus: 'nan'})"
"(_13684:MPEPSection {chapter: '2300', name: '2307.05', title: 'Board Action on Related Files [R-08.2012]', updateStatus: 'nan'})"
"(_13685:MPEPSection {chapter: '2300', name: '2307.06', title: 'Action at the Board [R-08.2017]', updateStatus: 'nan'})"
"(_13686:MPEPSection {chapter: '2300', name: '2308', title: 'Action After an Interference [R-08.2012]', updateStatus: 'nan'})"
"(_13687:MPEPSection {chapter: '2300', name: '2308', title: '.02 Ex Parte Prosecution Is Resumed', updateStatus: 'nan'})"
"(_13688:MPEPSection {chapter: '2300', name: '2308.01', title: 'Final Disposal of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_13689:MPEPSection {chapter: '2300', name: '2308.02', title: 'Added or Amended Claims [R-08.2017]', updateStatus: 'nan'})"
"(_13690:MPEPSection {chapter: '2300', name: '2308.03', title: 'Estoppel Within the Office [R-08.2017]', updateStatus: 'nan'})"
"(_13691:MPEPSection {chapter: '2300', name: '2308.03(a)', title: 'Losing Party [R-08.2012]', updateStatus: 'nan'})"
"(_13692:MPEPSection {chapter: '2300', name: '2308.03(b)', title: 'No Interference-in-Fact [R-08.2012]', updateStatus: 'nan'})"
"(_13693:MPEPSection {chapter: '2300', name: '2308.03(c)', title: 'No Second Interference [R-08.2017]', updateStatus: 'nan'})"
"(_13694:MPEPSection {chapter: '2300', name: '2309', title: 'National Aeronautics and Space Administration or Department of Energy [R-08.2017]', updateStatus: 'nan'})"
"(_13695:MPEPSection {chapter: '2300', name: '2310', title: 'Derivation Proceedings [R-08.2017]', updateStatus: 'nan'})"
"(_13696:MPEPSection {chapter: '2300', name: '2310.01', title: 'Statutory Basis [R-08.2017]', updateStatus: 'nan'})"
"(_13697:MPEPSection {chapter: '2300', name: '2310.02', title: 'Definitions [R-08.2017]', updateStatus: 'nan'})"
"(_13698:MPEPSection {chapter: '2300', name: '2311', title: 'Consult a Technology Center Practice Specialist [R-08.2017]', updateStatus: 'nan'})"
"(_13699:MPEPSection {chapter: '2300', name: '2312', title: 'Board May Assume Jurisdiction [R-08.2017]', updateStatus: 'nan'})"
"(_13700:MPEPSection {chapter: '2300', name: '2313', title: 'Action Once a Derivation Proceeding is Instituted [R-08.2017]', updateStatus: 'nan'})"
"(_13701:MPEPSection {chapter: '2300', name: '2314', title: 'Action at the Board [R-08.2017]', updateStatus: 'nan'})"
"(_13702:MPEPSection {chapter: '2300', name: '2315', title: 'Action After a Derivation Proceeding is Decided [R-08.2017]', updateStatus: 'nan'})"
