0
"(_5019:MPEPSection {chapter: '500', name: '501', title: 'Filing Papers With the U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_5052:MPEPSection {chapter: '500', name: '501(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5053:MPEPSection {chapter: '500', name: '501(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5054:MPEPSection {chapter: '500', name: '501(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5055:MPEPSection {chapter: '500', name: '501(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5056:MPEPSection {chapter: '500', name: '501', title: '.01.01 Separate Paper Required', updateStatus: 'nan'})"
"(_5057:MPEPSection {chapter: '500', name: '502', title: 'Depositing Correspondence [R-07.2015]', updateStatus: 'nan'})"
"(_5058:MPEPSection {chapter: '500', name: '502', title: '.01 Proper Heading for Incoming Papers', updateStatus: 'nan'})"
"(_5059:MPEPSection {chapter: '500', name: '502(I)', title: 'PRIORITY MAIL EXPRESS\u00ae (FORMERLY EXPRESS MAIL) SERVICE', updateStatus: 'nan'})"
"(_5060:MPEPSection {chapter: '500', name: '502(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5061:MPEPSection {chapter: '500', name: '502(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5062:MPEPSection {chapter: '500', name: '502(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5063:MPEPSection {chapter: '500', name: '502(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5064:MPEPSection {chapter: '500', name: '502(II)', title: 'POST ALLOWANCE CORRESPONDENCE', updateStatus: 'nan'})"
"(_5065:MPEPSection {chapter: '500', name: '502(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5066:MPEPSection {chapter: '500', name: '502(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5067:MPEPSection {chapter: '500', name: '502(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5068:MPEPSection {chapter: '500', name: '502(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5069:MPEPSection {chapter: '500', name: '502(III)', title: 'HAND-DELIVERY OF PAPERS', updateStatus: 'nan'})"
"(_5070:MPEPSection {chapter: '500', name: '502(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5071:MPEPSection {chapter: '500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5072:MPEPSection {chapter: '500', name: '502.01', title: 'Correspondence Transmitted by Facsimile [R-07.2015]', updateStatus: 'nan'})"
"(_5073:MPEPSection {chapter: '500', name: '502.01(I)', title: 'CENTRALIZED FACSIMILE NUMBER FOR OFFICIAL PATENT APPLICATION RELATED CORRESPONDENCE', updateStatus: 'nan'})"
"(_5074:MPEPSection {chapter: '500', name: '502.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5075:MPEPSection {chapter: '500', name: '502.01(I)(A)', title: 'Central Number', updateStatus: 'nan'})"
"(_5076:MPEPSection {chapter: '500', name: '502.01(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5077:MPEPSection {chapter: '500', name: '502.01(I)(B)', title: 'Correspondence Which May Be Sent by Facsimile to Other Than the Central Facsimile Number', updateStatus: 'nan'})"
"(_5078:MPEPSection {chapter: '500', name: '502.01(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5079:MPEPSection {chapter: '500', name: '502.01(II)', title: 'CORRESPONDENCE RELATIVE TO PATENTS AND PATENT APPLICATIONS WHERE FILING BY FACSIMILE TRANSMISSION IS NOT PERMITTED', updateStatus: 'nan'})"
"(_5080:MPEPSection {chapter: '500', name: '502.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5081:MPEPSection {chapter: '500', name: '502.02', title: 'Correspondence Signature Requirements [R-07.2015]', updateStatus: 'nan'})"
"(_5082:MPEPSection {chapter: '500', name: '502.02(I)', title: 'HANDWRITTEN SIGNATURE', updateStatus: 'nan'})"
"(_5083:MPEPSection {chapter: '500', name: '502.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5084:MPEPSection {chapter: '500', name: '502.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5085:MPEPSection {chapter: '500', name: '502.02(II)', title: 'S-SIGNATURE', updateStatus: 'nan'})"
"(_5086:MPEPSection {chapter: '500', name: '502.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5087:MPEPSection {chapter: '500', name: '502.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5088:MPEPSection {chapter: '500', name: '502.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5089:MPEPSection {chapter: '500', name: '502.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5090:MPEPSection {chapter: '500', name: '502.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5091:MPEPSection {chapter: '500', name: '502.02(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5092:MPEPSection {chapter: '500', name: '502.02(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5093:MPEPSection {chapter: '500', name: '502.02(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5094:MPEPSection {chapter: '500', name: '502.02(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5095:MPEPSection {chapter: '500', name: '502.02(III)', title: 'CERTIFICATIONS', updateStatus: 'nan'})"
"(_5096:MPEPSection {chapter: '500', name: '502.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5097:MPEPSection {chapter: '500', name: '502.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5098:MPEPSection {chapter: '500', name: '502.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5099:MPEPSection {chapter: '500', name: '502.02(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5100:MPEPSection {chapter: '500', name: '502.02(IV)', title: 'RATIFICATION, CONFIRMATION, OR EVIDENCE OF AUTHENTICITY', updateStatus: 'nan'})"
"(_5101:MPEPSection {chapter: '500', name: '502.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5102:MPEPSection {chapter: '500', name: '502.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5103:MPEPSection {chapter: '500', name: '502.02(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5104:MPEPSection {chapter: '500', name: '502.02(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5105:MPEPSection {chapter: '500', name: '502.02(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5106:MPEPSection {chapter: '500', name: '502.02(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5107:MPEPSection {chapter: '500', name: '502.02(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5108:MPEPSection {chapter: '500', name: '502.02(V)', title: 'CERTIFICATION OF DOCUMENTS PROVIDED FOR BY STATUTE', updateStatus: 'nan'})"
"(_5109:MPEPSection {chapter: '500', name: '502.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5110:MPEPSection {chapter: '500', name: '502.03', title: 'Communications via Internet Electronic Mail (email) [R-07.2015]', updateStatus: 'nan'})"
"(_5111:MPEPSection {chapter: '500', name: '502.03(I)', title: 'CONFIDENTIALITY OF PROPRIETARY INFORMATION (ARTICLE 4)', updateStatus: 'nan'})"
"(_5112:MPEPSection {chapter: '500', name: '502.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5113:MPEPSection {chapter: '500', name: '502.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5114:MPEPSection {chapter: '500', name: '502.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5115:MPEPSection {chapter: '500', name: '502.03(II)', title: 'COMMUNICATIONS VIA THE INTERNET AND AUTHORIZATION (ARTICLE 5)', updateStatus: 'nan'})"
"(_5116:MPEPSection {chapter: '500', name: '502.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5117:MPEPSection {chapter: '500', name: '502.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5118:MPEPSection {chapter: '500', name: '502.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5119:MPEPSection {chapter: '500', name: '502.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5120:MPEPSection {chapter: '500', name: '502.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5121:MPEPSection {chapter: '500', name: '502.03(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5122:MPEPSection {chapter: '500', name: '502.03(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5123:MPEPSection {chapter: '500', name: '502.03(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5124:MPEPSection {chapter: '500', name: '502.03(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5125:MPEPSection {chapter: '500', name: '502.03(II) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5126:MPEPSection {chapter: '500', name: '502.03(III)', title: 'AUTHENTICATION OF SENDER BY A PATENT ORGANIZATION RECIPIENT (ARTICLE 6)', updateStatus: 'nan'})"
"(_5127:MPEPSection {chapter: '500', name: '502.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5128:MPEPSection {chapter: '500', name: '502.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5129:MPEPSection {chapter: '500', name: '502.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5130:MPEPSection {chapter: '500', name: '502.03(IV)', title: 'USE OF ELECTRONIC MAIL SERVICES (ARTICLE\u00a07)', updateStatus: 'nan'})"
"(_5131:MPEPSection {chapter: '500', name: '502.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5132:MPEPSection {chapter: '500', name: '502.03(V)', title: 'INTERVIEWS (ARTICLE 8)', updateStatus: 'nan'})"
"(_5133:MPEPSection {chapter: '500', name: '502.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5134:MPEPSection {chapter: '500', name: '502.03(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5135:MPEPSection {chapter: '500', name: '502.03(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5136:MPEPSection {chapter: '500', name: '502.03(VI)', title: 'POLICY GUIDANCE AND CLARIFICATIONS (ARTICLE 13)', updateStatus: 'nan'})"
"(_5137:MPEPSection {chapter: '500', name: '502.03(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5138:MPEPSection {chapter: '500', name: '502.04', title: 'Duplicate Copies of Correspondence [R-08.2012]', updateStatus: 'nan'})"
"(_5139:MPEPSection {chapter: '500', name: '502.05', title: 'Correspondence Transmitted by EFS-Web [R-07.2015]', updateStatus: 'nan'})"
"(_5140:MPEPSection {chapter: '500', name: '502.05(I)', title: 'LEGAL FRAMEWORK FOR EFS-WEB', updateStatus: 'nan'})"
"(_5141:MPEPSection {chapter: '500', name: '502.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5142:MPEPSection {chapter: '500', name: '502.05(I)(A)', title: 'General Information on EFS-Web', updateStatus: 'nan'})"
"(_5143:MPEPSection {chapter: '500', name: '502.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5144:MPEPSection {chapter: '500', name: '502.05(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5145:MPEPSection {chapter: '500', name: '502.05(I)(B)', title: 'Legal and Document Policies', updateStatus: 'nan'})"
"(_5146:MPEPSection {chapter: '500', name: '502.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5147:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)', title: 'Types of Patent Applications and Documents Permitted to be Filed via EFS-Web', updateStatus: 'nan'})"
"(_5148:MPEPSection {chapter: '500', name: '502.05(I)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5149:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(a)', title: 'Filings Permitted by Registered and Non-registered Users', updateStatus: 'nan'})"
"(_5150:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5151:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(b)', title: 'Filing of Follow-on Documents', updateStatus: 'nan'})"
"(_5152:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5153:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5154:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(b) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5155:MPEPSection {chapter: '500', name: '502.05(I)(B)(1)(b) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5156:MPEPSection {chapter: '500', name: '502.05(I)(B)(2)', title: 'Types of Patent Applications and Documents Not Permitted to be Filed via EFS-Web', updateStatus: 'nan'})"
"(_5157:MPEPSection {chapter: '500', name: '502.05(I)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5158:MPEPSection {chapter: '500', name: '502.05(I)(B)(3)', title: 'Papers That May Be Filed and Processed Electronically', updateStatus: 'nan'})"
"(_5159:MPEPSection {chapter: '500', name: '502.05(I)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5160:MPEPSection {chapter: '500', name: '502.05(I)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5161:MPEPSection {chapter: '500', name: '502.05(I)(B)(4)', title: 'The Official Record of Documents Submitted via EFS-Web', updateStatus: 'nan'})"
"(_5162:MPEPSection {chapter: '500', name: '502.05(I)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5163:MPEPSection {chapter: '500', name: '502.05(I)(B)(5)', title: 'How is internally inconsistent information submitted via EFS-Web treated?', updateStatus: 'nan'})"
"(_5164:MPEPSection {chapter: '500', name: '502.05(I)(B)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5165:MPEPSection {chapter: '500', name: '502.05(I)(B)(5) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5166:MPEPSection {chapter: '500', name: '502.05(I)(B)(6)', title: 'Application Size Fee for Applications Submitted via EFS-Web', updateStatus: 'nan'})"
"(_5167:MPEPSection {chapter: '500', name: '502.05(I)(B)(6) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5168:MPEPSection {chapter: '500', name: '502.05(I)(B)(6) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5169:MPEPSection {chapter: '500', name: '502.05(I)(B)(7)', title: 'Fee Payments Submitted via EFS-Web', updateStatus: 'nan'})"
"(_5170:MPEPSection {chapter: '500', name: '502.05(I)(B)(7) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5171:MPEPSection {chapter: '500', name: '502.05(I)(B)(7) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5172:MPEPSection {chapter: '500', name: '502.05(I)(B)(7) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5173:MPEPSection {chapter: '500', name: '502.05(I)(B)(7) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5174:MPEPSection {chapter: '500', name: '502.05(I)(C)', title: 'Electronic Acknowledgement Receipt and Date Of Receipt', updateStatus: 'nan'})"
"(_5175:MPEPSection {chapter: '500', name: '502.05(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5176:MPEPSection {chapter: '500', name: '502.05(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5177:MPEPSection {chapter: '500', name: '502.05(I)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5178:MPEPSection {chapter: '500', name: '502.05(I)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5179:MPEPSection {chapter: '500', name: '502.05(I)(C)(1)', title: 'The Date of Receipt of a Follow-on Document Submitted via EFS-Web', updateStatus: 'nan'})"
"(_5180:MPEPSection {chapter: '500', name: '502.05(I)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5181:MPEPSection {chapter: '500', name: '502.05(I)(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5182:MPEPSection {chapter: '500', name: '502.05(I)(C)(2)', title: 'The Date of Receipt of an Application Submitted via EFS-Web', updateStatus: 'nan'})"
"(_5183:MPEPSection {chapter: '500', name: '502.05(I)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5184:MPEPSection {chapter: '500', name: '502.05(I)(C)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5185:MPEPSection {chapter: '500', name: '502.05(I)(C)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5186:MPEPSection {chapter: '500', name: '502.05(I)(C)(3)', title: 'EFS-Web Availability', updateStatus: 'nan'})"
"(_5187:MPEPSection {chapter: '500', name: '502.05(I)(C)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5188:MPEPSection {chapter: '500', name: '502.05(I)(C)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5189:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)', title: 'EFS-Web Contingency Option', updateStatus: 'nan'})"
"(_5190:MPEPSection {chapter: '500', name: '502.05(I)(C)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5191:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(a)', title: 'Proper Submissions Under EFS-Web Contingency Option', updateStatus: 'nan'})"
"(_5192:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5193:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(b)', title: 'Improperly Filed Follow-on Documents', updateStatus: 'nan'})"
"(_5194:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5195:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(c)', title: 'Additional Information Regarding National Stage Submissions', updateStatus: 'nan'})"
"(_5196:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5197:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5198:MPEPSection {chapter: '500', name: '502.05(I)(C)(4)(c) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5199:MPEPSection {chapter: '500', name: '502.05(I)(C)(5)', title: 'Document Inadvertently Omitted from Application', updateStatus: 'nan'})"
"(_5200:MPEPSection {chapter: '500', name: '502.05(I)(C)(5) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5201:MPEPSection {chapter: '500', name: '502.05(I)(C)(5) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5202:MPEPSection {chapter: '500', name: '502.05(I)(C)(6)', title: 'Legal Consequences of the USPTO\u2019s Accepting Electronic Patent Applications on Saturday and Sunday', updateStatus: 'nan'})"
"(_5203:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5204:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5205:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5206:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5207:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5208:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5209:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5210:MPEPSection {chapter: '500', name: '502.05(I)(C)(6) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5211:MPEPSection {chapter: '500', name: '502.05(I)(D)', title: 'Proper usage of EFS-Web', updateStatus: 'nan'})"
"(_5212:MPEPSection {chapter: '500', name: '502.05(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5213:MPEPSection {chapter: '500', name: '502.05(I)(D)(1)', title: 'Filing Documents as PDF Files via EFS-Web', updateStatus: 'nan'})"
"(_5214:MPEPSection {chapter: '500', name: '502.05(I)(D)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5215:MPEPSection {chapter: '500', name: '502.05(I)(D)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5216:MPEPSection {chapter: '500', name: '502.05(I)(D)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5217:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)', title: 'Entering Information on EFS-Web Screens', updateStatus: 'nan'})"
"(_5218:MPEPSection {chapter: '500', name: '502.05(I)(D)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5219:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(a)', title: 'Follow-on Documents', updateStatus: 'nan'})"
"(_5220:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5221:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(a) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5222:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(b)', title: 'Filing a New Application', updateStatus: 'nan'})"
"(_5223:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5224:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(c)', title: 'Document Indexing', updateStatus: 'nan'})"
"(_5225:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5226:MPEPSection {chapter: '500', name: '502.05(I)(D)(2)(c) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5227:MPEPSection {chapter: '500', name: '502.05(I)(D)(3)', title: 'Refunds', updateStatus: 'nan'})"
"(_5228:MPEPSection {chapter: '500', name: '502.05(I)(D)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5229:MPEPSection {chapter: '500', name: '502.05(I)(E)', title: 'Security and Authentication', updateStatus: 'nan'})"
"(_5230:MPEPSection {chapter: '500', name: '502.05(I)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5231:MPEPSection {chapter: '500', name: '502.05(I)(E) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5232:MPEPSection {chapter: '500', name: '502.05(I)(E) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5233:MPEPSection {chapter: '500', name: '502.05(I)(E) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5234:MPEPSection {chapter: '500', name: '502.05(I)(E)(1)', title: 'PKI Subscriber Agreement', updateStatus: 'nan'})"
"(_5235:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5236:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5237:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5238:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5239:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5240:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5241:MPEPSection {chapter: '500', name: '502.05(I)(E)(1) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5242:MPEPSection {chapter: '500', name: '502.05(I)(E)(2)', title: 'Authorized Assistants of the Digital Certificate Holder', updateStatus: 'nan'})"
"(_5243:MPEPSection {chapter: '500', name: '502.05(I)(E)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5244:MPEPSection {chapter: '500', name: '502.05(I)(E)(2) - p2', title: 'nan', updateStatus: 'nan'})"
