0
"(_10078:MPEPSection {chapter: '1500', name: '1501', title: 'Statutes and Rules Applicable [R-07.2015]', updateStatus: 'nan'})"
"(_10099:MPEPSection {chapter: '1500', name: '1503.01', title: 'Functional, Structural Features Not Considered', updateStatus: 'nan'})"
"(_10100:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Impermissible Descriptive Statement', updateStatus: 'nan'})"
"(_10101:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend All Figure Descriptions', updateStatus: 'nan'})"
"(_10102:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Selected Figure Descriptions', updateStatus: 'nan'})"
"(_10103:MPEPSection {chapter: '1500', name: '1503.01', title: '.01 Amend Specification to Add Reference to Color Drawing(s)/ Photograph(s) (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10104:MPEPSection {chapter: '1500', name: '1503.01(III)', title: 'DESIGN CLAIM', updateStatus: 'nan'})"
"(_10105:MPEPSection {chapter: '1500', name: '1503.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10106:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Claim ""As Shown""', updateStatus: 'nan'})"
"(_10107:MPEPSection {chapter: '1500', name: '1503.01', title: 'Amend Claim ""As Shown and Described""', updateStatus: 'nan'})"
"(_10108:MPEPSection {chapter: '1500', name: '1503.01', title: 'Addition of ""And Described"" to Claim', updateStatus: 'nan'})"
"(_10109:MPEPSection {chapter: '1500', name: '1503.02', title: 'Drawing [R-08.2017]', updateStatus: 'nan'})"
"(_10110:MPEPSection {chapter: '1500', name: '1503.02', title: '.03 Drawing/Photograph Disclosure Objected To', updateStatus: 'nan'})"
"(_10111:MPEPSection {chapter: '1500', name: '1503.02', title: '.04 Replacement Drawing Sheets Required', updateStatus: 'nan'})"
"(_10112:MPEPSection {chapter: '1500', name: '1503.02', title: '.05 Drawing Correction Required Prior to Appeal', updateStatus: 'nan'})"
"(_10113:MPEPSection {chapter: '1500', name: '1503.02', title: 'Avoidance of New Matter', updateStatus: 'nan'})"
"(_10114:MPEPSection {chapter: '1500', name: '1503.02', title: 'Necessity for Good Drawings', updateStatus: 'nan'})"
"(_10115:MPEPSection {chapter: '1500', name: '1503.02(I)', title: 'VIEWS', updateStatus: 'nan'})"
"(_10116:MPEPSection {chapter: '1500', name: '1503.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10117:MPEPSection {chapter: '1500', name: '1503.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10118:MPEPSection {chapter: '1500', name: '1503.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10119:MPEPSection {chapter: '1500', name: '1503.02(II)', title: 'SURFACE SHADING', updateStatus: 'nan'})"
"(_10120:MPEPSection {chapter: '1500', name: '1503.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10121:MPEPSection {chapter: '1500', name: '1503.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10122:MPEPSection {chapter: '1500', name: '1503.02(III)', title: 'BROKEN LINES', updateStatus: 'nan'})"
"(_10123:MPEPSection {chapter: '1500', name: '1503.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10124:MPEPSection {chapter: '1500', name: '1503.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10125:MPEPSection {chapter: '1500', name: '1503.02(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10126:MPEPSection {chapter: '1500', name: '1503.02(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10127:MPEPSection {chapter: '1500', name: '1503.02', title: 'Use of Broken Lines for Indicating Unimportant Features Not Permitted', updateStatus: 'nan'})"
"(_10128:MPEPSection {chapter: '1500', name: '1503.02', title: '.01 Use of Broken Lines in Drawing (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10129:MPEPSection {chapter: '1500', name: '1503.02', title: '.02 Description of Broken Lines (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10130:MPEPSection {chapter: '1500', name: '1503.02', title: '.04 Proper Drawing Disclosure With Use of Broken Lines', updateStatus: 'nan'})"
"(_10131:MPEPSection {chapter: '1500', name: '1503.02', title: '.05 Description of Broken Lines as Boundary of Design (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10132:MPEPSection {chapter: '1500', name: '1503.02(IV)', title: 'SURFACE TREATMENT', updateStatus: 'nan'})"
"(_10133:MPEPSection {chapter: '1500', name: '1503.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10134:MPEPSection {chapter: '1500', name: '1503.02(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10135:MPEPSection {chapter: '1500', name: '1503.02(V)', title: 'PHOTOGRAPHS AND COLOR DRAWINGS', updateStatus: 'nan'})"
"(_10136:MPEPSection {chapter: '1500', name: '1503.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10137:MPEPSection {chapter: '1500', name: '1503.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10138:MPEPSection {chapter: '1500', name: '1503.02(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10139:MPEPSection {chapter: '1500', name: '1503.02(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10140:MPEPSection {chapter: '1500', name: '1503.02(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10141:MPEPSection {chapter: '1500', name: '1503.02(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10142:MPEPSection {chapter: '1500', name: '1503.02(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10143:MPEPSection {chapter: '1500', name: '1503.02(V) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10144:MPEPSection {chapter: '1500', name: '1503.02', title: '.041 Color Drawing(s)/Photograph(s) Submitted', updateStatus: 'nan'})"
"(_10145:MPEPSection {chapter: '1500', name: '1503.02', title: '.01 Amend Specification to Add Reference to Color Drawing(s)/ Photograph(s) (Ch. 16 Design Application)', updateStatus: 'nan'})"
"(_10146:MPEPSection {chapter: '1500', name: '1504', title: 'Examination [R-08.2017]', updateStatus: 'nan'})"
"(_10147:MPEPSection {chapter: '1500', name: '1504', title: '.19.01 Summary Statement of Rejections', updateStatus: 'nan'})"
"(_10148:MPEPSection {chapter: '1500', name: '1504', title: '.58 Claimed Design Is Patentable (Ex parte Quayle Actions)', updateStatus: 'nan'})"
"(_10149:MPEPSection {chapter: '1500', name: '1504', title: '.72 Quayle Action', updateStatus: 'nan'})"
"(_10150:MPEPSection {chapter: '1500', name: '1504', title: '.90 Indication of allowability withdrawn', updateStatus: 'nan'})"
"(_10151:MPEPSection {chapter: '1500', name: '1504', title: '.66 Employ Services of Patent Attorney or Agent (Design Application Only)', updateStatus: 'nan'})"
"(_10152:MPEPSection {chapter: '1500', name: '1504.01', title: 'Statutory Subject Matter for Designs [R-07.2015]', updateStatus: 'nan'})"
"(_10153:MPEPSection {chapter: '1500', name: '1504.01', title: '.01 Statutory Basis,', updateStatus: 'nan'})"
"(_10154:MPEPSection {chapter: '1500', name: '1504.01', title: 'nan', updateStatus: 'nan'})"
"(_10155:MPEPSection {chapter: '1500', name: '1504.01', title: 'Visual Characteristics', updateStatus: 'nan'})"
"(_10156:MPEPSection {chapter: '1500', name: '1504.01', title: 'Subject Matter of Design Patent', updateStatus: 'nan'})"
"(_10157:MPEPSection {chapter: '1500', name: '1504.01', title: 'Design Inseparable From Article to Which Applied', updateStatus: 'nan'})"
"(_10158:MPEPSection {chapter: '1500', name: '1504.01(a)', title: 'Computer-Generated Icons [R-07.2015]', updateStatus: 'nan'})"
"(_10159:MPEPSection {chapter: '1500', name: '1504.01(a)(I)', title: 'GUIDELINES FOR EXAMINATION OF DESIGN PATENT APPLICATIONS FOR COMPUTER-GENERATED ICONS', updateStatus: 'nan'})"
"(_10160:MPEPSection {chapter: '1500', name: '1504.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10161:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10162:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10163:MPEPSection {chapter: '1500', name: '1504.01(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10164:MPEPSection {chapter: '1500', name: '1504.01(a)(II)', title: 'EFFECT OF THE GUIDELINES ON PENDING DESIGN APPLICATIONS DRAWN TO COMPUTER-GENERATED ICONS', updateStatus: 'nan'})"
"(_10165:MPEPSection {chapter: '1500', name: '1504.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10166:MPEPSection {chapter: '1500', name: '1504.01(a)(III)', title: 'TREATMENT OF TYPE FONTS', updateStatus: 'nan'})"
"(_10167:MPEPSection {chapter: '1500', name: '1504.01(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10168:MPEPSection {chapter: '1500', name: '1504.01(a)(IV)', title: 'CHANGEABLE COMPUTER GENERATED ICONS', updateStatus: 'nan'})"
"(_10169:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10170:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10171:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10172:MPEPSection {chapter: '1500', name: '1504.01(a)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10173:MPEPSection {chapter: '1500', name: '1504.01(b)', title: 'Design Comprising Multiple Articles or Multiple Parts Embodied in a Single Article [R-08.2012]', updateStatus: 'nan'})"
"(_10174:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'Lack of Ornamentality [R-07.2015]', updateStatus: 'nan'})"
"(_10175:MPEPSection {chapter: '1500', name: '1504.01(c)(I)', title: 'FUNCTIONALITY VS. ORNAMENTALITY', updateStatus: 'nan'})"
"(_10176:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10177:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10178:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10179:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10180:MPEPSection {chapter: '1500', name: '1504.01(c)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10181:MPEPSection {chapter: '1500', name: '1504.01(c)(II)', title: 'ESTABLISHING A PRIMA FACIE BASIS FOR REJECTIONS UNDER 35 U.S.C. 171', updateStatus: 'nan'})"
"(_10182:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10183:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10184:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10185:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10186:MPEPSection {chapter: '1500', name: '1504.01(c)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10187:MPEPSection {chapter: '1500', name: '1504.01(c)(III)', title: 'REJECTIONS MADE UNDER 35 U.S.C. 171', updateStatus: 'nan'})"
"(_10188:MPEPSection {chapter: '1500', name: '1504.01(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10189:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'ck of Ornamentality (Article Visible in End Use)', updateStatus: 'nan'})"
"(_10190:MPEPSection {chapter: '1500', name: '1504.01(c)', title: 'Lack of Ornamentality (Article Not Visible in its Normal and Intended Use)', updateStatus: 'nan'})"
"(_10191:MPEPSection {chapter: '1500', name: '1504.01(c)(IV)', title: 'OVERCOMING A 35 U.S.C. 171 REJECTION BASED ON LACK OF ORNAMENTALITY', updateStatus: 'nan'})"
"(_10192:MPEPSection {chapter: '1500', name: '1504.01(c)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10193:MPEPSection {chapter: '1500', name: '1504.01(c)(V)', title: 'EVALUATION OF EVIDENCE SUBMITTED TO OVERCOME A REJECTION UNDER 35\u00a0U.S.C. 171', updateStatus: 'nan'})"
"(_10194:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10195:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10196:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10197:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10198:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10199:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10200:MPEPSection {chapter: '1500', name: '1504.01(c)(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10201:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Simulation [R-08.2012]', updateStatus: 'nan'})"
"(_10202:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Simulation (Entire Article)', updateStatus: 'nan'})"
"(_10203:MPEPSection {chapter: '1500', name: '1504.01(d)', title: 'Explanation of evidence cited in support of simulation rejection', updateStatus: 'nan'})"
"(_10204:MPEPSection {chapter: '1500', name: '1504.01(e)', title: 'Offensive Subject Matter [R-07.2015]', updateStatus: 'nan'})"
"(_10205:MPEPSection {chapter: '1500', name: '1504.01(e)', title: 'Offensive Subject Matter', updateStatus: 'nan'})"
"(_10206:MPEPSection {chapter: '1500', name: '1504.02', title: 'Novelty [R-08.2017]', updateStatus: 'nan'})"
"(_10207:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10208:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.fti Foreign Filing More Than 6 Months Before U.S. Filing, Application Filed Before March 16, 2013', updateStatus: 'nan'})"
"(_10209:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia Application Examined Under AIA First Inventor to File Provisions', updateStatus: 'nan'})"
"(_10210:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Application Examined Under First Inventor to File Provisions', updateStatus: 'nan'})"
"(_10211:MPEPSection {chapter: '1500', name: '1504.02', title: '.15 Notice re prior art available under both pre-AIA and AIA', updateStatus: 'nan'})"
"(_10212:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia 35 U.S.C. 102(a)(1) Rejection', updateStatus: 'nan'})"
"(_10213:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_10214:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_10215:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti', updateStatus: 'nan'})"
"(_10216:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 35 U.S.C. 102(d)/35 U.S.C. 172 Rejection', updateStatus: 'nan'})"
"(_10217:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia 35 U.S.C. 102(a)(2) Rejection', updateStatus: 'nan'})"
"(_10218:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 135 U.S.C. 102(e) Rejection', updateStatus: 'nan'})"
"(_10219:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA', updateStatus: 'nan'})"
"(_10220:MPEPSection {chapter: '1500', name: '1504.02', title: '.aia Pre-AIA 35 U.S.C. 102(g) Rejection', updateStatus: 'nan'})"
"(_10221:MPEPSection {chapter: '1500', name: '1504.02', title: '.fti Pre-AIA 35 U.S.C. 102(g) Rejection', updateStatus: 'nan'})"
"(_10222:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.aia Statement of Statutory Bases, 35 U.S.C. 171 and 35 U.S.C. 115-Improper Inventorship', updateStatus: 'nan'})"
"(_10223:MPEPSection {chapter: '1500', name: '1504.02', title: '.03.aia Statement of Statutory Basis, 35 U.S.C. 115-Improper Inventorship', updateStatus: 'nan'})"
"(_10224:MPEPSection {chapter: '1500', name: '1504.02', title: '.05.fti Identical Claim: Common Assignee', updateStatus: 'nan'})"
"(_10225:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.aia Explanation of rejection under 35 U.S.C. 102(a)(1) or 102(a)(2)', updateStatus: 'nan'})"
"(_10226:MPEPSection {chapter: '1500', name: '1504.02', title: '.01.fti Explanation of rejection under Pre-AIA 35 U.S.C. 102(a), (b), (d), or (e)', updateStatus: 'nan'})"
"(_10227:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.aia 35 U.S.C. 102(a)(2) Provisional rejection - design disclosed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10228:MPEPSection {chapter: '1500', name: '1504.02', title: '.02.fti Provisional Pre-AIA 35 U.S.C. 102(e) rejection - design disclosed but not claimed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10229:MPEPSection {chapter: '1500', name: '1504.02', title: '.03.fti Pre-AIA 35 U.S.C. 102(e) provisional rejection - design claimed in an earlier-filed design patent application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10230:MPEPSection {chapter: '1500', name: '1504.02', title: '.04.aia 35 U.S.C. 102(a)(2) rejection - design disclosed in a patent', updateStatus: 'nan'})"
"(_10231:MPEPSection {chapter: '1500', name: '1504.02', title: '.04.fti Pre-AIA 35 U.S.C. 102(e) rejection - design disclosed but not claimed in a patent', updateStatus: 'nan'})"
"(_10232:MPEPSection {chapter: '1500', name: '1504.02', title: 'Rejection Maintained', updateStatus: 'nan'})"
"(_10233:MPEPSection {chapter: '1500', name: '1504.02', title: '.01 Final Rejection Under Other Statutory Provisions', updateStatus: 'nan'})"
"(_10234:MPEPSection {chapter: '1500', name: '1504.03', title: 'Nonobviousness [R-08.2017]', updateStatus: 'nan'})"
"(_10235:MPEPSection {chapter: '1500', name: '1504.03(I)', title: 'GATHERING THE FACTS', updateStatus: 'nan'})"
"(_10236:MPEPSection {chapter: '1500', name: '1504.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10237:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10238:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10239:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10240:MPEPSection {chapter: '1500', name: '1504.03(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10241:MPEPSection {chapter: '1500', name: '1504.03(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10242:MPEPSection {chapter: '1500', name: '1504.03(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10243:MPEPSection {chapter: '1500', name: '1504.03(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10244:MPEPSection {chapter: '1500', name: '1504.03(I)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10245:MPEPSection {chapter: '1500', name: '1504.03(II)', title: 'PRIMA FACIE OBVIOUSNESS', updateStatus: 'nan'})"
"(_10246:MPEPSection {chapter: '1500', name: '1504.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10247:MPEPSection {chapter: '1500', name: '1504.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10248:MPEPSection {chapter: '1500', name: '1504.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10249:MPEPSection {chapter: '1500', name: '1504.03(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10250:MPEPSection {chapter: '1500', name: '1504.03(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10251:MPEPSection {chapter: '1500', name: '1504.03(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10252:MPEPSection {chapter: '1500', name: '1504.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10253:MPEPSection {chapter: '1500', name: '1504.03(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10254:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10255:MPEPSection {chapter: '1500', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10256:MPEPSection {chapter: '1500', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10257:MPEPSection {chapter: '1500', name: '1504.03(III)', title: 'REBUTTAL OF THE PRIMA FACIE CASE', updateStatus: 'nan'})"
"(_10258:MPEPSection {chapter: '1500', name: '1504.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10259:MPEPSection {chapter: '1500', name: '1504.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10260:MPEPSection {chapter: '1500', name: '1504.03(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10261:MPEPSection {chapter: '1500', name: '1504.03(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10262:MPEPSection {chapter: '1500', name: '1504.03(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10263:MPEPSection {chapter: '1500', name: '1504.03(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10264:MPEPSection {chapter: '1500', name: '1504.03(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10265:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10266:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Pre-AIA 35 U.S.C. 103(a) Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10267:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia Preface, 35 U.S.C. 103 Rejection', updateStatus: 'nan'})"
"(_10268:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Preface, Pre-AIA 35 U.S.C. 103(a) Rejection', updateStatus: 'nan'})"
"(_10269:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rationale for 35 U.S.C. 103 Rejection (Single Reference)', updateStatus: 'nan'})"
"(_10270:MPEPSection {chapter: '1500', name: '1504.03', title: '.aia 35 U.S.C. 103 Rejection (Multiple Reference)', updateStatus: 'nan'})"
"(_10271:MPEPSection {chapter: '1500', name: '1504.03', title: '.fti Pre-AIA 35 U.S.C. 103(a) Rejection (Multiple References)', updateStatus: 'nan'})"
"(_10272:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rationale for 35 U.S.C. 103 Rejection (Multiple References)', updateStatus: 'nan'})"
"(_10273:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.aia Preface 35 U.S.C. 102(a)(2)/103 rejection - Different inventors, common assignee, obvious designs, no evidence of common ownership not later than effective filing date of claimed design', updateStatus: 'nan'})"
"(_10274:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.fti Preface pre-AIA 35 U.S.C. 102(e)/103(a) rejection - Different inventors, common assignee, obvious designs, no evidence of common ownership at time later design was made', updateStatus: 'nan'})"
"(_10275:MPEPSection {chapter: '1500', name: '1504.03', title: '.03.aia 35 U.S.C. 102(a)(2)/103 Provisional Rejection - design disclosed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10276:MPEPSection {chapter: '1500', name: '1504.03', title: '.03.fti Provisional Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design disclosed but not claimed in another application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10277:MPEPSection {chapter: '1500', name: '1504.03', title: '.04.fti Pre-AIA 35 U.S.C. 102(e)/103(a) Provisional Rejection - design claimed in an earlier-filed design patent application with common inventor and/or assignee', updateStatus: 'nan'})"
"(_10278:MPEPSection {chapter: '1500', name: '1504.03', title: '.05.aia 35 U.S.C. 102(a)(2)/103 rejection - design disclosed, no common inventors or common assignees', updateStatus: 'nan'})"
"(_10279:MPEPSection {chapter: '1500', name: '1504.03', title: '.05.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design disclosed but not claimed', updateStatus: 'nan'})"
"(_10280:MPEPSection {chapter: '1500', name: '1504.03', title: '.06.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design claimed in a design patent with an earlier effective filing date and common assignee', updateStatus: 'nan'})"
"(_10281:MPEPSection {chapter: '1500', name: '1504.03', title: '.07.fti Pre-AIA 35 U.S.C. 102(e)/103(a) rejection - design claimed in a design patent having an earlier effective filing date and no common assignee', updateStatus: 'nan'})"
"(_10282:MPEPSection {chapter: '1500', name: '1504.03', title: 'Rejection Maintained', updateStatus: 'nan'})"
"(_10283:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.aia Final Rejection Under 35 U.S.C. 103 (Single Reference)', updateStatus: 'nan'})"
"(_10284:MPEPSection {chapter: '1500', name: '1504.03', title: '.02.fti Final Rejection Under pre-AIA 35 U.S.C. 103(a) (Single Reference)', updateStatus: 'nan'})"
