0
"(_8752:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_8775:MPEPSection {chapter: '1400', name: '1402(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8776:MPEPSection {chapter: '1400', name: '1402(V)', title: 'ERROR IN DRAWING', updateStatus: 'nan'})"
"(_8777:MPEPSection {chapter: '1400', name: '1402(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8778:MPEPSection {chapter: '1400', name: '1402(VI)', title: 'ERROR IN FILING TERMINAL DISCLAIMER', updateStatus: 'nan'})"
"(_8779:MPEPSection {chapter: '1400', name: '1402(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8780:MPEPSection {chapter: '1400', name: '1403', title: 'Diligence in Filing [R-08.2017]', updateStatus: 'nan'})"
"(_8781:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8782:MPEPSection {chapter: '1400', name: '1404', title: 'Submission of Papers Where Reissue Patent Is in Litigation [R-08.2017]', updateStatus: 'nan'})"
"(_8783:MPEPSection {chapter: '1400', name: '1405', title: 'Reissue and Patent Term [R-08.2017]', updateStatus: 'nan'})"
"(_8784:MPEPSection {chapter: '1400', name: '1406', title: 'Citation and Consideration of References Cited in Original Patent [R-08.2012]', updateStatus: 'nan'})"
"(_8785:MPEPSection {chapter: '1400', name: '1407-1409', title: '[Reserved]', updateStatus: 'nan'})"
"(_8786:MPEPSection {chapter: '1400', name: '1410', title: 'Content of Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_8787:MPEPSection {chapter: '1400', name: '1410.01', title: ""Reissue Applicant and Inventor's Oath or Declaration [R-08.2017]"", updateStatus: 'nan'})"
"(_8788:MPEPSection {chapter: '1400', name: '1410.01(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8789:MPEPSection {chapter: '1400', name: '1410.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8790:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8791:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8792:MPEPSection {chapter: '1400', name: '1410.01(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8793:MPEPSection {chapter: '1400', name: '1410.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8794:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8795:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_8796:MPEPSection {chapter: '1400', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_8797:MPEPSection {chapter: '1400', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_8798:MPEPSection {chapter: '1400', name: '1410.01(III)', title: 'ADDING OR DELETING AN INVENTOR', updateStatus: 'nan'})"
"(_8799:MPEPSection {chapter: '1400', name: '1410.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8800:MPEPSection {chapter: '1400', name: '1410.02', title: 'Assignee Consent to the Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_8801:MPEPSection {chapter: '1400', name: '1410.02(I)', title: 'WRITTEN CONSENT', updateStatus: 'nan'})"
"(_8802:MPEPSection {chapter: '1400', name: '1410.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8803:MPEPSection {chapter: '1400', name: '1410.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8804:MPEPSection {chapter: '1400', name: '1410.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8805:MPEPSection {chapter: '1400', name: '1410.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8806:MPEPSection {chapter: '1400', name: '1410.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8807:MPEPSection {chapter: '1400', name: '1410.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8808:MPEPSection {chapter: '1400', name: '1410.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8809:MPEPSection {chapter: '1400', name: '1410.02(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8810:MPEPSection {chapter: '1400', name: '1410.02(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_8811:MPEPSection {chapter: '1400', name: '1410.02(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_8812:MPEPSection {chapter: '1400', name: '1410.02(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_8813:MPEPSection {chapter: '1400', name: '1410.02', title: 'Consent of Assignee to Reissue Lacking', updateStatus: 'nan'})"
"(_8814:MPEPSection {chapter: '1400', name: '1410.02(II)', title: 'PROOF OF OWNERSHIP OF ASSIGNEE', updateStatus: 'nan'})"
"(_8815:MPEPSection {chapter: '1400', name: '1410.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8816:MPEPSection {chapter: '1400', name: '1410.02', title: 'Failure of Assignee To Establish Ownership', updateStatus: 'nan'})"
"(_8817:MPEPSection {chapter: '1400', name: '1410.02', title: '.01 Establishment of Ownership Not Signed by Appropriate Party', updateStatus: 'nan'})"
"(_8818:MPEPSection {chapter: '1400', name: '1410.02', title: '.02 Failure To State Capacity To Sign', updateStatus: 'nan'})"
"(_8819:MPEPSection {chapter: '1400', name: '1410.02', title: '.03 Lack of Capacity To Sign', updateStatus: 'nan'})"
"(_8820:MPEPSection {chapter: '1400', name: '1410.02', title: '.04.fti Attorney/Agent of Record Signs - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_8821:MPEPSection {chapter: '1400', name: '1410.02', title: '.06 Criteria To Accept When Signed by a Non-Recognized Officer', updateStatus: 'nan'})"
"(_8822:MPEPSection {chapter: '1400', name: '1410.02(III)', title: 'COMPARISON OF ASSIGNEE THAT CONSENTS TO ASSIGNEE SET FORTH IN SUBMISSION ESTABLISHING OWNERSHIP INTEREST', updateStatus: 'nan'})"
"(_8823:MPEPSection {chapter: '1400', name: '1410.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8824:MPEPSection {chapter: '1400', name: '1410.02(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8825:MPEPSection {chapter: '1400', name: '1411', title: 'Form of Specification [R-08.2017]', updateStatus: 'nan'})"
"(_8826:MPEPSection {chapter: '1400', name: '1411.01', title: 'Certificate of Correction or Disclaimer in Original Patent [R-08.2012]', updateStatus: 'nan'})"
"(_8827:MPEPSection {chapter: '1400', name: '1411.02', title: 'New Matter [R-08.2017]', updateStatus: 'nan'})"
"(_8828:MPEPSection {chapter: '1400', name: '1411.02', title: '.01 Rejection, 35 U.S.C.', updateStatus: 'nan'})"
"(_8829:MPEPSection {chapter: '1400', name: '1412', title: 'Content of Claims [R-08.2012]', updateStatus: 'nan'})"
"(_8830:MPEPSection {chapter: '1400', name: '1412.01', title: 'Reissue Claims Must Be for Same General Invention [R-08.2017]', updateStatus: 'nan'})"
"(_8831:MPEPSection {chapter: '1400', name: '1412.01(I)', title: 'FAILURE TO TIMELY FILE A CONTINUING APPLICATION PRIOR TO ISSUANCE OF ORIGINAL PATENT', updateStatus: 'nan'})"
"(_8832:MPEPSection {chapter: '1400', name: '1412.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8833:MPEPSection {chapter: '1400', name: '1412.01(II)', title: 'OVERLOOKED ASPECTS', updateStatus: 'nan'})"
"(_8834:MPEPSection {chapter: '1400', name: '1412.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8835:MPEPSection {chapter: '1400', name: '1412.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8836:MPEPSection {chapter: '1400', name: '1412.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8837:MPEPSection {chapter: '1400', name: '1412.01(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8838:MPEPSection {chapter: '1400', name: '1412.01(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8839:MPEPSection {chapter: '1400', name: '1412.02', title: 'Recapture of Canceled Subject Matter [R-08.2017]', updateStatus: 'nan'})"
"(_8840:MPEPSection {chapter: '1400', name: '1412.02(I)', title: 'DEFINITIONS', updateStatus: 'nan'})"
"(_8841:MPEPSection {chapter: '1400', name: '1412.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8842:MPEPSection {chapter: '1400', name: '1412.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8843:MPEPSection {chapter: '1400', name: '1412.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8844:MPEPSection {chapter: '1400', name: '1412.02(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8845:MPEPSection {chapter: '1400', name: '1412.02(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8846:MPEPSection {chapter: '1400', name: '1412.02(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8847:MPEPSection {chapter: '1400', name: '1412.02(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8848:MPEPSection {chapter: '1400', name: '1412.02(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8849:MPEPSection {chapter: '1400', name: '1412.02(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_8850:MPEPSection {chapter: '1400', name: '1412.02(II)', title: 'THREE STEP TEST FOR RECAPTURE:', updateStatus: 'nan'})"
"(_8851:MPEPSection {chapter: '1400', name: '1412.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8852:MPEPSection {chapter: '1400', name: '1412.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8853:MPEPSection {chapter: '1400', name: '1412.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8854:MPEPSection {chapter: '1400', name: '1412.02(II)(A)', title: 'The First Step - Is There Broadening?', updateStatus: 'nan'})"
"(_8855:MPEPSection {chapter: '1400', name: '1412.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8856:MPEPSection {chapter: '1400', name: '1412.02(II)(B)', title: 'The Second Step - Does Any Broadening Aspect of the Reissued Claim Relate to Surrendered Subject Matter?', updateStatus: 'nan'})"
"(_8857:MPEPSection {chapter: '1400', name: '1412.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8858:MPEPSection {chapter: '1400', name: '1412.02(II)(B)(1)', title: 'The Two Sub-Steps:', updateStatus: 'nan'})"
"(_8859:MPEPSection {chapter: '1400', name: '1412.02(II)(B)(2)', title: 'Examples of the Second Step Analysis:', updateStatus: 'nan'})"
"(_8860:MPEPSection {chapter: '1400', name: '1412.02(II)(C)', title: 'The Third Step - Are the Reissue Claims Materially Narrowed in Other Respects, and Hence Avoid the Recapture Rule?', updateStatus: 'nan'})"
"(_8861:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8862:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8863:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8864:MPEPSection {chapter: '1400', name: '1412.02(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8865:MPEPSection {chapter: '1400', name: '1412.02(III)', title: 'Example Analysis', updateStatus: 'nan'})"
"(_8866:MPEPSection {chapter: '1400', name: '1412.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8867:MPEPSection {chapter: '1400', name: '1412.02(III)(A)', title: 'Comparing Reissue Claims Narrowed/Broadened Vis-\u00e0-vis the Canceled Claims', updateStatus: 'nan'})"
"(_8868:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(1)', title: 'Reissue Claims Are Same or Broader in Scope Than Canceled Claims in All Aspects:', updateStatus: 'nan'})"
"(_8869:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8870:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2)', title: 'Reissue Claims Are Narrower in Scope Than Canceled Claims in at Least One Aspect:', updateStatus: 'nan'})"
"(_8871:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8872:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8873:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8874:MPEPSection {chapter: '1400', name: '1412.02(III)(A)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8875:MPEPSection {chapter: '1400', name: '1412.02(III)(B)', title: 'Comparing Reissue Claims Narrowed/Broadened Vis-\u00e0-vis the Patent Claims', updateStatus: 'nan'})"
"(_8876:MPEPSection {chapter: '1400', name: '1412.02(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8877:MPEPSection {chapter: '1400', name: '1412.02(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8878:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1)', title: 'Reissue Claims Are Broader by Entirely Omitting Surrender Generating Limitation(s) and Are Narrower in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_8879:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8880:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8881:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8882:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8883:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2)', title: 'Reissue Claims Are Narrower or Equal in Scope in Area Related to Surrendered Subject Matter and Are Broader in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_8884:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8885:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8886:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8887:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8888:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8889:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(2) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8890:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3)', title: 'Reissue Claims Retain Surrender Generating Limitation(s) without Change and Are Narrower or Broader in Unrelated Aspect(s):', updateStatus: 'nan'})"
"(_8891:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8892:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8893:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4)', title: 'Reissue Claims Retain, in Broadened Form, the Surrender Generating Limitation(s):', updateStatus: 'nan'})"
"(_8894:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8895:MPEPSection {chapter: '1400', name: '1412.02(III)(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8896:MPEPSection {chapter: '1400', name: '1412.02(IV)', title: 'REISSUE TO TAKE ADVANTAGE OF pre-AIA 35 U.S.C. 103(b):', updateStatus: 'nan'})"
"(_8897:MPEPSection {chapter: '1400', name: '1412.02(IV)', title: '35 U.S.C. 103(b)', updateStatus: 'nan'})"
"(_8898:MPEPSection {chapter: '1400', name: '1412.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8899:MPEPSection {chapter: '1400', name: '1412.02(V)', title: 'REISSUE FOR ARTICLE CLAIMS WHICH ARE FUNCTIONAL DESCRIPTIVE MATERIAL STORED ON A COMPUTER-READABLE MEDIUM:', updateStatus: 'nan'})"
"(_8900:MPEPSection {chapter: '1400', name: '1412.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8901:MPEPSection {chapter: '1400', name: '1412.02(VI)', title: 'REJECTION BASED UPON RECAPTURE:', updateStatus: 'nan'})"
"(_8902:MPEPSection {chapter: '1400', name: '1412.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8903:MPEPSection {chapter: '1400', name: '1412.02', title: 'Rejection, 35 U.S.C. 251, Recapture', updateStatus: 'nan'})"
"(_8904:MPEPSection {chapter: '1400', name: '1412.02(VII)', title: 'REBUTTAL BY THE REISSUE APPLICANT', updateStatus: 'nan'})"
"(_8905:MPEPSection {chapter: '1400', name: '1412.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8906:MPEPSection {chapter: '1400', name: '1412.02(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8907:MPEPSection {chapter: '1400', name: '1412.02(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8908:MPEPSection {chapter: '1400', name: '1412.02(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8909:MPEPSection {chapter: '1400', name: '1412.02(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8910:MPEPSection {chapter: '1400', name: '1412.02(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8911:MPEPSection {chapter: '1400', name: '1412.02(VII) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8912:MPEPSection {chapter: '1400', name: '1412.02(VII) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8913:MPEPSection {chapter: '1400', name: '1412.02(VIII)', title: 'FLOWCHART', updateStatus: 'nan'})"
"(_8914:MPEPSection {chapter: '1400', name: '1412.02(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8915:MPEPSection {chapter: '1400', name: '1412.03', title: 'Broadening Reissue Claims [R-08.2017]', updateStatus: 'nan'})"
"(_8916:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_8917:MPEPSection {chapter: '1400', name: '1412.03(I)', title: 'MEANING OF BROADENED REISSUE CLAIM', updateStatus: 'nan'})"
"(_8918:MPEPSection {chapter: '1400', name: '1412.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8919:MPEPSection {chapter: '1400', name: '1412.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8920:MPEPSection {chapter: '1400', name: '1412.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8921:MPEPSection {chapter: '1400', name: '1412.03(II)', title: 'SCOPE OF DEPENDENT CLAIM ENLARGED - NOT BROADENING', updateStatus: 'nan'})"
"(_8922:MPEPSection {chapter: '1400', name: '1412.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8923:MPEPSection {chapter: '1400', name: '1412.03(III)', title: 'NEW CATEGORY OF INVENTION ADDED IN REISSUE - GENERALLY IS BROADENING', updateStatus: 'nan'})"
"(_8924:MPEPSection {chapter: '1400', name: '1412.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8925:MPEPSection {chapter: '1400', name: '1412.03(IV)', title: 'WHEN A BROADENED CLAIM CAN BE PRESENTED', updateStatus: 'nan'})"
"(_8926:MPEPSection {chapter: '1400', name: '1412.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8927:MPEPSection {chapter: '1400', name: '1412.03(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8928:MPEPSection {chapter: '1400', name: '1412.03(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8929:MPEPSection {chapter: '1400', name: '1412.03(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8930:MPEPSection {chapter: '1400', name: '1412.03(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8931:MPEPSection {chapter: '1400', name: '1412.03(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_8932:MPEPSection {chapter: '1400', name: '1412.03(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_8933:MPEPSection {chapter: '1400', name: '1412.03(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_8934:MPEPSection {chapter: '1400', name: '1412.03', title: 'Rejection, 35 U.S.C. 251, Broadened Claims After Two Years', updateStatus: 'nan'})"
"(_8935:MPEPSection {chapter: '1400', name: '1412.03', title: 'Rejection, 35 U.S.C. 251, Broadened Claims Filed by Assignee', updateStatus: 'nan'})"
"(_8936:MPEPSection {chapter: '1400', name: '1412.03(V)', title: 'BROADENING REISSUE - OATH/DECLARATION REQUIREMENTS', updateStatus: 'nan'})"
"(_8937:MPEPSection {chapter: '1400', name: '1412.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8938:MPEPSection {chapter: '1400', name: '1412.03(V)(A)', title: 'Reissue Application Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_8939:MPEPSection {chapter: '1400', name: '1412.03(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8940:MPEPSection {chapter: '1400', name: '1412.03(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8941:MPEPSection {chapter: '1400', name: '1412.03(V)(B)', title: 'Reissue Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_8942:MPEPSection {chapter: '1400', name: '1412.03(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8943:MPEPSection {chapter: '1400', name: '1412.04', title: 'Correction of Inventorship By Reissue [R-11.2013]', updateStatus: 'nan'})"
"(_8944:MPEPSection {chapter: '1400', name: '1412.04(I)', title: 'CERTIFICATE OF CORRECTION AS A VEHICLE FOR CORRECTING INVENTORSHIP', updateStatus: 'nan'})"
"(_8945:MPEPSection {chapter: '1400', name: '1412.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8946:MPEPSection {chapter: '1400', name: '1412.04(II)', title: 'REISSUE AS A VEHICLE FOR CORRECTING INVENTORSHIP', updateStatus: 'nan'})"
"(_8947:MPEPSection {chapter: '1400', name: '1412.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8948:MPEPSection {chapter: '1400', name: '1412.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8949:MPEPSection {chapter: '1400', name: '1412.04(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8950:MPEPSection {chapter: '1400', name: '1412.04(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8951:MPEPSection {chapter: '1400', name: '1412.05', title: 'Correction of Inventorship in a Broadening Reissue Application [R-08.2017]', updateStatus: 'nan'})"
"(_8952:MPEPSection {chapter: '1400', name: '1412.05(I)', title: 'REISSUE APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8953:MPEPSection {chapter: '1400', name: '1412.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8954:MPEPSection {chapter: '1400', name: '1412.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8955:MPEPSection {chapter: '1400', name: '1412.05(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_8956:MPEPSection {chapter: '1400', name: '1412.05(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_8957:MPEPSection {chapter: '1400', name: '1412.05(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_8958:MPEPSection {chapter: '1400', name: '1412.05(II)', title: 'REISSUE APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_8959:MPEPSection {chapter: '1400', name: '1412.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_8960:MPEPSection {chapter: '1400', name: '1412.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_8961:MPEPSection {chapter: '1400', name: '1413', title: 'Drawings [R-11.2013]', updateStatus: 'nan'})"
"(_8962:MPEPSection {chapter: '1400', name: 'nan', title: 'AMENDMENT OF DRAWINGS', updateStatus: 'nan'})"
"(_8963:MPEPSection {chapter: '1400', name: '1414', title: 'Content of Reissue Oath/Declaration [R-08.2017]', updateStatus: 'nan'})"
"(_8964:MPEPSection {chapter: '1400', name: '1414(I)', title: 'A STATEMENT THAT THE APPLICANT BELIEVES THE ORIGINAL PATENT TO BE WHOLLY OR PARTLY INOPERATIVE OR INVALID BY REASON OF A DEFECTIVE SPECIFICATION OR DRAWING, OR BY REASON OF THE PATENTEE CLAIMING MORE OR LESS THAN PATENTEE HAD THE RIGHT TO CLAIM IN THE PATENT', updateStatus: 'nan'})"
"(_8965:MPEPSection {chapter: '1400', name: '1414(I) - p1', title: 'nan', updateStatus: 'nan'})"
