0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_6534:MPEPSection {chapter: '700', name: '704.12(a)', title: 'Relationship of Requirement for Information to Duty of Disclosure [R-08.2012]', updateStatus: 'nan'})"
"(_6535:MPEPSection {chapter: '700', name: '704.12(b)', title: 'What Constitutes a Complete Reply [R-08.2012]', updateStatus: 'nan'})"
"(_6536:MPEPSection {chapter: '700', name: '704.12(c)', title: 'Treatment of an Incomplete Reply [R-07.2015]', updateStatus: 'nan'})"
"(_6537:MPEPSection {chapter: '700', name: '704.12(c)', title: 'na Fide, Non-Responsive Amendments', updateStatus: 'nan'})"
"(_6538:MPEPSection {chapter: '700', name: '704.13', title: 'Time Periods for Reply [R-08.2012]', updateStatus: 'nan'})"
"(_6539:MPEPSection {chapter: '700', name: '704.14', title: 'Making a Requirement for Information [R-08.2012]', updateStatus: 'nan'})"
"(_6540:MPEPSection {chapter: '700', name: '704.14(a)', title: 'Format of the Requirement [R-07.2015]', updateStatus: 'nan'})"
"(_6541:MPEPSection {chapter: '700', name: 'nan', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_6542:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6543:MPEPSection {chapter: '700', name: '704.14(a)', title: '2 Requirement for Information, Rescission of Statement Under 37 CFR 1.55 or 1.78', updateStatus: 'nan'})"
"(_6544:MPEPSection {chapter: '700', name: '704.14(a)', title: 'equirement for Information, Heading', updateStatus: 'nan'})"
"(_6545:MPEPSection {chapter: '700', name: '704.14(a)', title: '1 Stipulations of Facts Known to Applicant', updateStatus: 'nan'})"
"(_6546:MPEPSection {chapter: '700', name: '704.14(a)', title: '2 Interrogatories of Facts Known to Applicant', updateStatus: 'nan'})"
"(_6547:MPEPSection {chapter: '700', name: '704.14(a)', title: 'omain of Search', updateStatus: 'nan'})"
"(_6548:MPEPSection {chapter: '700', name: '704.14(a)', title: 'evel of Skill and Knowledge in the Art', updateStatus: 'nan'})"
"(_6549:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ackground Description', updateStatus: 'nan'})"
"(_6550:MPEPSection {chapter: '700', name: '704.14(a)', title: 'roducts and Services Embodying Invention', updateStatus: 'nan'})"
"(_6551:MPEPSection {chapter: '700', name: '704.14(a)', title: 'rt Suggested as Relevant', updateStatus: 'nan'})"
"(_6552:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ist of Keywords', updateStatus: 'nan'})"
"(_6553:MPEPSection {chapter: '700', name: '704.14(a)', title: 'itations for Electronically Searchable Databases or Other Indexed Collections', updateStatus: 'nan'})"
"(_6554:MPEPSection {chapter: '700', name: '704.14(a)', title: 'opy of Art Referred to in the Disclosure, But Not Submitted', updateStatus: 'nan'})"
"(_6555:MPEPSection {chapter: '700', name: '704.14(a)', title: 'opies of Publications Authored by Inventor(s)', updateStatus: 'nan'})"
"(_6556:MPEPSection {chapter: '700', name: '704.14(a)', title: 'rt Relied Upon for Description of Prior Art', updateStatus: 'nan'})"
"(_6557:MPEPSection {chapter: '700', name: '704.14(a)', title: 'rt Relied Upon for Development of Invention', updateStatus: 'nan'})"
"(_6558:MPEPSection {chapter: '700', name: '704.14(a)', title: 'rt Relied Upon for Drafting Claimed Subject Matter', updateStatus: 'nan'})"
"(_6559:MPEPSection {chapter: '700', name: '704.14(a)', title: 'esults of Applicant\u2019s Prior Art Search', updateStatus: 'nan'})"
"(_6560:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ames of Products or Services Incorporating Claimed Invention', updateStatus: 'nan'})"
"(_6561:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ames of Products or Services Incorporating Disclosed Prior Art', updateStatus: 'nan'})"
"(_6562:MPEPSection {chapter: '700', name: '704.14(a)', title: 'etails of Improvement Over the Prior Art', updateStatus: 'nan'})"
"(_6563:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ubmission of Only Pertinent Pages Where Document is Large', updateStatus: 'nan'})"
"(_6564:MPEPSection {chapter: '700', name: '704.14(a)', title: 'aiver of Fee and Statement Requirements for Certain Information Disclosures', updateStatus: 'nan'})"
"(_6565:MPEPSection {chapter: '700', name: '704.14(a)', title: 'ontents of Good Faith Reply', updateStatus: 'nan'})"
"(_6566:MPEPSection {chapter: '700', name: '704.14(a)', title: 'onclusion of Requirement That Accompanies Office Action', updateStatus: 'nan'})"
"(_6567:MPEPSection {chapter: '700', name: '704.14(a)', title: 'onclusion Of Requirement Mailed Without Any Other Office Action', updateStatus: 'nan'})"
"(_6568:MPEPSection {chapter: '700', name: '704.14(a)', title: 'onclusion of Office Action That Includes Requirement', updateStatus: 'nan'})"
"(_6569:MPEPSection {chapter: '700', name: '704.14(b)', title: 'Examiner\u2019s Obligation Following Applicant\u2019s Reply [R-08.2017]', updateStatus: 'nan'})"
"(_6570:MPEPSection {chapter: '700', name: '704.14(c)', title: 'Petitions to Requirements Under 37 CFR 1.105 [R-08.2012]', updateStatus: 'nan'})"
"(_6571:MPEPSection {chapter: '700', name: '704.14(d)', title: 'Relationship to Information Disclosure Statements [R-08.2012]', updateStatus: 'nan'})"
"(_6572:MPEPSection {chapter: '700', name: '705', title: 'Patentability Reports [R-08.2012]', updateStatus: 'nan'})"
"(_6573:MPEPSection {chapter: '700', name: '705.01', title: 'Instructions re Patentability Reports [R-07.2015]', updateStatus: 'nan'})"
"(_6574:MPEPSection {chapter: '700', name: '705.01(a)', title: 'Nature of P.R., Its Use and Disposal [R-08.2017]', updateStatus: 'nan'})"
"(_6575:MPEPSection {chapter: '700', name: '705.01(a)(I)', title: 'DISAGREEMENT AS TO CLASSIFICATION', updateStatus: 'nan'})"
"(_6576:MPEPSection {chapter: '700', name: '705.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6577:MPEPSection {chapter: '700', name: '705.01(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6578:MPEPSection {chapter: '700', name: '705.01(a)(II)', title: 'DISAGREEMENT ON PATENTABILITY REPORT', updateStatus: 'nan'})"
"(_6579:MPEPSection {chapter: '700', name: '705.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6580:MPEPSection {chapter: '700', name: '705.01(a)(III)', title: 'APPEAL TAKEN', updateStatus: 'nan'})"
"(_6581:MPEPSection {chapter: '700', name: '705.01(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6582:MPEPSection {chapter: '700', name: '705.01(b)', title: 'Sequence of Examination [R-08.2012]', updateStatus: 'nan'})"
"(_6583:MPEPSection {chapter: '700', name: '705.01(c)', title: 'Counting and Recording P.R.s [R-08.2012]', updateStatus: 'nan'})"
"(_6584:MPEPSection {chapter: '700', name: '705.01(d)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6585:MPEPSection {chapter: '700', name: '705.01(e)', title: 'Limitation as to Use [R-07.2015]', updateStatus: 'nan'})"
"(_6586:MPEPSection {chapter: '700', name: '705.01(f)', title: 'Interviews With Applicants [R-08.2012]', updateStatus: 'nan'})"
"(_6587:MPEPSection {chapter: '700', name: '706', title: 'Rejection of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_6588:MPEPSection {chapter: '700', name: '706(I)', title: 'UNIFORM APPLICATION OF THE PATENTABILITY STANDARD', updateStatus: 'nan'})"
"(_6589:MPEPSection {chapter: '700', name: '706(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6590:MPEPSection {chapter: '700', name: '706(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6591:MPEPSection {chapter: '700', name: '706(II)', title: 'DEFECTS IN FORM OR OMISSION OF A LIMITATION; CLAIMS OTHERWISE ALLOWABLE', updateStatus: 'nan'})"
"(_6592:MPEPSection {chapter: '700', name: '706(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6593:MPEPSection {chapter: '700', name: '706(III)', title: 'PATENTABLE SUBJECT MATTER DISCLOSED BUT NOT CLAIMED', updateStatus: 'nan'})"
"(_6594:MPEPSection {chapter: '700', name: '706(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6595:MPEPSection {chapter: '700', name: '706(IV)', title: 'RECONSIDERATION OF CLAIMS AFTER REPLY BY APPLICANT', updateStatus: 'nan'})"
"(_6596:MPEPSection {chapter: '700', name: '706(V)', title: 'REJECTIONS IN STATUTORY INVENTION REGISTRATIONS', updateStatus: 'nan'})"
"(_6597:MPEPSection {chapter: '700', name: '706(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6598:MPEPSection {chapter: '700', name: '706.01', title: 'Contrasted With Objections [R-11.2013]', updateStatus: 'nan'})"
"(_6599:MPEPSection {chapter: '700', name: '706.02', title: 'Rejection on Prior Art [R-07.2015]', updateStatus: 'nan'})"
"(_6600:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6601:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6602:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6603:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6604:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6605:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6606:MPEPSection {chapter: '700', name: '706.02(I)', title: 'CHOICE OF PRIOR ART; BEST AVAILABLE', updateStatus: 'nan'})"
"(_6607:MPEPSection {chapter: '700', name: '706.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6608:MPEPSection {chapter: '700', name: '706.02(II)', title: 'RELIANCE UPON ABSTRACTS AND FOREIGN LANGUAGE DOCUMENTS IN SUPPORT OF A REJECTION', updateStatus: 'nan'})"
"(_6609:MPEPSection {chapter: '700', name: '706.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6610:MPEPSection {chapter: '700', name: '706.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6611:MPEPSection {chapter: '700', name: '706.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6612:MPEPSection {chapter: '700', name: '706.02(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6613:MPEPSection {chapter: '700', name: '706.02(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6614:MPEPSection {chapter: '700', name: '706.02(III)', title: 'RELIANCE ON ADMITTED PRIOR ART IN SUPPORT OF REJECTION', updateStatus: 'nan'})"
"(_6615:MPEPSection {chapter: '700', name: '706.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6616:MPEPSection {chapter: '700', name: '706.02(IV)', title: 'REEXAMINATION', updateStatus: 'nan'})"
"(_6617:MPEPSection {chapter: '700', name: '706.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6618:MPEPSection {chapter: '700', name: '706.02(V)', title: 'DISTINCTION BETWEEN 35 U.S.C. 102 AND 103', updateStatus: 'nan'})"
"(_6619:MPEPSection {chapter: '700', name: '706.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6620:MPEPSection {chapter: '700', name: '706.02(VI)', title: 'DETERMINING THE EFFECTIVE FILING DATE OF A CLAIMED INVENTION', updateStatus: 'nan'})"
"(_6621:MPEPSection {chapter: '700', name: '706.02(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6622:MPEPSection {chapter: '700', name: '706.02(VII)', title: 'REJECTION OF CLAIMS CORRESPONDING TO PATENT CLAIMS', updateStatus: 'nan'})"
"(_6623:MPEPSection {chapter: '700', name: '706.02(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6624:MPEPSection {chapter: '700', name: '706.02(a)', title: 'Rejections Under 35 U.S.C. 102(a)(1) and (a)(2) and Pre-AIA 35 U.S.C. 102(a), (b), or (e); Printed Publication or Patent [R-07.2015]', updateStatus: 'nan'})"
"(_6625:MPEPSection {chapter: '700', name: '706.02(a)', title: 'a Application Examined Under AIA First Inventor to File Provisions', updateStatus: 'nan'})"
"(_6626:MPEPSection {chapter: '700', name: '706.02(a)', title: 'i Application Examined Under First to Invent provisions', updateStatus: 'nan'})"
"(_6627:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6628:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6629:MPEPSection {chapter: '700', name: '706.02(a)(1)', title: 'Determining Whether To Apply 35 U.S.C. 102(a)(1) or 102(a)(2) [R-11.2013]', updateStatus: 'nan'})"
"(_6630:MPEPSection {chapter: '700', name: '706.02(a)(1)(I)', title: '35 U.S.C. 102(a)(1)', updateStatus: 'nan'})"
"(_6631:MPEPSection {chapter: '700', name: '706.02(a)(1)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6632:MPEPSection {chapter: '700', name: '706.02(a)(1)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6633:MPEPSection {chapter: '700', name: '706.02(a)(1)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6634:MPEPSection {chapter: '700', name: '706.02(a)(1)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6635:MPEPSection {chapter: '700', name: '706.02(a)(1)(II)', title: '35 U.S.C. 102(a)(2)', updateStatus: 'nan'})"
"(_6636:MPEPSection {chapter: '700', name: '706.02(a)(1)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6637:MPEPSection {chapter: '700', name: '706.02(a)(1)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6638:MPEPSection {chapter: '700', name: '706.02(a)(1)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6639:MPEPSection {chapter: '700', name: '706.02(a)(2)', title: 'Determining Whether To Apply Pre-AIA 35 U.S.C. 102(a), (b), or (e) [R-07.2015]', updateStatus: 'nan'})"
"(_6640:MPEPSection {chapter: '700', name: '706.02(a)(2)(I)', title: 'PRE-AIA 35 U.S.C. 102(b)', updateStatus: 'nan'})"
"(_6641:MPEPSection {chapter: '700', name: '706.02(a)(2)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6642:MPEPSection {chapter: '700', name: '706.02(a)(2)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6643:MPEPSection {chapter: '700', name: '706.02(a)(2)(II)', title: 'PRE-AIA 35 U.S.C. 102(e)', updateStatus: 'nan'})"
"(_6644:MPEPSection {chapter: '700', name: '706.02(a)(2)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6645:MPEPSection {chapter: '700', name: '706.02(a)(2)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6646:MPEPSection {chapter: '700', name: '706.02(a)(2)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6647:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6648:MPEPSection {chapter: '700', name: '706.02(a)(2)(III)', title: 'PRE-AIPA 35 U.S.C. 102(e) AS IN FORCE ON NOVEMBER 28, 2000', updateStatus: 'nan'})"
"(_6649:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6650:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6651:MPEPSection {chapter: '700', name: '706.02(a)(2)(IV)', title: 'PRE-AIA 35 U.S.C. 102(a)', updateStatus: 'nan'})"
"(_6652:MPEPSection {chapter: '700', name: '706.02(a)(2)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6653:MPEPSection {chapter: '700', name: '706.02(b)', title: 'Overcoming a 35 U.S.C. 102 Rejection Based on a Printed Publication or Patent [R-11.2013]', updateStatus: 'nan'})"
"(_6654:MPEPSection {chapter: '700', name: '706.02(b)(1)', title: 'Overcoming a 35 U.S.C. 102(a)(1) or 102(a)(2) Rejection Based on a Printed Publication or Patent [R-07.2015]', updateStatus: 'nan'})"
"(_6655:MPEPSection {chapter: '700', name: '706.02(b)(2)', title: 'Overcoming a Pre-AIA 35 U.S.C. 102(a), (b), or (e) Rejection Based on a Printed Publication or Patent [R-07.2015]', updateStatus: 'nan'})"
"(_6656:MPEPSection {chapter: '700', name: '706.02(c)', title: 'Rejections Under 35 U.S.C. 102(a)(1) or Pre-AIA 35 U.S.C. 102(a) or (b); Knowledge by Others or Public Use or Sale [R-07.2015]', updateStatus: 'nan'})"
"(_6657:MPEPSection {chapter: '700', name: '706.02(c)', title: 'ia Requirement for Information, Public Use or Sale or Other Public Availability', updateStatus: 'nan'})"
"(_6658:MPEPSection {chapter: '700', name: '706.02(c)', title: 'ti Requirement for Information, Public Use or Sale', updateStatus: 'nan'})"
"(_6659:MPEPSection {chapter: '700', name: '706.02(c)(1)', title: 'Rejections under 35 U.S.C. 102(a)(1); Public Use or Public Sale [R-11.2013]', updateStatus: 'nan'})"
"(_6660:MPEPSection {chapter: '700', name: '706.02(c)(2)', title: 'Rejections under Pre-AIA 35 U.S.C. 102(a) and (b); Public Use or On Sale [R-11.2013]', updateStatus: 'nan'})"
"(_6661:MPEPSection {chapter: '700', name: '706.02(d)', title: 'Rejections Under Pre-AIA 35 U.S.C. 102(c) [R-08.2012]', updateStatus: 'nan'})"
"(_6662:MPEPSection {chapter: '700', name: '706.02(e)', title: 'Rejections Under Pre-AIA 35 U.S.C. 102(d) [R-08.2012]', updateStatus: 'nan'})"
"(_6663:MPEPSection {chapter: '700', name: 'nan', title: 'SEARCHING FOR PRE-AIA 35 U.S.C. 102(d) PRIOR ART', updateStatus: 'nan'})"
"(_6664:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6665:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6666:MPEPSection {chapter: '700', name: '706.02(f)', title: 'Rejection Under Pre-AIA 35 U.S.C. 102(e) [R-08.2012]', updateStatus: 'nan'})"
"(_6667:MPEPSection {chapter: '700', name: '706.02(f)(1)', title: 'Examination Guidelines for Applying References Under Pre-AIA 35 U.S.C. 102(e) [R-08.2017]', updateStatus: 'nan'})"
"(_6668:MPEPSection {chapter: '700', name: '706.02(f)(1)(I)', title: 'DETERMINE THE APPROPRIATE PRE-AIA 35 U.S.C. 102(e) DATE FOR EACH POTENTIAL REFERENCE BY FOLLOWING THE GUIDELINES, EXAMPLES, AND FLOW CHARTS SET FORTH BELOW:', updateStatus: 'nan'})"
"(_6669:MPEPSection {chapter: '700', name: '706.02(f)(1)(II)', title: 'EXAMPLES', updateStatus: 'nan'})"
"(_6670:MPEPSection {chapter: '700', name: '706.02(f)(1)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6671:MPEPSection {chapter: '700', name: '706.02(f)(1)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6672:MPEPSection {chapter: '700', name: '706.02(f)(1)(III)', title: 'FLOWCHARTS', updateStatus: 'nan'})"
"(_6673:MPEPSection {chapter: '700', name: '706.02(f)(2)', title: 'Provisional Rejections Under 35 U.S.C. 102(a)(2) or Pre-AIA 35 U.S.C. 102(e); Reference Is a Copending U.S. Patent Application [R-08.2017]', updateStatus: 'nan'})"
"(_6674:MPEPSection {chapter: '700', name: '706.02(f)(2)(I)', title: 'COPENDING U.S. APPLICATIONS HAVING AT LEAST ONE COMMON INVENTOR OR ARE COMMONLY ASSIGNED', updateStatus: 'nan'})"
"(_6675:MPEPSection {chapter: '700', name: '706.02(f)(2)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6676:MPEPSection {chapter: '700', name: '706.02(f)(2)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6677:MPEPSection {chapter: '700', name: '706.02(f)(2)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6678:MPEPSection {chapter: '700', name: '706.02(f)(2)', title: 'a Provisional Rejection, 35 U.S.C. 102(a)(2) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6679:MPEPSection {chapter: '700', name: '706.02(f)(2)', title: 'i Provisional Rejection, Pre-AIA 35 U.S.C. 102(e) - Common Assignee, Common Applicant, or At Least One Common Joint Inventor', updateStatus: 'nan'})"
"(_6680:MPEPSection {chapter: '700', name: '706.02(f)(2)(II)', title: 'COPENDING APPLICATIONS HAVING NO COMMON INVENTOR OR ASSIGNEE', updateStatus: 'nan'})"
"(_6681:MPEPSection {chapter: '700', name: '706.02(f)(2)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6682:MPEPSection {chapter: '700', name: '706.02(g)', title: 'Rejections Under Pre-AIA 35 U.S.C. 102(f) [R-08.2012]', updateStatus: 'nan'})"
"(_6683:MPEPSection {chapter: '700', name: '706.02(h)', title: 'Rejections Under Pre-AIA 35 U.S.C. 102(g) [R-08.2012]', updateStatus: 'nan'})"
"(_6684:MPEPSection {chapter: '700', name: '706.02(i)', title: 'Form Paragraphs for Use in Rejections Under 35 U.S.C. 102 [R-08.2017]', updateStatus: 'nan'})"
"(_6685:MPEPSection {chapter: '700', name: '706.02(i)', title: 'tice re prior art available under both pre-AIA and AIA', updateStatus: 'nan'})"
"(_6686:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a Statement of Statutory Basis, 35 U.S.C. 102', updateStatus: 'nan'})"
"(_6687:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Statement of Statutory Basis, pre-AIA 35 U.S.C. 102', updateStatus: 'nan'})"
"(_6688:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a 102(a)(1), Activity Before the Effective Filing Date of Claimed Invention', updateStatus: 'nan'})"
"(_6689:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(a), Activity by Another Before Invention by Applicant', updateStatus: 'nan'})"
"(_6690:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(b), Activity More Than One Year Prior to Filing', updateStatus: 'nan'})"
"(_6691:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(c), Invention Abandoned', updateStatus: 'nan'})"
"(_6692:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(d), Foreign Patenting', updateStatus: 'nan'})"
"(_6693:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a 102(a)(2), U.S. Patent, U.S. Patent Application Publication or WIPO Published Application That Names Another Inventor and Has an Earlier Effectively Filed Date', updateStatus: 'nan'})"
"(_6694:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 35 U.S.C 102(e), Patent Application Publication or Patent to Another with Earlier Filing Date, in view of the American Inventors Protection Act of 1999 (AIPA) and the Intellectual Property and High Technology Technical Amendments Act of 2002', updateStatus: 'nan'})"
"(_6695:MPEPSection {chapter: '700', name: '706.02(i)', title: '.fti Pre-AIPA 35 U.S.C. 102(e), Patent to Another with Earlier Filing Date, Reference is a U.S. Patent Issued Directly or Indirectly From a National Stage of, or a Continuing Application Claiming Benefit to, an International Application Having an International Filing Date Prior to November 29, 2000', updateStatus: 'nan'})"
"(_6696:MPEPSection {chapter: '700', name: '706.02(i)', title: 'i Pre-AIA 102(f), Applicant Not the Inventor', updateStatus: 'nan'})"
"(_6697:MPEPSection {chapter: '700', name: '706.02(i)', title: 'a Pre-AIA 102(g), Priority of Invention', updateStatus: 'nan'})"
