0
"(_9851:MPEPSection {chapter: '1700', name: '1701', title: 'Office Personnel Not To Express Opinion on Validity, Patentability, or Enforceability of Patent [R-07.2015]', updateStatus: 'nan'})"
"(_9852:MPEPSection {chapter: '1700', name: '1701.01', title: 'Office Personnel Not To Testify [R-08.2012]', updateStatus: 'nan'})"
"(_9887:MPEPSection {chapter: '1700', name: '1730(II)(A)', title: 'General Information', updateStatus: 'nan'})"
"(_9888:MPEPSection {chapter: '1700', name: '1730(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9889:MPEPSection {chapter: '1700', name: '1730(II)(B)', title: 'Electronic Business', updateStatus: 'nan'})"
"(_9890:MPEPSection {chapter: '1700', name: '1730(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9891:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)', title: 'USPTO Databases', updateStatus: 'nan'})"
"(_9892:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(a)', title: 'Issued Patents', updateStatus: 'nan'})"
"(_9893:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9894:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(b)', title: 'Published Applications', updateStatus: 'nan'})"
"(_9895:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9896:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(c)', title: 'Status Information', updateStatus: 'nan'})"
"(_9897:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9898:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d)', title: 'Image File Wrapper (IFW)', updateStatus: 'nan'})"
"(_9899:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9900:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9901:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(d) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9902:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e)', title: 'Assignments on the Web (AOTW)', updateStatus: 'nan'})"
"(_9903:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9904:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(e) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9905:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(f)', title: 'Global Patent Search Network', updateStatus: 'nan'})"
"(_9906:MPEPSection {chapter: '1700', name: '1730(II)(B)(1)(f) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9907:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)', title: 'Transacting Electronic Business', updateStatus: 'nan'})"
"(_9908:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(a)', title: 'Filing Applications and Other Documents', updateStatus: 'nan'})"
"(_9909:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9910:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(b)', title: 'Paying Fees and Replenishing Deposit Accounts', updateStatus: 'nan'})"
"(_9911:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9912:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(c)', title: 'Ordering Copies and Publications', updateStatus: 'nan'})"
"(_9913:MPEPSection {chapter: '1700', name: '1730(II)(B)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9914:MPEPSection {chapter: '1700', name: '1730(III)', title: 'PCT', updateStatus: 'nan'})"
"(_9915:MPEPSection {chapter: '1700', name: '1730(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9916:MPEPSection {chapter: '1700', name: '1730(IV)', title: 'USPTO SEARCH AND INFORMATION RESOURCE FACILITIES', updateStatus: 'nan'})"
"(_9917:MPEPSection {chapter: '1700', name: '1730(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9918:MPEPSection {chapter: '1700', name: '1730(V)', title: 'REGISTERED PRACTITIONERS', updateStatus: 'nan'})"
"(_9919:MPEPSection {chapter: '1700', name: '1730(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9920:MPEPSection {chapter: '1700', name: '1730(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9921:MPEPSection {chapter: '1700', name: '1730(VI)', title: 'MISCELLANEOUS', updateStatus: 'nan'})"
"(_9922:MPEPSection {chapter: '1700', name: '1730(VI)(A)', title: 'Recently Filed Applications', updateStatus: 'nan'})"
"(_9923:MPEPSection {chapter: '1700', name: '1730(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9924:MPEPSection {chapter: '1700', name: '1730(VI)(B)', title: 'Pre-Grant Publication', updateStatus: 'nan'})"
"(_9925:MPEPSection {chapter: '1700', name: '1730(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9926:MPEPSection {chapter: '1700', name: '1730(VI)(C)', title: 'Status Information', updateStatus: 'nan'})"
"(_9927:MPEPSection {chapter: '1700', name: '1730(VI)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9928:MPEPSection {chapter: '1700', name: '1730(VI)(D)', title: 'Correspondence', updateStatus: 'nan'})"
"(_9929:MPEPSection {chapter: '1700', name: '1730(VI)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9930:MPEPSection {chapter: '1700', name: '1730(VI)(E)', title: 'Copies of Documents', updateStatus: 'nan'})"
"(_9931:MPEPSection {chapter: '1700', name: '1730(VI)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9932:MPEPSection {chapter: '1700', name: '1730(VI)(F)', title: 'Maintenance Fees', updateStatus: 'nan'})"
"(_9933:MPEPSection {chapter: '1700', name: '1730(VI)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9934:MPEPSection {chapter: '1700', name: '1730(VI)(G)', title: 'Assignments', updateStatus: 'nan'})"
"(_9935:MPEPSection {chapter: '1700', name: '1730(VI)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9936:MPEPSection {chapter: '1700', name: '1730(VI)(H)', title: 'Petitions', updateStatus: 'nan'})"
"(_9937:MPEPSection {chapter: '1700', name: '1730(VI)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9938:MPEPSection {chapter: '1700', name: '1730(VI)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9939:MPEPSection {chapter: '1700', name: '1730(I)', title: 'PatentIn', updateStatus: 'nan'})"
"(_9940:MPEPSection {chapter: '1700', name: '1730(I) - p1', title: 'nan', updateStatus: 'nan'})"
