0
"(_15088:MPEPSection {chapter: '2900', name: '2901', title: 'Basic Hague Agreement Principles [R-07.2015]', updateStatus: 'nan'})"
"(_15129:MPEPSection {chapter: '2900', name: '2909(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15130:MPEPSection {chapter: '2900', name: '2909(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15131:MPEPSection {chapter: '2900', name: '2909(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15132:MPEPSection {chapter: '2900', name: '2909(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15133:MPEPSection {chapter: '2900', name: '2909.01', title: 'Official Form for the Application for International Registration [R-07.2015]', updateStatus: 'nan'})"
"(_15134:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15135:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15136:MPEPSection {chapter: '2900', name: '2909.02', title: 'Reproductions (Drawings) [R-07.2015]', updateStatus: 'nan'})"
"(_15137:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15138:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15139:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15140:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15141:MPEPSection {chapter: '2900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_15142:MPEPSection {chapter: '2900', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_15143:MPEPSection {chapter: '2900', name: '2909.02(a)', title: 'Reproductions Submitted Through EFS-Web [R-07.2015]', updateStatus: 'nan'})"
"(_15144:MPEPSection {chapter: '2900', name: '2909.03', title: 'Annexes [R-07.2015]', updateStatus: 'nan'})"
"(_15145:MPEPSection {chapter: '2900', name: '2910', title: 'International Design Application Fees [R-07.2015]', updateStatus: 'nan'})"
"(_15146:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15147:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15148:MPEPSection {chapter: '2900', name: '2910(I)', title: 'TRANSMITTAL FEE', updateStatus: 'nan'})"
"(_15149:MPEPSection {chapter: '2900', name: '2910(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15150:MPEPSection {chapter: '2900', name: '2910(II)', title: 'BASIC FEE, PUBLICATION FEE, AND DESIGNATION FEES', updateStatus: 'nan'})"
"(_15151:MPEPSection {chapter: '2900', name: '2910(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15152:MPEPSection {chapter: '2900', name: '2910(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15153:MPEPSection {chapter: '2900', name: '2910(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15154:MPEPSection {chapter: '2900', name: '2910(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15155:MPEPSection {chapter: '2900', name: '2910(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15156:MPEPSection {chapter: '2900', name: '2910(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15157:MPEPSection {chapter: '2900', name: '2910(III)', title: 'PAYMENT OF FEES THROUGH THE USPTO WHEN APPLICATION FILED THROUGH USPTO AS AN OFFICE OF INDIRECT FILING', updateStatus: 'nan'})"
"(_15158:MPEPSection {chapter: '2900', name: '2910(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15159:MPEPSection {chapter: '2900', name: '2910(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15160:MPEPSection {chapter: '2900', name: '2911', title: 'Representation [R-07.2015]', updateStatus: 'nan'})"
"(_15161:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15162:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15163:MPEPSection {chapter: '2900', name: '2912', title: 'Correspondence in Respect of International Design Applications Filed With the USPTO as an Office of Indirect Filing [R-07.2015]', updateStatus: 'nan'})"
"(_15164:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15165:MPEPSection {chapter: '2900', name: '2913', title: 'Relief from Prescribed Time Limits [R-07.2015]', updateStatus: 'nan'})"
"(_15166:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15167:MPEPSection {chapter: '2900', name: '2914', title: 'Conversion of an International Design Application to a Design Application Under 35 U.S.C. Chapter 16 [R-07.2015]', updateStatus: 'nan'})"
"(_15168:MPEPSection {chapter: '2900', name: '2915-2919', title: '[Reserved]', updateStatus: 'nan'})"
"(_15169:MPEPSection {chapter: '2900', name: '2920', title: 'National Processing of International Design Applications Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15170:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15171:MPEPSection {chapter: '2900', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15172:MPEPSection {chapter: '2900', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_15173:MPEPSection {chapter: '2900', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_15174:MPEPSection {chapter: '2900', name: '2920.01', title: 'Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_15175:MPEPSection {chapter: '2900', name: '2920.02', title: 'Applicant [R-07.2015]', updateStatus: 'nan'})"
"(_15176:MPEPSection {chapter: '2900', name: '2920.03', title: 'Correspondence Address [R-07.2015]', updateStatus: 'nan'})"
"(_15177:MPEPSection {chapter: '2900', name: '2920.04', title: 'Elements of a Nonprovisional International Design Application [R-07.2015]', updateStatus: 'nan'})"
"(_15178:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'Specification [R-07.2015]', updateStatus: 'nan'})"
"(_15179:MPEPSection {chapter: '2900', name: '2920.04(a)(I)', title: 'TITLE', updateStatus: 'nan'})"
"(_15180:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'Title of Design Invention', updateStatus: 'nan'})"
"(_15181:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Title', updateStatus: 'nan'})"
"(_15182:MPEPSection {chapter: '2900', name: '2920.04(a)(II)', title: 'DESCRIPTION', updateStatus: 'nan'})"
"(_15183:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Broken Lines Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15184:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Broken Lines as Boundary of Design Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15185:MPEPSection {chapter: '2900', name: '2920.04(a)', title: ""scription of Coloring Added by Examiner's Amendment (International Design Application)"", updateStatus: 'nan'})"
"(_15186:MPEPSection {chapter: '2900', name: '2920.04(a)(III)', title: 'CLAIM', updateStatus: 'nan'})"
"(_15187:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Claim ""As Shown""', updateStatus: 'nan'})"
"(_15188:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'end Claim ""As Shown and Described""', updateStatus: 'nan'})"
"(_15189:MPEPSection {chapter: '2900', name: '2920.04(a)', title: 'dition of ""And Described"" to Claim', updateStatus: 'nan'})"
"(_15190:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'Reproductions (Drawings) [R-07.2015]', updateStatus: 'nan'})"
"(_15191:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'productions Objected to, Amended Reproductions Do Not Comply With Formal Requirements', updateStatus: 'nan'})"
"(_15192:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'productions Objected to, Design Not Fully Disclosed in Reproductions', updateStatus: 'nan'})"
"(_15193:MPEPSection {chapter: '2900', name: '2920.04(b)', title: 'tter Not Forming Part of Design (International Design Application)', updateStatus: 'nan'})"
"(_15194:MPEPSection {chapter: '2900', name: '2920.04(c)', title: 'Inventor\u2019s Oath or Declaration [R-07.2015]', updateStatus: 'nan'})"
"(_15195:MPEPSection {chapter: '2900', name: '2920.05', title: 'Examination [R-07.2015]', updateStatus: 'nan'})"
"(_15196:MPEPSection {chapter: '2900', name: '2920.05(a)', title: 'Notification of Refusal [R-07.2015]', updateStatus: 'nan'})"
"(_15197:MPEPSection {chapter: '2900', name: '2920.05(b)', title: 'One Independent and Distinct Design [R-07.2015]', updateStatus: 'nan'})"
"(_15198:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'Considerations Under 35 U.S.C. 112 [R-07.2015]', updateStatus: 'nan'})"
"(_15199:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Undescribed Broken Lines (International Design Application)', updateStatus: 'nan'})"
"(_15200:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Undescribed Broken Lines as Boundary of Design (International Design Application)', updateStatus: 'nan'})"
"(_15201:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'jection, 35 U.S.C. 112(b) - Unclear Use of Coloring (International Design Application)', updateStatus: 'nan'})"
"(_15202:MPEPSection {chapter: '2900', name: '2920.05(c)', title: 'ggestion To Overcome Rejection Under 35 U.S.C. 112(a) and (b) (International Design Application)', updateStatus: 'nan'})"
"(_15203:MPEPSection {chapter: '2900', name: '2920.05(d)', title: 'Foreign Priority [R-07.2015]', updateStatus: 'nan'})"
"(_15204:MPEPSection {chapter: '2900', name: '2920.05(e)', title: 'Benefit Claims Under 35 U.S.C. 386(c) [R-07.2015]', updateStatus: 'nan'})"
"(_15205:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15206:MPEPSection {chapter: '2900', name: '2920.05(f)', title: 'Information Disclosure Statement in an International Design Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_15207:MPEPSection {chapter: '2900', name: '2920.06', title: 'Allowance [R-07.2015]', updateStatus: 'nan'})"
"(_15208:MPEPSection {chapter: '2900', name: '2921-2929', title: '[Reserved]', updateStatus: 'nan'})"
"(_15209:MPEPSection {chapter: '2900', name: '2930', title: 'Corrections and Other Changes in the International Register [R-07.2015]', updateStatus: 'nan'})"
"(_15210:MPEPSection {chapter: '2900', name: '2931-2939', title: '[Reserved]', updateStatus: 'nan'})"
"(_15211:MPEPSection {chapter: '2900', name: '2940', title: 'Statement of Grant of Protection [R-07.2015]', updateStatus: 'nan'})"
"(_15212:MPEPSection {chapter: '2900', name: '2941-2949', title: '[Reserved]', updateStatus: 'nan'})"
"(_15213:MPEPSection {chapter: '2900', name: '2950', title: 'Grant of Protection Only Upon Issuance of Patent; Term of Design Patent [R-07.2015]', updateStatus: 'nan'})"
"(_15214:MPEPSection {chapter: '2900', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
