0
"(_4306:MPEPSection {chapter: '200', name: '201', title: 'Types of Applications [R-07.2015]', updateStatus: 'nan'})"
"(_4335:MPEPSection {chapter: '200', name: '201.04(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4336:MPEPSection {chapter: '200', name: '201.05', title: 'Reissue Application [R-11.2013]', updateStatus: 'nan'})"
"(_4337:MPEPSection {chapter: '200', name: '201.06', title: 'Divisional Application [R-08.2017]', updateStatus: 'nan'})"
"(_4338:MPEPSection {chapter: '200', name: '201.06', title: 'Possible Status as Divisional', updateStatus: 'nan'})"
"(_4339:MPEPSection {chapter: '200', name: '201.06(a)', title: 'Former 37 CFR 1.60 Divisional Continuation Procedure [R-08.2012]', updateStatus: 'nan'})"
"(_4340:MPEPSection {chapter: '200', name: '201.06(b)', title: 'Former 37 CFR 1.62 File Wrapper Continuing Procedure [R-08.2012]', updateStatus: 'nan'})"
"(_4341:MPEPSection {chapter: '200', name: '201.06(c)', title: '37 CFR 1.53(b) and 37 CFR 1.63(d) Divisional-Continuation Procedure [R-08.2017]', updateStatus: 'nan'})"
"(_4342:MPEPSection {chapter: '200', name: '201.06(c)(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_4343:MPEPSection {chapter: '200', name: '201.06(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4344:MPEPSection {chapter: '200', name: '201.06(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4345:MPEPSection {chapter: '200', name: '201.06(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4346:MPEPSection {chapter: '200', name: '201.06(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4347:MPEPSection {chapter: '200', name: '201.06(c)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4348:MPEPSection {chapter: '200', name: '201.06(c)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4349:MPEPSection {chapter: '200', name: '201.06(c)(II)', title: 'OATH/DECLARATION', updateStatus: 'nan'})"
"(_4350:MPEPSection {chapter: '200', name: '201.06(c)(III)', title: 'SPECIFICATION AND DRAWINGS', updateStatus: 'nan'})"
"(_4351:MPEPSection {chapter: '200', name: '201.06(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4352:MPEPSection {chapter: '200', name: '201.06(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4353:MPEPSection {chapter: '200', name: '201.06(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4354:MPEPSection {chapter: '200', name: '201.06(c)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4355:MPEPSection {chapter: '200', name: '201.06(c)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4356:MPEPSection {chapter: '200', name: '201.06(c)(IV)', title: 'INCORPORATION BY REFERENCE', updateStatus: 'nan'})"
"(_4357:MPEPSection {chapter: '200', name: '201.06(c)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4358:MPEPSection {chapter: '200', name: '201.06(c)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4359:MPEPSection {chapter: '200', name: '201.06(c)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4360:MPEPSection {chapter: '200', name: '201.06(c)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4361:MPEPSection {chapter: '200', name: '201.06(c)(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4362:MPEPSection {chapter: '200', name: '201.06(c)(IV)(A)', title: 'Application NOT Entitled to a Filing Date', updateStatus: 'nan'})"
"(_4363:MPEPSection {chapter: '200', name: '201.06(c)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4364:MPEPSection {chapter: '200', name: '201.06(c)(IV)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4365:MPEPSection {chapter: '200', name: '201.06(c)(IV)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4366:MPEPSection {chapter: '200', name: '201.06(c)(IV)(B)', title: 'Application Entitled to a Filing Date', updateStatus: 'nan'})"
"(_4367:MPEPSection {chapter: '200', name: '201.06(c)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4368:MPEPSection {chapter: '200', name: '201.06(c)(IV)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4369:MPEPSection {chapter: '200', name: '201.06(c)(V)', title: 'INVENTORSHIP IN A CONTINUING APPLICATION', updateStatus: 'nan'})"
"(_4370:MPEPSection {chapter: '200', name: '201.06(c)(V)(A)', title: 'Applications Filed On or After September 16, 2012', updateStatus: 'nan'})"
"(_4371:MPEPSection {chapter: '200', name: '201.06(c)(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4372:MPEPSection {chapter: '200', name: '201.06(c)(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4373:MPEPSection {chapter: '200', name: '201.06(c)(V)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4374:MPEPSection {chapter: '200', name: '201.06(c)(V)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4375:MPEPSection {chapter: '200', name: '201.06(c)(V)(B)', title: 'Applications Filed Prior to September 16, 2012', updateStatus: 'nan'})"
"(_4376:MPEPSection {chapter: '200', name: '201.06(c)(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4377:MPEPSection {chapter: '200', name: '201.06(c)(V)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4378:MPEPSection {chapter: '200', name: '201.06(c)(V)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4379:MPEPSection {chapter: '200', name: '201.06(c)(VI)', title: 'SUBSTITUTE STATEMENT AND RULE 47 ISSUES', updateStatus: 'nan'})"
"(_4380:MPEPSection {chapter: '200', name: '201.06(c)(VI)(A)', title: 'Substitute Statement', updateStatus: 'nan'})"
"(_4381:MPEPSection {chapter: '200', name: '201.06(c)(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4382:MPEPSection {chapter: '200', name: '201.06(c)(VI)(B)', title: 'Pre-AIA 37 CFR 1.47 Issues', updateStatus: 'nan'})"
"(_4383:MPEPSection {chapter: '200', name: '201.06(c)(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4384:MPEPSection {chapter: '200', name: '201.06(c)(VI)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4385:MPEPSection {chapter: '200', name: '201.06(c)(VI)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4386:MPEPSection {chapter: '200', name: '201.06(c)(VII)', title: 'CHANGE OF ATTORNEY/CORRESPONDENCE ADDRESS', updateStatus: 'nan'})"
"(_4387:MPEPSection {chapter: '200', name: '201.06(c)(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4388:MPEPSection {chapter: '200', name: '201.06(c)(VIII)', title: 'SMALL ENTITY OR MICRO ENTITY STATUS', updateStatus: 'nan'})"
"(_4389:MPEPSection {chapter: '200', name: '201.06(c)(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4390:MPEPSection {chapter: '200', name: '201.06(c)(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4391:MPEPSection {chapter: '200', name: '201.06(c)(IX)', title: 'COPIES OF AFFIDAVITS', updateStatus: 'nan'})"
"(_4392:MPEPSection {chapter: '200', name: '201.06(c)(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4393:MPEPSection {chapter: '200', name: '201.06(c)(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4394:MPEPSection {chapter: '200', name: '201.06(c)', title: 'fidavits or Declarations in Prior Application', updateStatus: 'nan'})"
"(_4395:MPEPSection {chapter: '200', name: '201.06(c)(X)', title: 'EXTENSIONS OF TIME', updateStatus: 'nan'})"
"(_4396:MPEPSection {chapter: '200', name: '201.06(c)(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4397:MPEPSection {chapter: '200', name: 'nan', title: 'ABANDONMENT OF THE PRIOR NONPROVISIONAL APPLICATION', updateStatus: 'nan'})"
"(_4398:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4399:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4400:MPEPSection {chapter: '200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4401:MPEPSection {chapter: '200', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_4402:MPEPSection {chapter: '200', name: 'nan', title: 'EXAMINATION', updateStatus: 'nan'})"
"(_4403:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4404:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4405:MPEPSection {chapter: '200', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4406:MPEPSection {chapter: '200', name: '201.06(d)', title: '37 CFR 1.53(d) Continued Prosecution Application (CPA) Practice [R-08.2017]', updateStatus: 'nan'})"
"(_4407:MPEPSection {chapter: '200', name: '201.06(d)(I)', title: 'CPA PRACTICE ELIMINATED AS TO UTILITY AND PLANT APPLICATIONS', updateStatus: 'nan'})"
"(_4408:MPEPSection {chapter: '200', name: '201.06(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4409:MPEPSection {chapter: '200', name: '201.06(d)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4410:MPEPSection {chapter: '200', name: '201.06(d)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4411:MPEPSection {chapter: '200', name: '201.06(d)(I)(A)', title: 'Applications Filed on or After June 8, 1995', updateStatus: 'nan'})"
"(_4412:MPEPSection {chapter: '200', name: '201.06(d)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4413:MPEPSection {chapter: '200', name: '201.06(d)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4414:MPEPSection {chapter: '200', name: '201.06(d)(I)(B)', title: 'Applications Filed Before June 8, 1995', updateStatus: 'nan'})"
"(_4415:MPEPSection {chapter: '200', name: '201.06(d)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4416:MPEPSection {chapter: '200', name: '201.06(d)(II)', title: 'FILING AND INITIAL PROCESSING OF CPAs FOR DESIGN APPLICATIONS', updateStatus: 'nan'})"
"(_4417:MPEPSection {chapter: '200', name: '201.06(d)(II)(A)', title: 'In General', updateStatus: 'nan'})"
"(_4418:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4419:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4420:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4421:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4422:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4423:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4424:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_4425:MPEPSection {chapter: '200', name: '201.06(d)(II)(A) - p8', title: 'nan', updateStatus: 'nan'})"
"(_4426:MPEPSection {chapter: '200', name: '201.06(d)(II)(B)', title: 'Conditions for Filing a CPA', updateStatus: 'nan'})"
"(_4427:MPEPSection {chapter: '200', name: '201.06(d)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4428:MPEPSection {chapter: '200', name: '201.06(d)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4429:MPEPSection {chapter: '200', name: '201.06(d)(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4430:MPEPSection {chapter: '200', name: '201.06(d)(II)(C)', title: 'Initial Processing', updateStatus: 'nan'})"
"(_4431:MPEPSection {chapter: '200', name: '201.06(d)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4432:MPEPSection {chapter: '200', name: '201.06(d)(II)(D)', title: 'Incorrect Patent Application Number Identified', updateStatus: 'nan'})"
"(_4433:MPEPSection {chapter: '200', name: '201.06(d)(II)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4434:MPEPSection {chapter: '200', name: '201.06(d)(II)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4435:MPEPSection {chapter: '200', name: '201.06(d)(II)(E)', title: 'Signature Requirement', updateStatus: 'nan'})"
"(_4436:MPEPSection {chapter: '200', name: '201.06(d)(II)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4437:MPEPSection {chapter: '200', name: '201.06(d)(II)(F)', title: 'Filing Date', updateStatus: 'nan'})"
"(_4438:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4439:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4440:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4441:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4442:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4443:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4444:MPEPSection {chapter: '200', name: '201.06(d)(II)(F) - p7', title: 'nan', updateStatus: 'nan'})"
"(_4445:MPEPSection {chapter: '200', name: '201.06(d)(II)(G)', title: 'Filing Fee', updateStatus: 'nan'})"
"(_4446:MPEPSection {chapter: '200', name: '201.06(d)(II)(G) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4447:MPEPSection {chapter: '200', name: '201.06(d)(II)(G) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4448:MPEPSection {chapter: '200', name: '201.06(d)(II)(G) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4449:MPEPSection {chapter: '200', name: '201.06(d)(II)(G) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4450:MPEPSection {chapter: '200', name: '201.06(d)(II)(H)', title: 'Small Entity or Micro Entity Status', updateStatus: 'nan'})"
"(_4451:MPEPSection {chapter: '200', name: '201.06(d)(II)(H) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4452:MPEPSection {chapter: '200', name: '201.06(d)(II)(H) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4453:MPEPSection {chapter: '200', name: '201.06(d)(I)', title: 'Extensions of Time', updateStatus: 'nan'})"
"(_4454:MPEPSection {chapter: '200', name: '201.06(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4455:MPEPSection {chapter: '200', name: '201.06(d)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4456:MPEPSection {chapter: '200', name: '201.06(d)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4457:MPEPSection {chapter: '200', name: 'nan', title: 'Notice of CPA Filing', updateStatus: 'nan'})"
"(_4458:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4459:MPEPSection {chapter: '200', name: '201.06(d)', title: 'A Status Acceptable (for Design Applications)', updateStatus: 'nan'})"
"(_4460:MPEPSection {chapter: '200', name: '201.06(d)', title: 'A Status Acceptable - Conditional Request (for Design Applications)', updateStatus: 'nan'})"
"(_4461:MPEPSection {chapter: '200', name: '201.06(d)', title: 'A Status Not Acceptable - Request Not on Separate Paper (for Design Applications)', updateStatus: 'nan'})"
"(_4462:MPEPSection {chapter: '200', name: 'nan', title: 'Inventorship', updateStatus: 'nan'})"
"(_4463:MPEPSection {chapter: '200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4464:MPEPSection {chapter: '200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4465:MPEPSection {chapter: '200', name: '201.06(d)', title: 'quest To Delete a Named Inventor in CPA (for Design Applications)', updateStatus: 'nan'})"
"(_4466:MPEPSection {chapter: '200', name: '201.06(d)', title: 'w Inventor Identified in CPA (for Design Applications)', updateStatus: 'nan'})"
"(_4467:MPEPSection {chapter: '200', name: '201.06(d)(III)', title: 'EXAMINATION OF CPAs', updateStatus: 'nan'})"
"(_4468:MPEPSection {chapter: '200', name: '201.06(d)(III)(A)', title: 'Benefit of Earlier Filing Date', updateStatus: 'nan'})"
"(_4469:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4470:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4471:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4472:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4473:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4474:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_4475:MPEPSection {chapter: '200', name: '201.06(d)(III)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_4476:MPEPSection {chapter: '200', name: '201.06(d)', title: 'ference in CPA to Prior Application (by Amendment to the Specification; for Design Applications)', updateStatus: 'nan'})"
"(_4477:MPEPSection {chapter: '200', name: '201.06(d)(B)', title: 'Terminal Disclaimer', updateStatus: 'nan'})"
"(_4478:MPEPSection {chapter: '200', name: '201.06(d)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4479:MPEPSection {chapter: '200', name: '201.06(d)(C)', title: 'Prior Election', updateStatus: 'nan'})"
"(_4480:MPEPSection {chapter: '200', name: '201.06(d)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4481:MPEPSection {chapter: '200', name: '201.06(d)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4482:MPEPSection {chapter: '200', name: '201.06(d)(D)', title: 'Information Disclosure Statements and Preliminary Amendments', updateStatus: 'nan'})"
"(_4483:MPEPSection {chapter: '200', name: '201.06(d)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4484:MPEPSection {chapter: '200', name: '201.06(d)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4485:MPEPSection {chapter: '200', name: '201.06(d)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4486:MPEPSection {chapter: '200', name: '201.06(d)(E)', title: 'Copies of Affidavits', updateStatus: 'nan'})"
"(_4487:MPEPSection {chapter: '200', name: '201.06(d)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4488:MPEPSection {chapter: '200', name: '201.06(d)(IV)', title: 'PUBLIC ACCESS TO CPAs', updateStatus: 'nan'})"
"(_4489:MPEPSection {chapter: '200', name: '201.06(d)(IV)(A)', title: 'Waiver of Confidentiality', updateStatus: 'nan'})"
"(_4490:MPEPSection {chapter: '200', name: '201.06(d)(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4491:MPEPSection {chapter: '200', name: '201.06(d)(IV)(B)', title: 'Certified Copy', updateStatus: 'nan'})"
"(_4492:MPEPSection {chapter: '200', name: '201.06(d)(IV)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4493:MPEPSection {chapter: '200', name: '201.06(d)(V)', title: 'FORMS', updateStatus: 'nan'})"
"(_4494:MPEPSection {chapter: '200', name: '201.06(d)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4495:MPEPSection {chapter: '200', name: '201.07', title: 'Continuation Application [R-08.2017]', updateStatus: 'nan'})"
"(_4496:MPEPSection {chapter: '200', name: '201.07', title: 'Possible Status as Continuation', updateStatus: 'nan'})"
"(_4497:MPEPSection {chapter: '200', name: '201.08', title: 'Continuation-in-Part Application [R-08.2017]', updateStatus: 'nan'})"
"(_4498:MPEPSection {chapter: '200', name: '201.08', title: 'Possible Status as Continuation-in-Part', updateStatus: 'nan'})"
"(_4499:MPEPSection {chapter: '200', name: '202', title: 'Cross-Noting [R-08.2017]', updateStatus: 'nan'})"
"(_4500:MPEPSection {chapter: '200', name: '202(I)', title: 'NOTATION IN FILE HISTORY REGARDING PRIOR U.S. APPLICATIONS, INCLUDING PROVISIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_4501:MPEPSection {chapter: '200', name: '202(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4502:MPEPSection {chapter: '200', name: '202(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4503:MPEPSection {chapter: '200', name: '202(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4504:MPEPSection {chapter: '200', name: '202(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4505:MPEPSection {chapter: '200', name: '202(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4506:MPEPSection {chapter: '200', name: '202(II)', title: 'NOTATION IN FILE HISTORY REGARDING FOREIGN PRIORITY APPLICATION', updateStatus: 'nan'})"
"(_4507:MPEPSection {chapter: '200', name: '202(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4508:MPEPSection {chapter: '200', name: '202(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4509:MPEPSection {chapter: '200', name: '202(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4510:MPEPSection {chapter: '200', name: '202(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4511:MPEPSection {chapter: '200', name: '203', title: 'Status of Applications [R-11.2013]', updateStatus: 'nan'})"
"(_4512:MPEPSection {chapter: '200', name: '203.01', title: 'New [R-11.2013]', updateStatus: 'nan'})"
"(_4513:MPEPSection {chapter: '200', name: '203.02', title: 'Rejected [R-08.2012]', updateStatus: 'nan'})"
"(_4514:MPEPSection {chapter: '200', name: '203.03', title: 'Amended [R-08.2012]', updateStatus: 'nan'})"
"(_4515:MPEPSection {chapter: '200', name: '203.04', title: 'Allowed or in Issue [R-07.2015]', updateStatus: 'nan'})"
"(_4516:MPEPSection {chapter: '200', name: '203.05', title: 'Abandoned [R-11.2013]', updateStatus: 'nan'})"
"(_4517:MPEPSection {chapter: '200', name: '203.06', title: 'Incomplete [R-08.2012]', updateStatus: 'nan'})"
"(_4518:MPEPSection {chapter: '200', name: '203.07', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_4519:MPEPSection {chapter: '200', name: '203.08', title: 'Status Inquiries [R-08.2017]', updateStatus: 'nan'})"
"(_4520:MPEPSection {chapter: '200', name: '203.08(I)', title: 'IN GENERAL', updateStatus: 'nan'})"
"(_4521:MPEPSection {chapter: '200', name: '203.08(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4522:MPEPSection {chapter: '200', name: '203.08(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4523:MPEPSection {chapter: '200', name: '203.08(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4524:MPEPSection {chapter: '200', name: '203.08(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4525:MPEPSection {chapter: '200', name: '203.08(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_4526:MPEPSection {chapter: '200', name: '203.08(II)', title: 'NEW APPLICATION', updateStatus: 'nan'})"
"(_4527:MPEPSection {chapter: '200', name: '203.08(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4528:MPEPSection {chapter: '200', name: '203.08(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4529:MPEPSection {chapter: '200', name: '203.08(III)', title: 'AMENDED APPLICATIONS', updateStatus: 'nan'})"
"(_4530:MPEPSection {chapter: '200', name: '203.08(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4531:MPEPSection {chapter: '200', name: '203.08(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4532:MPEPSection {chapter: '200', name: '203.08(a)', title: 'Congressional and Other Official Inquiries [R-08.2017]', updateStatus: 'nan'})"
"(_4533:MPEPSection {chapter: '200', name: '204\u2011209', title: '[Reserved] [R-]', updateStatus: 'nan'})"
