0
"(_5654:MPEPSection {chapter: '600', name: '601', title: 'Content of Provisional and Nonprovisional Applications [R-07.2015]', updateStatus: 'nan'})"
"(_5689:MPEPSection {chapter: '600', name: '601.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5690:MPEPSection {chapter: '600', name: '601.01(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5691:MPEPSection {chapter: '600', name: '601.01(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5692:MPEPSection {chapter: '600', name: '601.01(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5693:MPEPSection {chapter: '600', name: '601.01(a)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5694:MPEPSection {chapter: '600', name: '601.01(a)(II)', title: 'COMPLETION OF NONPROVISIONAL APPLICATION UNDER 35 U.S.C. 111 SUBSEQUENT TO FILING', updateStatus: 'nan'})"
"(_5695:MPEPSection {chapter: '600', name: '601.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5696:MPEPSection {chapter: '600', name: '601.01(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5697:MPEPSection {chapter: '600', name: '601.01(a)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5698:MPEPSection {chapter: '600', name: '601.01(a)(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5699:MPEPSection {chapter: '600', name: '601.01(a)(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5700:MPEPSection {chapter: '600', name: '601.01(a)(II)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5701:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5702:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5703:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5704:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5705:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5706:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5707:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5708:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5709:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5710:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5711:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p11', title: 'nan', updateStatus: 'nan'})"
"(_5712:MPEPSection {chapter: '600', name: '601.01(a)(II)(B) - p12', title: 'nan', updateStatus: 'nan'})"
"(_5713:MPEPSection {chapter: '600', name: '601.01(a)(II)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5714:MPEPSection {chapter: '600', name: '601.01(a)(II)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5715:MPEPSection {chapter: '600', name: '601.01(a)(II)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5716:MPEPSection {chapter: '600', name: '601.01(a)(II)(C) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5717:MPEPSection {chapter: '600', name: '601.01(a)(II)(C) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5718:MPEPSection {chapter: '600', name: '601.01(a)(III)', title: 'APPLICATION UNDER 35 U.S.C. 111(a) FILED BY REFERENCE', updateStatus: 'nan'})"
"(_5719:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5720:MPEPSection {chapter: '600', name: '601.01(b)', title: 'Provisional Applications Filed Under 35 U.S.C. 111(b) [R-07.2015]', updateStatus: 'nan'})"
"(_5721:MPEPSection {chapter: '600', name: '601.01(c)', title: 'Conversion to or from a Provisional Application [R-07.2015]', updateStatus: 'nan'})"
"(_5722:MPEPSection {chapter: '600', name: '601.01(c)(I)', title: 'CONVERSION FROM A NONPROVISIONAL APPLICATION TO A PROVISIONAL APPLICATION', updateStatus: 'nan'})"
"(_5723:MPEPSection {chapter: '600', name: '601.01(c)(II)', title: 'CONVERSION FROM A PROVISIONAL APPLICATION TO A NONPROVISIONAL APPLICATION', updateStatus: 'nan'})"
"(_5724:MPEPSection {chapter: '600', name: '601.01(d)', title: 'Application Filed Without All Pages of Specification [R-07.2015]', updateStatus: 'nan'})"
"(_5725:MPEPSection {chapter: '600', name: '601.01(d)(I)', title: 'APPLICATION ENTITLED TO FILING DATE', updateStatus: 'nan'})"
"(_5726:MPEPSection {chapter: '600', name: '601.01(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5727:MPEPSection {chapter: '600', name: '601.01(d)(II)', title: 'APPLICATION NOT ENTITLED TO FILING DATE', updateStatus: 'nan'})"
"(_5728:MPEPSection {chapter: '600', name: '601.01(d)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5729:MPEPSection {chapter: '600', name: '601.01(d)(III)', title: 'APPLICATION FORWARDED FOR EXAMINATION', updateStatus: 'nan'})"
"(_5730:MPEPSection {chapter: '600', name: '601.01(d)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5731:MPEPSection {chapter: '600', name: '601.01(d)(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5732:MPEPSection {chapter: '600', name: '601.01(d)(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5733:MPEPSection {chapter: '600', name: '601.01(e)', title: 'Nonprovisional Application Filed Without at Least One Claim [R-07.2015]', updateStatus: 'nan'})"
"(_5734:MPEPSection {chapter: '600', name: '601.01(f)', title: 'Applications Filed Without Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_5735:MPEPSection {chapter: '600', name: '601.01(g)', title: 'Applications Filed Without All Figures of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_5736:MPEPSection {chapter: '600', name: '601.01(g)(I)', title: 'REVIEW BY THE OFFICE OF PATENT APPLICATION PROCESSING', updateStatus: 'nan'})"
"(_5737:MPEPSection {chapter: '600', name: '601.01(g)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5738:MPEPSection {chapter: '600', name: '601.01(g)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5739:MPEPSection {chapter: '600', name: '601.01(g)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5740:MPEPSection {chapter: '600', name: '601.01(g)(II)', title: 'REVIEW BY EXAMINER', updateStatus: 'nan'})"
"(_5741:MPEPSection {chapter: '600', name: '601.01(g)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5742:MPEPSection {chapter: '600', name: '601.01(g)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5743:MPEPSection {chapter: '600', name: '601.01(g)(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5744:MPEPSection {chapter: '600', name: '601.02', title: 'Power of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_5745:MPEPSection {chapter: '600', name: '601.03', title: 'Correspondence Address [R-11.2013]', updateStatus: 'nan'})"
"(_5746:MPEPSection {chapter: '600', name: '601.03(a)', title: 'Change of Correspondence Address in Applications Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5747:MPEPSection {chapter: '600', name: '601.03(b)', title: 'Change of Correspondence Address in Applications Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5748:MPEPSection {chapter: '600', name: '601.04', title: 'National Stage Requirements of the United States as a Designated Office [R-08.2012]', updateStatus: 'nan'})"
"(_5749:MPEPSection {chapter: '600', name: '601.05', title: 'Bibliographic Information - Application Data Sheet (ADS) [R-07.2015]', updateStatus: 'nan'})"
"(_5750:MPEPSection {chapter: '600', name: '601.05(a)', title: 'Application Data Sheet (ADS) -- Application Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5751:MPEPSection {chapter: '600', name: '601.05(a)(I)', title: 'BIBLIOGRAPHIC INFORMATION', updateStatus: 'nan'})"
"(_5752:MPEPSection {chapter: '600', name: '601.05(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5753:MPEPSection {chapter: '600', name: '601.05(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5754:MPEPSection {chapter: '600', name: '601.05(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5755:MPEPSection {chapter: '600', name: '601.05(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5756:MPEPSection {chapter: '600', name: '601.05(a)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5757:MPEPSection {chapter: '600', name: '601.05(a)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5758:MPEPSection {chapter: '600', name: '601.05(a)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5759:MPEPSection {chapter: '600', name: '601.05(a)(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5760:MPEPSection {chapter: '600', name: '601.05(a)(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5761:MPEPSection {chapter: '600', name: '601.05(a)(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5762:MPEPSection {chapter: '600', name: '601.05(a)(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_5763:MPEPSection {chapter: '600', name: '601.05(a)(II)', title: 'CORRECTING AND UPDATING AN ADS OR INFORMATION OTHERWISE OF RECORD', updateStatus: 'nan'})"
"(_5764:MPEPSection {chapter: '600', name: '601.05(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5765:MPEPSection {chapter: '600', name: '601.05(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5766:MPEPSection {chapter: '600', name: '601.05(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5767:MPEPSection {chapter: '600', name: '601.05(a)(III)', title: 'TREATMENT OF INCONSISTENT INFORMATION', updateStatus: 'nan'})"
"(_5768:MPEPSection {chapter: '600', name: '601.05(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5769:MPEPSection {chapter: '600', name: '601.05(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5770:MPEPSection {chapter: '600', name: '601.05(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5771:MPEPSection {chapter: '600', name: '601.05(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5772:MPEPSection {chapter: '600', name: '601.05(a)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5773:MPEPSection {chapter: '600', name: '601.05(a)(IV)', title: 'ADDITIONAL INFORMATION', updateStatus: 'nan'})"
"(_5774:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5775:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5776:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5777:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5778:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5779:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5780:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5781:MPEPSection {chapter: '600', name: '601.05(a)(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5782:MPEPSection {chapter: '600', name: '601.05(b)', title: 'Application Data Sheet (ADS) in Application Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5783:MPEPSection {chapter: '600', name: '601.05(b)(I)', title: 'BIBLIOGRAPHIC INFORMATION', updateStatus: 'nan'})"
"(_5784:MPEPSection {chapter: '600', name: '601.05(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5785:MPEPSection {chapter: '600', name: '601.05(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5786:MPEPSection {chapter: '600', name: '601.05(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5787:MPEPSection {chapter: '600', name: '601.05(b)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5788:MPEPSection {chapter: '600', name: '601.05(b)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5789:MPEPSection {chapter: '600', name: '601.05(b)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5790:MPEPSection {chapter: '600', name: '601.05(b)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5791:MPEPSection {chapter: '600', name: '601.05(b)(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5792:MPEPSection {chapter: '600', name: '601.05(b)(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5793:MPEPSection {chapter: '600', name: '601.05(b)(I) - p10', title: 'nan', updateStatus: 'nan'})"
"(_5794:MPEPSection {chapter: '600', name: '601.05(b)(I) - p11', title: 'nan', updateStatus: 'nan'})"
"(_5795:MPEPSection {chapter: '600', name: '601.05(b)(II)', title: 'SUPPLEMENTAL ADS SUBMISSIONS', updateStatus: 'nan'})"
"(_5796:MPEPSection {chapter: '600', name: '601.05(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5797:MPEPSection {chapter: '600', name: '601.05(b)(III)', title: 'TREATMENT OF INCONSISTENT INFORMATION', updateStatus: 'nan'})"
"(_5798:MPEPSection {chapter: '600', name: '601.05(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5799:MPEPSection {chapter: '600', name: '601.05(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5800:MPEPSection {chapter: '600', name: '601.05(b)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5801:MPEPSection {chapter: '600', name: '601.05(b)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5802:MPEPSection {chapter: '600', name: '601.05(b)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5803:MPEPSection {chapter: '600', name: '601.05(b)(IV)', title: 'ADDITIONAL INFORMATION', updateStatus: 'nan'})"
"(_5804:MPEPSection {chapter: '600', name: '601.05(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5805:MPEPSection {chapter: '600', name: '601.05(b)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5806:MPEPSection {chapter: '600', name: '601.05(b)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5807:MPEPSection {chapter: '600', name: '601.05(b)(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5808:MPEPSection {chapter: '600', name: '602', title: 'Oaths and Declarations [R-11.2013]', updateStatus: 'nan'})"
"(_5809:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5810:MPEPSection {chapter: '600', name: '602(I)', title: 'OATHS', updateStatus: 'nan'})"
"(_5811:MPEPSection {chapter: '600', name: '602(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5812:MPEPSection {chapter: '600', name: '602(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5813:MPEPSection {chapter: '600', name: '602(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5814:MPEPSection {chapter: '600', name: '602(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5815:MPEPSection {chapter: '600', name: '602(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5816:MPEPSection {chapter: '600', name: '602(II)', title: 'DECLARATIONS', updateStatus: 'nan'})"
"(_5817:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5818:MPEPSection {chapter: '600', name: '602.01', title: 'Inventorship [R-07.2015]', updateStatus: 'nan'})"
"(_5819:MPEPSection {chapter: '600', name: '602.01(I)', title: 'Naming Inventorship in application filed on or after September 16, 2012', updateStatus: 'nan'})"
"(_5820:MPEPSection {chapter: '600', name: '602.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5821:MPEPSection {chapter: '600', name: '602.01(II)', title: 'Naming Inventorship in an Application filed Before September 16, 2012', updateStatus: 'nan'})"
"(_5822:MPEPSection {chapter: '600', name: '602.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5823:MPEPSection {chapter: '600', name: '602.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5824:MPEPSection {chapter: '600', name: '602.01(III)', title: 'Correction of Inventorship', updateStatus: 'nan'})"
"(_5825:MPEPSection {chapter: '600', name: '602.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5826:MPEPSection {chapter: '600', name: '602.01(a)', title: 'Inventor\u2019s Oath or Declaration in Application Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5827:MPEPSection {chapter: '600', name: '602.01(a)(I)', title: 'IDENTITY OF INVENTOR(S), APPLICATION, AND REQUIRED STATEMENTS', updateStatus: 'nan'})"
"(_5828:MPEPSection {chapter: '600', name: '602.01(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5829:MPEPSection {chapter: '600', name: '602.01(a)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5830:MPEPSection {chapter: '600', name: '602.01(a)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5831:MPEPSection {chapter: '600', name: '602.01(a)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5832:MPEPSection {chapter: '600', name: '602.01(a)(I)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5833:MPEPSection {chapter: '600', name: '602.01(a)(I)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5834:MPEPSection {chapter: '600', name: '602.01(a)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5835:MPEPSection {chapter: '600', name: '602.01(a)(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5836:MPEPSection {chapter: '600', name: '602.01(a)(II)', title: 'ASSIGNMENT-STATEMENT AS OATH OR DECLARATION', updateStatus: 'nan'})"
"(_5837:MPEPSection {chapter: '600', name: '602.01(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5838:MPEPSection {chapter: '600', name: '602.01(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5839:MPEPSection {chapter: '600', name: '602.01(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5840:MPEPSection {chapter: '600', name: '602.01(a)(III)', title: 'EXECUTION OF INVENTOR\u2019S OATH OR DECLARATION', updateStatus: 'nan'})"
"(_5841:MPEPSection {chapter: '600', name: '602.01(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5842:MPEPSection {chapter: '600', name: '602.01(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5843:MPEPSection {chapter: '600', name: '602.01(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5844:MPEPSection {chapter: '600', name: '602.01(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5845:MPEPSection {chapter: '600', name: '602.01(a)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5846:MPEPSection {chapter: '600', name: '602.01(a)(IV)', title: 'FORMS', updateStatus: 'nan'})"
"(_5847:MPEPSection {chapter: '600', name: '602.01(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5848:MPEPSection {chapter: '600', name: '602.01(b)', title: 'Inventor\u2019s Oath or Declaration in Application Filed Before September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_5849:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_5850:MPEPSection {chapter: '600', name: '602.01(c)', title: 'Correction of Inventorship, Name of Inventor, and Order of Names in an Application [R-07.2015]', updateStatus: 'nan'})"
"(_5851:MPEPSection {chapter: '600', name: '602.01(c)(I)', title: 'NAMING INVENTORSHIP', updateStatus: 'nan'})"
"(_5852:MPEPSection {chapter: '600', name: '602.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5853:MPEPSection {chapter: '600', name: '602.01(c)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5854:MPEPSection {chapter: '600', name: '602.01(c)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5855:MPEPSection {chapter: '600', name: '602.01(c)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5856:MPEPSection {chapter: '600', name: '602.01(c)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5857:MPEPSection {chapter: '600', name: '602.01(c)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5858:MPEPSection {chapter: '600', name: '602.01(c)(II)', title: 'REQUESTS FOR CORRECTION OF INVENTORSHIP UNDER 37 CFR 1.48', updateStatus: 'nan'})"
"(_5859:MPEPSection {chapter: '600', name: '602.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5860:MPEPSection {chapter: '600', name: '602.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5861:MPEPSection {chapter: '600', name: '602.01(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5862:MPEPSection {chapter: '600', name: '602.01(c)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5863:MPEPSection {chapter: '600', name: '602.01(c)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_5864:MPEPSection {chapter: '600', name: '602.01(c)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_5865:MPEPSection {chapter: '600', name: '602.01(c)(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_5866:MPEPSection {chapter: '600', name: '602.01(c)(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_5867:MPEPSection {chapter: '600', name: '602.01(c)(II) - p9', title: 'nan', updateStatus: 'nan'})"
"(_5868:MPEPSection {chapter: '600', name: '602.01(c)(III)', title: 'CORRECTION OF INVENTORSHIP BY FILING CONTINUING APPLICATION', updateStatus: 'nan'})"
"(_5869:MPEPSection {chapter: '600', name: '602.01(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5870:MPEPSection {chapter: '600', name: '602.01(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5871:MPEPSection {chapter: '600', name: '602.01(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5872:MPEPSection {chapter: '600', name: '602.01(c)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5873:MPEPSection {chapter: '600', name: '602.01(c)(1)', title: 'Correction of Inventorship in an Application \u2013 Request Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5874:MPEPSection {chapter: '600', name: '602.01(c)(1)(I)', title: '37 CFR 1.48(a) - Nonprovisional Application', updateStatus: 'nan'})"
"(_5875:MPEPSection {chapter: '600', name: '602.01(c)(1)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5876:MPEPSection {chapter: '600', name: '602.01(c)(1)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5877:MPEPSection {chapter: '600', name: '602.01(c)(1)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5878:MPEPSection {chapter: '600', name: '602.01(c)(1)(II)', title: '37 CFR 1.48(b) \u2013 Inventor\u2019s Oath or Declaration for Added Inventor', updateStatus: 'nan'})"
