0
"(_10569:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10603:MPEPSection {chapter: '1800', name: '1806(I)', title: 'APPLICANT FOR PURPOSES OF THE UNITED STATES IN INTERNATIONAL APPLICATIONS \t\t\t\t\tHAVING AN INTERNATIONAL FILING DATE ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_10604:MPEPSection {chapter: '1800', name: '1806(II)', title: 'APPLICANT FOR PURPOSES OF THE UNITED STATES IN INTERNATIONAL APPLICATIONS \t\t\t\t\tHAVING AN INTERNATIONAL FILING DATE BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_10605:MPEPSection {chapter: '1800', name: '1807', title: 'Agent or Common Representative and General Power of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_10606:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10607:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10608:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10609:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10610:MPEPSection {chapter: '1800', name: '(I)', title: 'GENERAL POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_10611:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10612:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10613:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10614:MPEPSection {chapter: '1800', name: '(II)', title: 'WAIVER OF REQUIREMENT FOR A POWER OF ATTORNEY', updateStatus: 'nan'})"
"(_10615:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10616:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10617:MPEPSection {chapter: '1800', name: '1808', title: 'Change in or Revocation of the Appointment of an Agent or a Common Representative [R-07.2015]', updateStatus: 'nan'})"
"(_10618:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10619:MPEPSection {chapter: '1800', name: '1809', title: 'PAIR Access [R-07.2015]', updateStatus: 'nan'})"
"(_10620:MPEPSection {chapter: '1800', name: '1810', title: 'Filing Date Requirements [R-08.2017]', updateStatus: 'nan'})"
"(_10621:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10622:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10623:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10624:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10625:MPEPSection {chapter: '1800', name: 'nan', title: 'THE INTERNATIONAL FILING DATE', updateStatus: 'nan'})"
"(_10626:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10627:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10628:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10629:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10630:MPEPSection {chapter: '1800', name: '1811', title: '[Reserved]', updateStatus: 'nan'})"
"(_10631:MPEPSection {chapter: '1800', name: '1812', title: 'Elements of the International Application [R-08.2017]', updateStatus: 'nan'})"
"(_10632:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10633:MPEPSection {chapter: '1800', name: '1813', title: '- 1816 [Reserved]', updateStatus: 'nan'})"
"(_10634:MPEPSection {chapter: '1800', name: '1817', title: 'PCT Member States [R-07.2015]', updateStatus: 'nan'})"
"(_10635:MPEPSection {chapter: '1800', name: '1818', title: '[Reserved]', updateStatus: 'nan'})"
"(_10636:MPEPSection {chapter: '1800', name: '1819', title: 'Earlier Search [R-08.2012]', updateStatus: 'nan'})"
"(_10637:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10638:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10639:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10640:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10641:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10642:MPEPSection {chapter: '1800', name: '1820', title: 'Signature of Applicant [R-08.2017]', updateStatus: 'nan'})"
"(_10643:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10644:MPEPSection {chapter: '1800', name: 'nan', title: 'SIGNATURE OF APPLICANT OR AGENT', updateStatus: 'nan'})"
"(_10645:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10646:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10647:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10648:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10649:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10650:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10651:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10652:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10653:MPEPSection {chapter: '1800', name: '1821', title: 'The Request [R-08.2017]', updateStatus: 'nan'})"
"(_10654:MPEPSection {chapter: '1800', name: '1821(I)', title: 'DATES', updateStatus: 'nan'})"
"(_10655:MPEPSection {chapter: '1800', name: '1821(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10656:MPEPSection {chapter: '1800', name: '1821(II)', title: 'SUPPLEMENTAL BOX', updateStatus: 'nan'})"
"(_10657:MPEPSection {chapter: '1800', name: '1821(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10658:MPEPSection {chapter: '1800', name: '1821(III)', title: 'FILE REFERENCE', updateStatus: 'nan'})"
"(_10659:MPEPSection {chapter: '1800', name: '1821(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10660:MPEPSection {chapter: '1800', name: '1821(IV)', title: 'TITLE OF INVENTION', updateStatus: 'nan'})"
"(_10661:MPEPSection {chapter: '1800', name: '1821(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10662:MPEPSection {chapter: '1800', name: '1821(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10663:MPEPSection {chapter: '1800', name: '1821(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10664:MPEPSection {chapter: '1800', name: '1821(V)', title: 'APPLICANT', updateStatus: 'nan'})"
"(_10665:MPEPSection {chapter: '1800', name: '1821(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10666:MPEPSection {chapter: '1800', name: '1821(VI)', title: 'NAMES', updateStatus: 'nan'})"
"(_10667:MPEPSection {chapter: '1800', name: '1821(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10668:MPEPSection {chapter: '1800', name: '1821(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10669:MPEPSection {chapter: '1800', name: '1821(VII)', title: 'ADDRESSES', updateStatus: 'nan'})"
"(_10670:MPEPSection {chapter: '1800', name: '1821(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10671:MPEPSection {chapter: '1800', name: '1821(VIII)', title: 'DESIGNATION OF STATES', updateStatus: 'nan'})"
"(_10672:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10673:MPEPSection {chapter: '1800', name: '1822', title: '[Reserved]', updateStatus: 'nan'})"
"(_10674:MPEPSection {chapter: '1800', name: '1823', title: 'The Description [R-07.2015]', updateStatus: 'nan'})"
"(_10675:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10676:MPEPSection {chapter: '1800', name: '1823.01', title: 'Reference to Deposited Biological Material [R-07.2015]', updateStatus: 'nan'})"
"(_10677:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10678:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10679:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10680:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10681:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10682:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10683:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10684:MPEPSection {chapter: '1800', name: 'nan', title: 'REFERENCES TO DEPOSITED BIOLOGICAL MATERIAL IN THE CASE OF MICROBIOLOGICAL \t\t\t\t\t\tINVENTIONS', updateStatus: 'nan'})"
"(_10685:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10686:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10687:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10688:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10689:MPEPSection {chapter: '1800', name: '1823.02', title: 'Nucleotide and/or Amino Acid Sequence Listings, and Tables Related to Sequence Listings [R-07.2015]', updateStatus: 'nan'})"
"(_10690:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10691:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10692:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10693:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10694:MPEPSection {chapter: '1800', name: '(I)', title: 'REQUIREMENTS FOR SEQUENCE LISTINGS', updateStatus: 'nan'})"
"(_10695:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10696:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10697:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10698:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10699:MPEPSection {chapter: '1800', name: '(II)', title: 'TABLES RELATED TO SEQUENCE LISTINGS', updateStatus: 'nan'})"
"(_10700:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10701:MPEPSection {chapter: '1800', name: '1824', title: 'The Claims [R-07.2015]', updateStatus: 'nan'})"
"(_10702:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10703:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10704:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10705:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10706:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10707:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10708:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10709:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10710:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10711:MPEPSection {chapter: '1800', name: '1825', title: 'The Drawings [R-08.2017]', updateStatus: 'nan'})"
"(_10712:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10713:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10714:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10715:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10716:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10717:MPEPSection {chapter: '1800', name: '1826', title: 'The Abstract [R-08.2017]', updateStatus: 'nan'})"
"(_10718:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10719:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10720:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10721:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10722:MPEPSection {chapter: '1800', name: 'nan', title: 'SUMMARY OF ABSTRACT REQUIREMENTS', updateStatus: 'nan'})"
"(_10723:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10724:MPEPSection {chapter: '1800', name: '1827', title: 'Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10725:MPEPSection {chapter: '1800', name: '1827.01', title: 'Refund of International Application Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10726:MPEPSection {chapter: '1800', name: '1828', title: 'Priority Claim and Document [R-07.2015]', updateStatus: 'nan'})"
"(_10727:MPEPSection {chapter: '1800', name: '1828.01', title: 'Restoration of the Right of Priority [R-07.2015]', updateStatus: 'nan'})"
"(_10728:MPEPSection {chapter: '1800', name: '1828.02', title: 'Continuation or Continuation-in-Part Indication in the Request [R-07.2015]', updateStatus: 'nan'})"
"(_10729:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10730:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10731:MPEPSection {chapter: '1800', name: '1829', title: '[Reserved]', updateStatus: 'nan'})"
"(_10732:MPEPSection {chapter: '1800', name: '1830', title: 'International Application Transmittal Letter [R-07.2015]', updateStatus: 'nan'})"
"(_10733:MPEPSection {chapter: '1800', name: '1831', title: '[Reserved]', updateStatus: 'nan'})"
"(_10734:MPEPSection {chapter: '1800', name: '1832', title: 'License Request for Foreign Filing Under the PCT [R-07.2015]', updateStatus: 'nan'})"
"(_10735:MPEPSection {chapter: '1800', name: 'nan', title: 'EFFECT OF SECRECY ORDER', updateStatus: 'nan'})"
"(_10736:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10737:MPEPSection {chapter: '1800', name: '1833', title: '[Reserved]', updateStatus: 'nan'})"
"(_10738:MPEPSection {chapter: '1800', name: '1834', title: 'Correspondence [R-08.2017]', updateStatus: 'nan'})"
"(_10739:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10740:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10741:MPEPSection {chapter: '1800', name: '(I)', title: 'NOTIFICATION UNDER PCT RULE 92.1(b) OF DEFECTS WITH REGARD TO \t\t\t\t\tCORRESPONDENCE', updateStatus: 'nan'})"
"(_10742:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10743:MPEPSection {chapter: '1800', name: '(II)', title: 'CORRESPONDENCE ADDRESS', updateStatus: 'nan'})"
"(_10744:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10745:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10746:MPEPSection {chapter: '1800', name: '(III)', title: 'FILING OF CORRESPONDENCE BY MAIL', updateStatus: 'nan'})"
"(_10747:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10748:MPEPSection {chapter: '1800', name: '(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10749:MPEPSection {chapter: '1800', name: '(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10750:MPEPSection {chapter: '1800', name: '1834.01', title: 'Filing of Correspondence by Facsimile [R-07.2015]', updateStatus: 'nan'})"
"(_10751:MPEPSection {chapter: '1800', name: '1834.02', title: 'Irregularities in the Mail or Electronic Communications Service [R-08.2017]', updateStatus: 'nan'})"
"(_10752:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10753:MPEPSection {chapter: '1800', name: '(I)', title: 'DELAY OR LOSS IN MAIL', updateStatus: 'nan'})"
"(_10754:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10755:MPEPSection {chapter: '1800', name: '(II)', title: 'INTERRUPTION IN MAIL OR ELECTRONIC COMMUNICATIONS SERVICE', updateStatus: 'nan'})"
"(_10756:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10757:MPEPSection {chapter: '1800', name: '(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10758:MPEPSection {chapter: '1800', name: '(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10759:MPEPSection {chapter: '1800', name: '1835', title: '[Reserved]', updateStatus: 'nan'})"
"(_10760:MPEPSection {chapter: '1800', name: '1836', title: 'Rectification of Obvious Mistakes [R-07.2015]', updateStatus: 'nan'})"
"(_10761:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10762:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10763:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10764:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10765:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10766:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10767:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10768:MPEPSection {chapter: '1800', name: '1837', title: '- 1839 [Reserved]', updateStatus: 'nan'})"
"(_10769:MPEPSection {chapter: '1800', name: '1840', title: 'The International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10770:MPEPSection {chapter: '1800', name: '1840(I)', title: 'TRANSMITTAL OF THE SEARCH COPY TO THE INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10771:MPEPSection {chapter: '1800', name: '1840(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10772:MPEPSection {chapter: '1800', name: '1840(II)', title: 'THE MAIN PROCEDURAL STEPS IN THE INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10773:MPEPSection {chapter: '1800', name: '1840(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10774:MPEPSection {chapter: '1800', name: '1840(III)', title: 'COMPETENT INTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10775:MPEPSection {chapter: '1800', name: '1840(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10776:MPEPSection {chapter: '1800', name: '1840(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10777:MPEPSection {chapter: '1800', name: '1840(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10778:MPEPSection {chapter: '1800', name: '1840.01', title: 'The European Patent Office as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10779:MPEPSection {chapter: '1800', name: '1840.02', title: 'The Korean Intellectual Property Office as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10780:MPEPSection {chapter: '1800', name: '1840.03', title: 'The Australian Patent Office (IP Australia) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10781:MPEPSection {chapter: '1800', name: '1840.04', title: 'The Federal Service for Intellectual Property (Rospatent) (Russian Federation) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10782:MPEPSection {chapter: '1800', name: '1840.05', title: 'The Israel Patent Office (ILPO) as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10783:MPEPSection {chapter: '1800', name: '1840.06', title: 'The Japan Patent Office (JPO) as an International Searching Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10784:MPEPSection {chapter: '1800', name: '1840.07', title: 'The Intellectual Property Office of Singapore (IPOS) as an International Searching Authority [R-08.2017]', updateStatus: 'nan'})"
"(_10785:MPEPSection {chapter: '1800', name: '1841', title: '[Reserved]', updateStatus: 'nan'})"
"(_10786:MPEPSection {chapter: '1800', name: '1842', title: 'Basic Flow Under the PCT [R-08.2017]', updateStatus: 'nan'})"
"(_10787:MPEPSection {chapter: '1800', name: '1842(I)', title: 'MEASURING TIME LIMITS UNDER THE PCT', updateStatus: 'nan'})"
"(_10788:MPEPSection {chapter: '1800', name: '1842(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10789:MPEPSection {chapter: '1800', name: '1842(II)', title: 'INTERNATIONAL FILING DATE', updateStatus: 'nan'})"
"(_10790:MPEPSection {chapter: '1800', name: '1842(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10791:MPEPSection {chapter: '1800', name: '1842(III)', title: 'ESTABLISHMENT OF THE INTERNATIONAL SEARCH REPORT AND WRITTEN OPINION OF THE \t\t\t\t\tINTERNATIONAL SEARCHING AUTHORITY', updateStatus: 'nan'})"
"(_10792:MPEPSection {chapter: '1800', name: '1842(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10793:MPEPSection {chapter: '1800', name: '1842(IV)', title: 'INTERNATIONAL PUBLICATION', updateStatus: 'nan'})"
"(_10794:MPEPSection {chapter: '1800', name: '1842(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10795:MPEPSection {chapter: '1800', name: '1842(V)', title: 'SUPPLEMENTARY INTERNATIONAL SEARCH (SIS)', updateStatus: 'nan'})"
"(_10796:MPEPSection {chapter: '1800', name: '1842(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10797:MPEPSection {chapter: '1800', name: '1842(VI)', title: 'DEADLINE FOR FILING THE DEMAND', updateStatus: 'nan'})"
"(_10798:MPEPSection {chapter: '1800', name: '1842(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10799:MPEPSection {chapter: '1800', name: '1842(VII)', title: 'DEADLINE FOR FILING COPY, TRANSLATION, AND FEE IN NATIONAL STAGE \t\t\t\t\tOFFICES', updateStatus: 'nan'})"
"(_10800:MPEPSection {chapter: '1800', name: '1842(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10801:MPEPSection {chapter: '1800', name: '1842(VII)(A)', title: 'National Stage Entry Following PCT Chapter I', updateStatus: 'nan'})"
"(_10802:MPEPSection {chapter: '1800', name: '1842(VII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
