0
"(_4889:MPEPSection {chapter: '400', name: '401', title: 'U.S. Patent and Trademark Office Cannot Aid in Selection of Patent Practitioner [R-11.2013]', updateStatus: 'nan'})"
"(_4907:MPEPSection {chapter: '400', name: '402.02(a)(I)', title: 'GENERAL REQUIREMENTS FOR POWERS OF ATTORNEY', updateStatus: 'nan'})"
"(_4908:MPEPSection {chapter: '400', name: '402.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4909:MPEPSection {chapter: '400', name: '402.02(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4910:MPEPSection {chapter: '400', name: '402.02(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4911:MPEPSection {chapter: '400', name: '402.02(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4912:MPEPSection {chapter: '400', name: '402.02(a)(II)', title: 'POWERS OF ATTORNEY IN CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_4913:MPEPSection {chapter: '400', name: '402.02(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4914:MPEPSection {chapter: '400', name: '402.02(a)(III)', title: 'POWER OF ATTORNEY FORMS FOR APPLICATIONS FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4915:MPEPSection {chapter: '400', name: '402.02(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4916:MPEPSection {chapter: '400', name: '402.02(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4917:MPEPSection {chapter: '400', name: '402.02(b)', title: 'Appointment in Application Filed Before September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_4918:MPEPSection {chapter: '400', name: '402.02(b)(I)', title: 'GENERAL REQUIREMENTS FOR POWERS OF ATTORNEY', updateStatus: 'nan'})"
"(_4919:MPEPSection {chapter: '400', name: '402.02(b)(II)', title: 'POWERS OF ATTORNEY IN CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_4920:MPEPSection {chapter: '400', name: '402.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4921:MPEPSection {chapter: '400', name: '402.02(b)(III)', title: 'POWER OF ATTORNEY FORMS FOR APPLICATIONS FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4922:MPEPSection {chapter: '400', name: '402.02(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4923:MPEPSection {chapter: '400', name: '402.03', title: 'Signature Requirements for Papers Filed in an Application [R-07.2015]', updateStatus: 'nan'})"
"(_4924:MPEPSection {chapter: '400', name: '402.03(I)', title: 'SIGNATURE AND CERTIFICATE', updateStatus: 'nan'})"
"(_4925:MPEPSection {chapter: '400', name: '402.03(II)', title: 'ACTING IN A REPRESENTATIVE CAPACITY', updateStatus: 'nan'})"
"(_4926:MPEPSection {chapter: '400', name: '402.04', title: '[Reserved]', updateStatus: 'nan'})"
"(_4927:MPEPSection {chapter: '400', name: '402.05', title: 'Revocation of Power of Attorney [R-11.2013]', updateStatus: 'nan'})"
"(_4928:MPEPSection {chapter: '400', name: '402.05(a)', title: 'Applicant Revocation - Application Filed On or After September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4929:MPEPSection {chapter: '400', name: '402.05(b)', title: 'Applicant Revocation - Application Filed Before September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4930:MPEPSection {chapter: '400', name: '402.06', title: 'Attorney or Agent Withdraws [R-07.2015]', updateStatus: 'nan'})"
"(_4931:MPEPSection {chapter: '400', name: '402.07', title: 'Assignee Revocation of Power of Attorney of Applicant and Appointment of New Power of Attorney [R-07.2015]', updateStatus: 'nan'})"
"(_4932:MPEPSection {chapter: '400', name: '402.07(I)', title: 'APPLICATION FILED ON OR AFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4933:MPEPSection {chapter: '400', name: '402.07(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4934:MPEPSection {chapter: '400', name: '402.07(II)', title: 'APPLICATION FILED BEFORE SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_4935:MPEPSection {chapter: '400', name: '402.07(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4936:MPEPSection {chapter: '400', name: '402.08', title: 'Application in Interference or Derivation Proceeding [R-11.2013]', updateStatus: 'nan'})"
"(_4937:MPEPSection {chapter: '400', name: '402.09', title: 'International Application [R-11.2013]', updateStatus: 'nan'})"
"(_4938:MPEPSection {chapter: '400', name: '402.10', title: 'Appointment/Revocation by Less Than All Applicants or Owners [R-11.2013]', updateStatus: 'nan'})"
"(_4939:MPEPSection {chapter: '400', name: '403', title: 'Correspondence \u2014 With Whom Held; Customer Number Practice [R-11.2013]', updateStatus: 'nan'})"
"(_4940:MPEPSection {chapter: '400', name: '403', title: '.01 Dual Correspondence', updateStatus: 'nan'})"
"(_4941:MPEPSection {chapter: '400', name: '403(I)', title: 'CUSTOMER NUMBER PRACTICE', updateStatus: 'nan'})"
"(_4942:MPEPSection {chapter: '400', name: '403(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4943:MPEPSection {chapter: '400', name: '403(II)', title: 'PATENT APPLICATION FILED WITHOUT CORRESPONDENCE ADDRESS', updateStatus: 'nan'})"
"(_4944:MPEPSection {chapter: '400', name: '403(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4945:MPEPSection {chapter: '400', name: '403(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4946:MPEPSection {chapter: '400', name: '403(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4947:MPEPSection {chapter: '400', name: '403.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_4948:MPEPSection {chapter: '400', name: '403.01(a)', title: 'Correspondence in Applications Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_4949:MPEPSection {chapter: '400', name: '403.01(b)', title: 'Correspondence in Applications Filed Before September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4950:MPEPSection {chapter: '400', name: '403.02', title: 'Two Patent Practitioners for Same Application [R-11.2013]', updateStatus: 'nan'})"
"(_4951:MPEPSection {chapter: '400', name: '404', title: '[Reserved] [R-]', updateStatus: 'nan'})"
"(_4952:MPEPSection {chapter: '400', name: '405', title: 'Interviews With Patent Practitioner Not of Record [R-07.2015]', updateStatus: 'nan'})"
"(_4953:MPEPSection {chapter: '400', name: '406', title: 'Death of Patent Practitioner [R-11.2013]', updateStatus: 'nan'})"
"(_4954:MPEPSection {chapter: '400', name: '406', title: '.03 Death of Patent Practitioner', updateStatus: 'nan'})"
"(_4955:MPEPSection {chapter: '400', name: '407', title: 'Suspended or Excluded Patent Practitioner [R-11.2013]', updateStatus: 'nan'})"
"(_4956:MPEPSection {chapter: '400', name: '407', title: '.07 Attorney/Agent Suspended (Sole Practitioner)', updateStatus: 'nan'})"
"(_4957:MPEPSection {chapter: '400', name: '407', title: '.08 Attorney/Agent Suspended (Plural Practitioners)', updateStatus: 'nan'})"
"(_4958:MPEPSection {chapter: '400', name: '408', title: 'Interviews With Patent Practitioner of Record [R-07.2015]', updateStatus: 'nan'})"
"(_4959:MPEPSection {chapter: '400', name: '409', title: 'Death, Legal Incapacity, or Unavailability of Inventor [R-11.2013]', updateStatus: 'nan'})"
"(_4960:MPEPSection {chapter: '400', name: '409.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_4961:MPEPSection {chapter: '400', name: '409.01(a)', title: 'Deceased or Legally Incapacitated Inventor - Application Filed on or After September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4962:MPEPSection {chapter: '400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4963:MPEPSection {chapter: '400', name: '409.01(b)', title: 'Deceased or Legally Incapacitated Inventor- Application Filed Before September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4964:MPEPSection {chapter: '400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4965:MPEPSection {chapter: '400', name: '409.01(b)(I)', title: 'TERMINATION OF POWER OF ATTORNEY \u2013 DECEASED INVENTOR', updateStatus: 'nan'})"
"(_4966:MPEPSection {chapter: '400', name: '409.01(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4967:MPEPSection {chapter: '400', name: '409.01(b)(II)', title: 'PROSECUTION BY LEGAL REPRESENTATIVE, ADMINISTRATOR OR EXECUTOR', updateStatus: 'nan'})"
"(_4968:MPEPSection {chapter: '400', name: '409.01(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4969:MPEPSection {chapter: '400', name: '409.01(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4970:MPEPSection {chapter: '400', name: '409.01(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4971:MPEPSection {chapter: '400', name: '409.01(b)(III)', title: 'PROOF OF AUTHORITY OF ADMINISTRATOR OR EXECUTOR', updateStatus: 'nan'})"
"(_4972:MPEPSection {chapter: '400', name: '409.01(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4973:MPEPSection {chapter: '400', name: '409.01(b)(IV)', title: 'AFTER ADMINISTRATOR OR EXECUTOR HAS BEEN DISCHARGED', updateStatus: 'nan'})"
"(_4974:MPEPSection {chapter: '400', name: '409.01(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4975:MPEPSection {chapter: '400', name: '409.01(b)(V)', title: 'EXCEPTION IN SOME FOREIGN COUNTRIES', updateStatus: 'nan'})"
"(_4976:MPEPSection {chapter: '400', name: '409.01(b)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4977:MPEPSection {chapter: '400', name: '409.01(b)(VI)', title: 'IF INVENTOR OF ASSIGNED APPLICATION DIES', updateStatus: 'nan'})"
"(_4978:MPEPSection {chapter: '400', name: '409.01(b)(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4979:MPEPSection {chapter: '400', name: '409.01(b)(VII)', title: 'INTERVENTION OF EXECUTOR NOT COMPULSORY', updateStatus: 'nan'})"
"(_4980:MPEPSection {chapter: '400', name: '409.01(b)(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4981:MPEPSection {chapter: '400', name: '409.01(b)(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4982:MPEPSection {chapter: '400', name: '409.01(b)(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4983:MPEPSection {chapter: '400', name: '409.02', title: 'Unavailable Joint Inventor \u2013 Application Filed on or after September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4984:MPEPSection {chapter: '400', name: '409.03', title: 'Unavailability of Inventor - Application Filed Before September 16, 2012 [R-11.2013]', updateStatus: 'nan'})"
"(_4985:MPEPSection {chapter: '400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4986:MPEPSection {chapter: '400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_4987:MPEPSection {chapter: '400', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_4988:MPEPSection {chapter: '400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_4989:MPEPSection {chapter: '400', name: '409.03(a)', title: 'At Least One Joint Inventor Available [R-11.2013]', updateStatus: 'nan'})"
"(_4990:MPEPSection {chapter: '400', name: '409.03(b)', title: 'No Inventor Available [R-08.2012]', updateStatus: 'nan'})"
"(_4991:MPEPSection {chapter: '400', name: '409.03(c)', title: 'Unavailable Legal Representative of Deceased Inventor [R-11.2013]', updateStatus: 'nan'})"
"(_4992:MPEPSection {chapter: '400', name: '409.03(d)', title: 'Proof of Unavailability or Refusal [R-07.2015]', updateStatus: 'nan'})"
"(_4993:MPEPSection {chapter: '400', name: '409.03(d)(I)', title: 'INVENTOR CANNOT BE REACHED', updateStatus: 'nan'})"
"(_4994:MPEPSection {chapter: '400', name: '409.03(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_4995:MPEPSection {chapter: '400', name: '409.03(d)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_4996:MPEPSection {chapter: '400', name: '409.03(d)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_4997:MPEPSection {chapter: '400', name: '409.03(d)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_4998:MPEPSection {chapter: '400', name: '409.03(d)(II)', title: 'REFUSAL TO JOIN', updateStatus: 'nan'})"
"(_4999:MPEPSection {chapter: '400', name: '409.03(d)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5000:MPEPSection {chapter: '400', name: '409.03(d)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5001:MPEPSection {chapter: '400', name: '409.03(d)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5002:MPEPSection {chapter: '400', name: '409.03(d)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_5003:MPEPSection {chapter: '400', name: '409.03(e)', title: 'Statement of Last Known Address [R-08.2012]', updateStatus: 'nan'})"
"(_5004:MPEPSection {chapter: '400', name: '409.03(f)', title: 'Proof of Proprietary Interest [R-08.2012]', updateStatus: 'nan'})"
"(_5005:MPEPSection {chapter: '400', name: '409.03(g)', title: 'Proof of Irreparable Damage [R-11.2013]', updateStatus: 'nan'})"
"(_5006:MPEPSection {chapter: '400', name: '409.03(h)', title: 'Processing and Acceptance of a Pre-AIA 37 CFR 1.47 Application [R-08.2012]', updateStatus: 'nan'})"
"(_5007:MPEPSection {chapter: '400', name: '409.03(i)', title: 'Rights of the Nonsigning Inventor [R-08.2012]', updateStatus: 'nan'})"
"(_5008:MPEPSection {chapter: '400', name: '409.03(j)', title: 'Action Following Acceptance of a Pre-AIA 37 CFR 1.47 Application [R-11.2013]', updateStatus: 'nan'})"
"(_5009:MPEPSection {chapter: '400', name: '409.04', title: '[Reserved]', updateStatus: 'nan'})"
"(_5010:MPEPSection {chapter: '400', name: '409.05', title: 'Application For Patent by an Assignee, Obligated Assignee, or a Person Who Otherwise Shows Sufficient Proprietary Interest \u2013 Application Filed On or After September 16, 2012 [R-07.2015]', updateStatus: 'nan'})"
"(_5011:MPEPSection {chapter: '400', name: '409.05(I)', title: 'ASSIGNEE OR OBLIGATED ASSIGNEE', updateStatus: 'nan'})"
"(_5012:MPEPSection {chapter: '400', name: '409.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5013:MPEPSection {chapter: '400', name: '409.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5014:MPEPSection {chapter: '400', name: '409.05(II)', title: 'SUFFICIENT PROPRIETARY INTEREST', updateStatus: 'nan'})"
"(_5015:MPEPSection {chapter: '400', name: '409.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_5016:MPEPSection {chapter: '400', name: '409.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_5017:MPEPSection {chapter: '400', name: '409.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_5018:MPEPSection {chapter: '400', name: '410', title: 'Representations to the U.S. Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
